%time,field.linear.x,field.linear.y,field.linear.z,field.angular.x,field.angular.y,field.angular.z
1494527489091486649,0.5,0.0,0.0,0.0,0.0,-0.33
1494527489141592022,0.5,0.0,0.0,0.0,0.0,-0.33
1494527489191278526,0.5,0.0,0.0,0.0,0.0,-0.33
1494527489242805129,0.5,0.0,0.0,0.0,0.0,-0.33
1494527489291199333,0.5,0.0,0.0,0.0,0.0,-0.33
1494527489344743119,0.5,0.0,0.0,0.0,0.0,-0.33
1494527489391341729,0.5,0.0,0.0,0.0,0.0,-0.33
1494527489441990057,0.5,0.0,0.0,0.0,0.0,-0.33
1494527489491585187,0.5,0.0,0.0,0.0,0.0,-0.33
1494527489541433467,0.5,0.0,0.0,0.0,0.0,-0.33
1494527489592374031,0.5,0.0,0.0,0.0,0.0,-0.33
1494527489655187673,0.5,0.0,0.0,0.0,0.0,-0.33
1494527489691313512,0.5,0.0,0.0,0.0,0.0,-0.33
1494527489741507272,0.5,0.0,0.0,0.0,0.0,-0.33
1494527489791373973,0.5,0.0,0.0,0.0,0.0,-0.33
1494527489841663597,0.5,0.0,0.0,0.0,0.0,-0.33
1494527489891651504,0.5,0.0,0.0,0.0,0.0,-0.33
1494527489941525090,0.5,0.0,0.0,0.0,0.0,-0.33
1494527489992815886,0.5,0.0,0.0,0.0,0.0,-0.33
1494527490041995138,0.5,0.0,0.0,0.0,0.0,-0.33
1494527490092781106,0.5,0.0,0.0,0.0,0.0,-0.33
1494527490142941914,0.5,0.0,0.0,0.0,0.0,-0.33
1494527490191466756,0.5,0.0,0.0,0.0,0.0,-0.33
1494527490241616380,0.5,0.0,0.0,0.0,0.0,-0.33
1494527490291508335,0.5,0.0,0.0,0.0,0.0,-0.33
1494527490341622102,0.5,0.0,0.0,0.0,0.0,-0.33
1494527490391654531,0.5,0.0,0.0,0.0,0.0,-0.33
1494527490441499995,0.5,0.0,0.0,0.0,0.0,-0.33
1494527490491850059,0.5,0.0,0.0,0.0,0.0,-0.33
1494527490541709328,0.5,0.0,0.0,0.0,0.0,-0.33
1494527490591254784,0.5,0.0,0.0,0.0,0.0,-0.33
1494527490641507459,0.5,0.0,0.0,0.0,0.0,-0.33
1494527490691588896,0.5,0.0,0.0,0.0,0.0,-0.33
1494527490741621654,0.5,0.0,0.0,0.0,0.0,-0.33
1494527490791206781,0.5,0.0,0.0,0.0,0.0,-0.33
1494527490841743638,0.5,0.0,0.0,0.0,0.0,-0.33
1494527490892089462,0.5,0.0,0.0,0.0,0.0,-0.66
1494527490942325216,0.5,0.0,0.0,0.0,0.0,-0.66
1494527490991985064,0.5,0.0,0.0,0.0,0.0,-0.66
1494527491041579983,0.5,0.0,0.0,0.0,0.0,-0.66
1494527491091328337,0.5,0.0,0.0,0.0,0.0,-0.99
1494527491147228922,0.5,0.0,0.0,0.0,0.0,-0.99
1494527491191503500,0.5,0.0,0.0,0.0,0.0,-0.99
1494527491241455185,0.5,0.0,0.0,0.0,0.0,-0.99
1494527491291688865,0.5,0.0,0.0,0.0,0.0,-0.99
1494527491342132886,0.5,0.0,0.0,0.0,0.0,-0.99
1494527491392401380,0.5,0.0,0.0,0.0,0.0,-0.99
1494527491441268247,0.5,0.0,0.0,0.0,0.0,-0.99
1494527491492825336,0.5,0.0,0.0,0.0,0.0,-0.66
1494527491547019185,0.5,0.0,0.0,0.0,0.0,-0.66
1494527491594750772,0.5,0.0,0.0,0.0,0.0,-0.66
1494527491641783932,0.5,0.0,0.0,0.0,0.0,-0.66
1494527491691311654,0.5,0.0,0.0,0.0,0.0,-0.66
1494527491741449634,0.5,0.0,0.0,0.0,0.0,-0.66
1494527491791612863,0.5,0.0,0.0,0.0,0.0,-0.66
1494527491841687789,0.5,0.0,0.0,0.0,0.0,-0.66
1494527491893954880,0.5,0.0,0.0,0.0,0.0,-0.33
1494527491941637555,0.5,0.0,0.0,0.0,0.0,-0.33
1494527491992347081,0.5,0.0,0.0,0.0,0.0,-0.33
1494527492041564940,0.5,0.0,0.0,0.0,0.0,-0.33
1494527492091483544,0.5,0.0,0.0,0.0,0.0,-0.33
1494527492147417407,0.5,0.0,0.0,0.0,0.0,-0.33
1494527492194909830,0.5,0.0,0.0,0.0,0.0,1.11022302463e-16
1494527492244665642,0.5,0.0,0.0,0.0,0.0,1.11022302463e-16
1494527492291453829,0.5,0.0,0.0,0.0,0.0,1.11022302463e-16
1494527492341812614,0.5,0.0,0.0,0.0,0.0,1.11022302463e-16
1494527492418309110,0.5,0.0,0.0,0.0,0.0,1.11022302463e-16
1494527492444141431,0.5,0.0,0.0,0.0,0.0,1.11022302463e-16
1494527492491797491,0.45,0.0,0.0,0.0,0.0,1.11022302463e-16
1494527492541497583,0.45,0.0,0.0,0.0,0.0,1.11022302463e-16
1494527492591412603,0.45,0.0,0.0,0.0,0.0,1.11022302463e-16
1494527492642422834,0.45,0.0,0.0,0.0,0.0,1.11022302463e-16
1494527492694308671,0.45,0.0,0.0,0.0,0.0,1.11022302463e-16
1494527492742136798,0.45,0.0,0.0,0.0,0.0,1.11022302463e-16
1494527492792266681,0.45,0.0,0.0,0.0,0.0,1.11022302463e-16
1494527492843720306,0.45,0.0,0.0,0.0,0.0,1.11022302463e-16
1494527492891365557,0.45,0.0,0.0,0.0,0.0,1.11022302463e-16
1494527492941540202,0.45,0.0,0.0,0.0,0.0,1.11022302463e-16
1494527492996025098,0.45,0.0,0.0,0.0,0.0,1.11022302463e-16
1494527493043751370,0.45,0.0,0.0,0.0,0.0,1.11022302463e-16
1494527493092980845,0.45,0.0,0.0,0.0,0.0,1.11022302463e-16
1494527493141682903,0.45,0.0,0.0,0.0,0.0,1.11022302463e-16
1494527493196159114,0.45,0.0,0.0,0.0,0.0,-0.33
1494527493241546976,0.45,0.0,0.0,0.0,0.0,-0.33
1494527493292218216,0.45,0.0,0.0,0.0,0.0,-0.33
1494527493342236286,0.45,0.0,0.0,0.0,0.0,-0.33
1494527493394961635,0.45,0.0,0.0,0.0,0.0,-0.33
1494527493441551112,0.45,0.0,0.0,0.0,0.0,-0.33
1494527493492404909,0.45,0.0,0.0,0.0,0.0,-0.66
1494527493543420999,0.45,0.0,0.0,0.0,0.0,-0.66
1494527493591430726,0.45,0.0,0.0,0.0,0.0,-0.66
1494527493643570120,0.45,0.0,0.0,0.0,0.0,-0.66
1494527493691494294,0.45,0.0,0.0,0.0,0.0,-0.99
1494527493745061217,0.45,0.0,0.0,0.0,0.0,-0.99
1494527493793785644,0.45,0.0,0.0,0.0,0.0,-0.99
1494527493841677376,0.45,0.0,0.0,0.0,0.0,-0.99
1494527493891569951,0.45,0.0,0.0,0.0,0.0,-0.99
1494527493941704978,0.45,0.0,0.0,0.0,0.0,-0.99
1494527493996552110,0.45,0.0,0.0,0.0,0.0,-0.99
1494527494042739548,0.45,0.0,0.0,0.0,0.0,-0.99
1494527494093551503,0.45,0.0,0.0,0.0,0.0,-0.99
1494527494141707075,0.45,0.0,0.0,0.0,0.0,-0.99
1494527494192889970,0.45,0.0,0.0,0.0,0.0,-0.99
1494527494241552913,0.45,0.0,0.0,0.0,0.0,-0.99
1494527494293488858,0.45,0.0,0.0,0.0,0.0,-1.32
1494527494341294465,0.45,0.0,0.0,0.0,0.0,-1.32
1494527494394897024,0.45,0.0,0.0,0.0,0.0,-1.32
1494527494441466647,0.45,0.0,0.0,0.0,0.0,-1.32
1494527494491743290,0.45,0.0,0.0,0.0,0.0,-1.32
1494527494551319102,0.45,0.0,0.0,0.0,0.0,-1.32
1494527494598327745,0.45,0.0,0.0,0.0,0.0,-1.32
1494527494642481273,0.45,0.0,0.0,0.0,0.0,-1.32
1494527494692676505,0.45,0.0,0.0,0.0,0.0,-1.32
1494527494741937620,0.45,0.0,0.0,0.0,0.0,-1.32
1494527494795200166,0.45,0.0,0.0,0.0,0.0,-1.32
1494527494841641908,0.45,0.0,0.0,0.0,0.0,-1.32
1494527494895986737,0.45,0.0,0.0,0.0,0.0,-1.32
1494527494941289855,0.45,0.0,0.0,0.0,0.0,-1.32
1494527494993880386,0.45,0.0,0.0,0.0,0.0,-1.32
1494527495041464184,0.45,0.0,0.0,0.0,0.0,-1.32
1494527495093069765,0.45,0.0,0.0,0.0,0.0,-1.32
1494527495141642647,0.45,0.0,0.0,0.0,0.0,-1.32
1494527495192249917,0.45,0.0,0.0,0.0,0.0,-1.32
1494527495244552327,0.45,0.0,0.0,0.0,0.0,-1.32
1494527495296839474,0.45,0.0,0.0,0.0,0.0,-1.32
1494527495342523816,0.45,0.0,0.0,0.0,0.0,-1.32
1494527495393550126,0.45,0.0,0.0,0.0,0.0,-1.32
1494527495451198320,0.45,0.0,0.0,0.0,0.0,-1.32
1494527495492640539,0.45,0.0,0.0,0.0,0.0,-1.32
1494527495541476877,0.45,0.0,0.0,0.0,0.0,-1.32
1494527495594125377,0.45,0.0,0.0,0.0,0.0,-1.32
1494527495642433961,0.45,0.0,0.0,0.0,0.0,-1.32
1494527495692522587,0.45,0.0,0.0,0.0,0.0,-1.32
1494527495742127322,0.45,0.0,0.0,0.0,0.0,-1.32
1494527495793616374,0.45,0.0,0.0,0.0,0.0,-1.32
1494527495841600619,0.45,0.0,0.0,0.0,0.0,-1.32
1494527495895368965,0.45,0.0,0.0,0.0,0.0,-1.32
1494527495941439508,0.45,0.0,0.0,0.0,0.0,-1.32
1494527495992335502,0.45,0.0,0.0,0.0,0.0,-0.99
1494527496041148443,0.45,0.0,0.0,0.0,0.0,-0.99
1494527496091652459,0.45,0.0,0.0,0.0,0.0,-0.99
1494527496150116917,0.45,0.0,0.0,0.0,0.0,-0.99
1494527496191797266,0.45,0.0,0.0,0.0,0.0,-0.99
1494527496241544851,0.45,0.0,0.0,0.0,0.0,-0.99
1494527496297132824,0.45,0.0,0.0,0.0,0.0,-0.66
1494527496341983707,0.45,0.0,0.0,0.0,0.0,-0.66
1494527496394624720,0.45,0.0,0.0,0.0,0.0,-0.33
1494527496447389984,0.45,0.0,0.0,0.0,0.0,-0.33
1494527496492038344,0.45,0.0,0.0,0.0,0.0,-0.33
1494527496542047687,0.45,0.0,0.0,0.0,0.0,-0.33
1494527496596137953,0.45,0.0,0.0,0.0,0.0,1.11022302463e-16
1494527496642442011,0.45,0.0,0.0,0.0,0.0,1.11022302463e-16
1494527496693162355,0.45,0.0,0.0,0.0,0.0,1.11022302463e-16
1494527496741463007,0.45,0.0,0.0,0.0,0.0,1.11022302463e-16
1494527496791290991,0.45,0.0,0.0,0.0,0.0,1.11022302463e-16
1494527496853821872,0.45,0.0,0.0,0.0,0.0,1.11022302463e-16
1494527496895473008,0.45,0.0,0.0,0.0,0.0,1.11022302463e-16
1494527496943173319,0.45,0.0,0.0,0.0,0.0,1.11022302463e-16
1494527497003019174,0.45,0.0,0.0,0.0,0.0,1.11022302463e-16
1494527497045634074,0.45,0.0,0.0,0.0,0.0,1.11022302463e-16
1494527497091763491,0.45,0.0,0.0,0.0,0.0,0.33
1494527497141620761,0.45,0.0,0.0,0.0,0.0,0.33
1494527497191430224,0.45,0.0,0.0,0.0,0.0,0.33
1494527497241640107,0.45,0.0,0.0,0.0,0.0,0.33
1494527497291532919,0.45,0.0,0.0,0.0,0.0,0.66
1494527497341241745,0.45,0.0,0.0,0.0,0.0,0.66
1494527497391303025,0.45,0.0,0.0,0.0,0.0,0.66
1494527497446370256,0.45,0.0,0.0,0.0,0.0,0.66
1494527497491257118,0.45,0.0,0.0,0.0,0.0,0.66
1494527497541319304,0.45,0.0,0.0,0.0,0.0,0.66
1494527497591369138,0.45,0.0,0.0,0.0,0.0,0.66
1494527497641678731,0.45,0.0,0.0,0.0,0.0,0.66
1494527497691481595,0.45,0.0,0.0,0.0,0.0,0.66
1494527497741501294,0.45,0.0,0.0,0.0,0.0,0.66
1494527497792788246,0.45,0.0,0.0,0.0,0.0,0.66
1494527497843843888,0.45,0.0,0.0,0.0,0.0,0.66
1494527497891962340,0.45,0.0,0.0,0.0,0.0,0.66
1494527497943810958,0.45,0.0,0.0,0.0,0.0,0.66
1494527497992296371,0.45,0.0,0.0,0.0,0.0,0.66
1494527498047276760,0.45,0.0,0.0,0.0,0.0,0.66
1494527498091417751,0.45,0.0,0.0,0.0,0.0,0.66
1494527498141572719,0.45,0.0,0.0,0.0,0.0,0.66
1494527498191414563,0.45,0.0,0.0,0.0,0.0,0.66
1494527498241813173,0.45,0.0,0.0,0.0,0.0,0.66
1494527498291519827,0.45,0.0,0.0,0.0,0.0,0.99
1494527498341228762,0.45,0.0,0.0,0.0,0.0,0.99
1494527498392212210,0.45,0.0,0.0,0.0,0.0,0.99
1494527498441271619,0.45,0.0,0.0,0.0,0.0,0.99
1494527498492113454,0.45,0.0,0.0,0.0,0.0,1.32
1494527498541700657,0.45,0.0,0.0,0.0,0.0,1.32
1494527498601395380,0.45,0.0,0.0,0.0,0.0,1.32
1494527498648695566,0.45,0.0,0.0,0.0,0.0,1.32
1494527498691369738,0.45,0.0,0.0,0.0,0.0,1.32
1494527498741216692,0.45,0.0,0.0,0.0,0.0,1.32
1494527498791467978,0.45,0.0,0.0,0.0,0.0,1.32
1494527498841679122,0.45,0.0,0.0,0.0,0.0,1.32
1494527498891665993,0.45,0.0,0.0,0.0,0.0,1.32
1494527498941565482,0.45,0.0,0.0,0.0,0.0,1.32
1494527498991545165,0.45,0.0,0.0,0.0,0.0,1.32
1494527499041433144,0.45,0.0,0.0,0.0,0.0,1.32
1494527499093436760,0.45,0.0,0.0,0.0,0.0,1.32
1494527499142204080,0.45,0.0,0.0,0.0,0.0,1.32
1494527499192110487,0.45,0.0,0.0,0.0,0.0,1.32
1494527499241374629,0.45,0.0,0.0,0.0,0.0,1.32
1494527499291886433,0.45,0.0,0.0,0.0,0.0,1.32
1494527499341980079,0.45,0.0,0.0,0.0,0.0,1.32
1494527499401019955,0.45,0.0,0.0,0.0,0.0,1.32
1494527499442047232,0.45,0.0,0.0,0.0,0.0,1.32
1494527499491695193,0.45,0.0,0.0,0.0,0.0,1.32
1494527499560819073,0.45,0.0,0.0,0.0,0.0,1.32
1494527499591285171,0.45,0.0,0.0,0.0,0.0,1.32
1494527499641350209,0.45,0.0,0.0,0.0,0.0,1.32
1494527499691470726,0.45,0.0,0.0,0.0,0.0,1.32
1494527499741274378,0.45,0.0,0.0,0.0,0.0,1.32
1494527499792850398,0.45,0.0,0.0,0.0,0.0,1.32
1494527499841630473,0.45,0.0,0.0,0.0,0.0,1.32
1494527499891939658,0.45,0.0,0.0,0.0,0.0,1.32
1494527499942225884,0.45,0.0,0.0,0.0,0.0,1.32
1494527499993686088,0.45,0.0,0.0,0.0,0.0,0.99
1494527500041526575,0.45,0.0,0.0,0.0,0.0,0.99
1494527500094755507,0.45,0.0,0.0,0.0,0.0,0.99
1494527500145267583,0.45,0.0,0.0,0.0,0.0,0.99
1494527500196722050,0.45,0.0,0.0,0.0,0.0,0.99
1494527500241660168,0.45,0.0,0.0,0.0,0.0,0.99
1494527500291939686,0.45,0.0,0.0,0.0,0.0,0.99
1494527500345915589,0.45,0.0,0.0,0.0,0.0,0.99
1494527500391430623,0.45,0.0,0.0,0.0,0.0,0.99
1494527500443167680,0.45,0.0,0.0,0.0,0.0,0.99
1494527500491432149,0.45,0.0,0.0,0.0,0.0,0.99
1494527500541827129,0.45,0.0,0.0,0.0,0.0,0.99
1494527500591548335,0.45,0.0,0.0,0.0,0.0,0.99
1494527500643377553,0.45,0.0,0.0,0.0,0.0,0.99
1494527500692296065,0.45,0.0,0.0,0.0,0.0,0.99
1494527500744811462,0.45,0.0,0.0,0.0,0.0,0.99
1494527500791427083,0.45,0.0,0.0,0.0,0.0,0.99
1494527500841413754,0.45,0.0,0.0,0.0,0.0,0.99
1494527500892314562,0.5,0.0,0.0,0.0,0.0,0.99
1494527500947892810,0.5,0.0,0.0,0.0,0.0,0.99
1494527500991647402,0.5,0.0,0.0,0.0,0.0,0.99
1494527501041129642,0.5,0.0,0.0,0.0,0.0,0.99
1494527501091442856,0.5,0.0,0.0,0.0,0.0,0.99
1494527501147287784,0.5,0.0,0.0,0.0,0.0,0.99
1494527501191993170,0.5,0.0,0.0,0.0,0.0,0.99
1494527501244611458,0.5,0.0,0.0,0.0,0.0,0.99
1494527501291695196,0.5,0.0,0.0,0.0,0.0,0.99
1494527501342867851,0.5,0.0,0.0,0.0,0.0,0.99
1494527501392048412,0.5,0.0,0.0,0.0,0.0,0.99
1494527501441800690,0.5,0.0,0.0,0.0,0.0,0.99
1494527501501093676,0.5,0.0,0.0,0.0,0.0,0.99
1494527501542131703,0.5,0.0,0.0,0.0,0.0,0.99
1494527501593044347,0.5,0.0,0.0,0.0,0.0,0.99
1494527501641968344,0.5,0.0,0.0,0.0,0.0,0.99
1494527501691481504,0.5,0.0,0.0,0.0,0.0,0.99
1494527501742557836,0.5,0.0,0.0,0.0,0.0,0.99
1494527501791858556,0.5,0.0,0.0,0.0,0.0,0.99
1494527501842007229,0.5,0.0,0.0,0.0,0.0,0.99
1494527501891303511,0.5,0.0,0.0,0.0,0.0,0.99
1494527501942051569,0.5,0.0,0.0,0.0,0.0,0.99
1494527501991437707,0.5,0.0,0.0,0.0,0.0,0.99
1494527502043914692,0.5,0.0,0.0,0.0,0.0,0.99
1494527502091346865,0.5,0.0,0.0,0.0,0.0,0.99
1494527502146596602,0.5,0.0,0.0,0.0,0.0,0.99
1494527502191554775,0.5,0.0,0.0,0.0,0.0,0.99
1494527502246650422,0.5,0.0,0.0,0.0,0.0,0.99
1494527502291547041,0.5,0.0,0.0,0.0,0.0,0.99
1494527502347192965,0.5,0.0,0.0,0.0,0.0,0.99
1494527502391289808,0.5,0.0,0.0,0.0,0.0,0.99
1494527502442172017,0.5,0.0,0.0,0.0,0.0,0.99
1494527502491360771,0.5,0.0,0.0,0.0,0.0,0.99
1494527502542552763,0.5,0.0,0.0,0.0,0.0,0.99
1494527502591670183,0.5,0.0,0.0,0.0,0.0,0.99
1494527502643912379,0.5,0.0,0.0,0.0,0.0,0.99
1494527502691425491,0.5,0.0,0.0,0.0,0.0,0.99
1494527502743449492,0.5,0.0,0.0,0.0,0.0,0.99
1494527502792818284,0.5,0.0,0.0,0.0,0.0,0.99
1494527502843692479,0.5,0.0,0.0,0.0,0.0,0.99
1494527502891601198,0.5,0.0,0.0,0.0,0.0,0.99
1494527502942684317,0.5,0.0,0.0,0.0,0.0,0.99
1494527502991621026,0.5,0.0,0.0,0.0,0.0,0.99
1494527503044458037,0.5,0.0,0.0,0.0,0.0,0.99
1494527503091371254,0.5,0.0,0.0,0.0,0.0,0.99
1494527503146098740,0.5,0.0,0.0,0.0,0.0,0.99
1494527503193803680,0.5,0.0,0.0,0.0,0.0,0.99
1494527503243594764,0.5,0.0,0.0,0.0,0.0,0.99
1494527503292437372,0.5,0.0,0.0,0.0,0.0,0.99
1494527503343219292,0.5,0.0,0.0,0.0,0.0,0.99
1494527503391214151,0.5,0.0,0.0,0.0,0.0,0.99
1494527503445075866,0.5,0.0,0.0,0.0,0.0,0.99
1494527503491549234,0.5,0.0,0.0,0.0,0.0,0.99
1494527503542104111,0.5,0.0,0.0,0.0,0.0,0.99
1494527503593783027,0.5,0.0,0.0,0.0,0.0,0.99
1494527503643396662,0.5,0.0,0.0,0.0,0.0,0.99
1494527503691429559,0.5,0.0,0.0,0.0,0.0,0.99
1494527503742395071,0.5,0.0,0.0,0.0,0.0,0.99
1494527503794681124,0.5,0.0,0.0,0.0,0.0,0.99
1494527503841515273,0.5,0.0,0.0,0.0,0.0,0.99
1494527503891206355,0.5,0.0,0.0,0.0,0.0,0.99
1494527503941851624,0.5,0.0,0.0,0.0,0.0,0.99
1494527503991208581,0.5,0.0,0.0,0.0,0.0,0.99
1494527504041683568,0.5,0.0,0.0,0.0,0.0,0.99
1494527504091859998,0.5,0.0,0.0,0.0,0.0,0.99
1494527504144322947,0.5,0.0,0.0,0.0,0.0,0.99
1494527504192164007,0.5,0.0,0.0,0.0,0.0,0.99
1494527504242004705,0.5,0.0,0.0,0.0,0.0,0.99
1494527504292391049,0.5,0.0,0.0,0.0,0.0,0.99
1494527504341407797,0.5,0.0,0.0,0.0,0.0,0.99
1494527504395673906,0.5,0.0,0.0,0.0,0.0,0.99
1494527504441869848,0.5,0.0,0.0,0.0,0.0,0.99
1494527504491374256,0.5,0.0,0.0,0.0,0.0,0.66
1494527504542826171,0.5,0.0,0.0,0.0,0.0,0.66
1494527504594305355,0.5,0.0,0.0,0.0,0.0,0.66
1494527504641778935,0.5,0.0,0.0,0.0,0.0,0.66
1494527504691655924,0.5,0.0,0.0,0.0,0.0,0.33
1494527504741632397,0.5,0.0,0.0,0.0,0.0,0.33
1494527504798305346,0.5,0.0,0.0,0.0,0.0,0.33
1494527504850928827,0.5,0.0,0.0,0.0,0.0,0.33
1494527504891427325,0.5,0.0,0.0,0.0,0.0,0.33
1494527504944723227,0.5,0.0,0.0,0.0,0.0,0.33
1494527504991750336,0.5,0.0,0.0,0.0,0.0,0.33
1494527505041999866,0.5,0.0,0.0,0.0,0.0,0.33
1494527505091244019,0.5,0.0,0.0,0.0,0.0,1.11022302463e-16
1494527505141701361,0.5,0.0,0.0,0.0,0.0,1.11022302463e-16
1494527505191398355,0.5,0.0,0.0,0.0,0.0,1.11022302463e-16
1494527505242045643,0.5,0.0,0.0,0.0,0.0,1.11022302463e-16
1494527505291282170,0.5,0.0,0.0,0.0,0.0,1.11022302463e-16
1494527505343207373,0.5,0.0,0.0,0.0,0.0,1.11022302463e-16
1494527505391406259,0.5,0.0,0.0,0.0,0.0,1.11022302463e-16
1494527505443771733,0.5,0.0,0.0,0.0,0.0,1.11022302463e-16
1494527505492578075,0.5,0.0,0.0,0.0,0.0,1.11022302463e-16
1494527505541446614,0.5,0.0,0.0,0.0,0.0,1.11022302463e-16
1494527505591100946,0.5,0.0,0.0,0.0,0.0,1.11022302463e-16
1494527505641297600,0.5,0.0,0.0,0.0,0.0,1.11022302463e-16
1494527505691469922,0.5,0.0,0.0,0.0,0.0,0.33
1494527505741474873,0.5,0.0,0.0,0.0,0.0,0.33
1494527505791962387,0.5,0.0,0.0,0.0,0.0,0.33
1494527505842411459,0.5,0.0,0.0,0.0,0.0,0.33
1494527505891285703,0.5,0.0,0.0,0.0,0.0,0.66
1494527505941834955,0.5,0.0,0.0,0.0,0.0,0.66
1494527505991552168,0.5,0.0,0.0,0.0,0.0,0.66
1494527506042894699,0.5,0.0,0.0,0.0,0.0,0.66
