%time,field.linear.x,field.linear.y,field.linear.z,field.angular.x,field.angular.y,field.angular.z
1494527506092090874,0.5,0.0,0.0,0.0,0.0,0.99
1494527506141681536,0.5,0.0,0.0,0.0,0.0,0.99
1494527506193555921,0.5,0.0,0.0,0.0,0.0,0.99
1494527506241669398,0.5,0.0,0.0,0.0,0.0,0.99
1494527506291610088,0.5,0.0,0.0,0.0,0.0,1.32
1494527506341891630,0.5,0.0,0.0,0.0,0.0,1.32
1494527506391933340,0.5,0.0,0.0,0.0,0.0,1.32
1494527506447245372,0.5,0.0,0.0,0.0,0.0,1.32
1494527506491584376,0.5,0.0,0.0,0.0,0.0,1.32
1494527506553147491,0.5,0.0,0.0,0.0,0.0,1.32
1494527506598676257,0.5,0.0,0.0,0.0,0.0,1.32
1494527506641704676,0.5,0.0,0.0,0.0,0.0,1.32
1494527506691099205,0.5,0.0,0.0,0.0,0.0,1.32
1494527506741698248,0.5,0.0,0.0,0.0,0.0,1.32
1494527506791417154,0.5,0.0,0.0,0.0,0.0,1.32
1494527506843553747,0.5,0.0,0.0,0.0,0.0,1.32
1494527506891791119,0.5,0.0,0.0,0.0,0.0,1.32
1494527506947544129,0.5,0.0,0.0,0.0,0.0,1.32
1494527506993216335,0.5,0.0,0.0,0.0,0.0,1.32
1494527507041343688,0.5,0.0,0.0,0.0,0.0,1.32
1494527507092115049,0.5,0.0,0.0,0.0,0.0,1.65
1494527507141588317,0.5,0.0,0.0,0.0,0.0,1.65
1494527507193289670,0.5,0.0,0.0,0.0,0.0,1.65
1494527507241598492,0.5,0.0,0.0,0.0,0.0,1.65
1494527507295859727,0.5,0.0,0.0,0.0,0.0,1.65
1494527507341573887,0.5,0.0,0.0,0.0,0.0,1.65
1494527507391190772,0.5,0.0,0.0,0.0,0.0,1.65
1494527507451701146,0.5,0.0,0.0,0.0,0.0,1.65
1494527507493943051,0.5,0.0,0.0,0.0,0.0,1.65
1494527507541540200,0.5,0.0,0.0,0.0,0.0,1.65
1494527507594063578,0.5,0.0,0.0,0.0,0.0,1.65
1494527507641436753,0.5,0.0,0.0,0.0,0.0,1.65
1494527507691700389,0.5,0.0,0.0,0.0,0.0,1.65
1494527507742152068,0.5,0.0,0.0,0.0,0.0,1.65
1494527507791548417,0.5,0.0,0.0,0.0,0.0,1.65
1494527507841429560,0.5,0.0,0.0,0.0,0.0,1.65
1494527507891636386,0.5,0.0,0.0,0.0,0.0,1.65
1494527507941721200,0.5,0.0,0.0,0.0,0.0,1.65
1494527507992350552,0.5,0.0,0.0,0.0,0.0,1.65
1494527508043136141,0.5,0.0,0.0,0.0,0.0,1.65
1494527508091881541,0.5,0.0,0.0,0.0,0.0,1.65
1494527508141688832,0.5,0.0,0.0,0.0,0.0,1.65
1494527508193305819,0.5,0.0,0.0,0.0,0.0,1.32
1494527508241681913,0.5,0.0,0.0,0.0,0.0,1.32
1494527508291604734,0.5,0.0,0.0,0.0,0.0,1.32
1494527508341468093,0.5,0.0,0.0,0.0,0.0,1.32
1494527508392361088,0.5,0.0,0.0,0.0,0.0,1.32
1494527508442104799,0.5,0.0,0.0,0.0,0.0,1.32
1494527508492982970,0.5,0.0,0.0,0.0,0.0,1.32
1494527508541904459,0.5,0.0,0.0,0.0,0.0,1.32
1494527508610403770,0.5,0.0,0.0,0.0,0.0,1.32
1494527508641715298,0.5,0.0,0.0,0.0,0.0,1.32
1494527508697401941,0.5,0.0,0.0,0.0,0.0,1.32
1494527508742539835,0.5,0.0,0.0,0.0,0.0,1.32
1494527508799123910,0.5,0.0,0.0,0.0,0.0,0.99
1494527508841579574,0.5,0.0,0.0,0.0,0.0,0.99
1494527508938768844,0.5,0.0,0.0,0.0,0.0,0.99
1494527508944813728,0.5,0.0,0.0,0.0,0.0,0.99
1494527508992240270,0.5,0.0,0.0,0.0,0.0,0.66
1494527509045180353,0.5,0.0,0.0,0.0,0.0,0.66
1494527509114235277,0.5,0.0,0.0,0.0,0.0,0.66
1494527509155463651,0.5,0.0,0.0,0.0,0.0,0.66
1494527509193204120,0.5,0.0,0.0,0.0,0.0,0.33
1494527509241508672,0.5,0.0,0.0,0.0,0.0,0.33
1494527509292605742,0.5,0.0,0.0,0.0,0.0,1.11022302463e-16
1494527509341373940,0.5,0.0,0.0,0.0,0.0,1.11022302463e-16
1494527509393198012,0.5,0.0,0.0,0.0,0.0,1.11022302463e-16
1494527509441368656,0.5,0.0,0.0,0.0,0.0,1.11022302463e-16
1494527509493902308,0.5,0.0,0.0,0.0,0.0,1.11022302463e-16
1494527509542457837,0.5,0.0,0.0,0.0,0.0,1.11022302463e-16
1494527509593489857,0.5,0.0,0.0,0.0,0.0,-0.33
1494527509642172560,0.5,0.0,0.0,0.0,0.0,-0.33
1494527509691684894,0.5,0.0,0.0,0.0,0.0,-0.66
1494527509743131773,0.5,0.0,0.0,0.0,0.0,-0.66
1494527509792963282,0.5,0.0,0.0,0.0,0.0,-0.66
1494527509842131423,0.5,0.0,0.0,0.0,0.0,-0.66
1494527509892057226,0.5,0.0,0.0,0.0,0.0,-0.99
1494527509942872369,0.5,0.0,0.0,0.0,0.0,-0.99
1494527509994535494,0.5,0.0,0.0,0.0,0.0,-0.99
1494527510042610407,0.5,0.0,0.0,0.0,0.0,-0.99
1494527510091953599,0.5,0.0,0.0,0.0,0.0,-1.32
1494527510141232070,0.5,0.0,0.0,0.0,0.0,-1.32
1494527510192273658,0.5,0.0,0.0,0.0,0.0,-1.32
1494527510241586741,0.5,0.0,0.0,0.0,0.0,-1.32
1494527510293523973,0.5,0.0,0.0,0.0,0.0,-1.32
1494527510341773725,0.5,0.0,0.0,0.0,0.0,-1.32
1494527510395402814,0.5,0.0,0.0,0.0,0.0,-1.32
1494527510441530192,0.5,0.0,0.0,0.0,0.0,-1.32
1494527510493030701,0.5,0.0,0.0,0.0,0.0,-1.32
1494527510541217660,0.5,0.0,0.0,0.0,0.0,-1.32
1494527510601467293,0.5,0.0,0.0,0.0,0.0,-1.32
1494527510643562853,0.5,0.0,0.0,0.0,0.0,-1.32
1494527510692882575,0.5,0.0,0.0,0.0,0.0,-1.32
1494527510743647929,0.5,0.0,0.0,0.0,0.0,-1.32
1494527510793299863,0.5,0.0,0.0,0.0,0.0,-1.32
1494527510848706355,0.5,0.0,0.0,0.0,0.0,-1.32
1494527510891387019,0.5,0.0,0.0,0.0,0.0,-1.32
1494527510942288623,0.5,0.0,0.0,0.0,0.0,-1.32
1494527510994093283,0.5,0.0,0.0,0.0,0.0,-1.32
1494527511041380249,0.5,0.0,0.0,0.0,0.0,-1.32
1494527511091744603,0.5,0.0,0.0,0.0,0.0,-1.32
1494527511141413772,0.5,0.0,0.0,0.0,0.0,-1.32
1494527511191877157,0.5,0.0,0.0,0.0,0.0,-1.32
1494527511241897873,0.5,0.0,0.0,0.0,0.0,-1.32
1494527511292056302,0.5,0.0,0.0,0.0,0.0,-1.32
1494527511341576047,0.5,0.0,0.0,0.0,0.0,-1.32
1494527511391813953,0.5,0.0,0.0,0.0,0.0,-1.32
1494527511441671939,0.5,0.0,0.0,0.0,0.0,-1.32
1494527511491748443,0.5,0.0,0.0,0.0,0.0,-1.65
1494527511542508836,0.5,0.0,0.0,0.0,0.0,-1.65
1494527511591334546,0.5,0.0,0.0,0.0,0.0,-1.65
1494527511641258503,0.5,0.0,0.0,0.0,0.0,-1.65
1494527511691636947,0.5,0.0,0.0,0.0,0.0,-1.65
1494527511741348216,0.5,0.0,0.0,0.0,0.0,-1.65
1494527511791302659,0.5,0.0,0.0,0.0,0.0,-1.65
1494527511841355444,0.5,0.0,0.0,0.0,0.0,-1.65
1494527511893449655,0.5,0.0,0.0,0.0,0.0,-1.65
1494527511941742185,0.5,0.0,0.0,0.0,0.0,-1.65
1494527511991134796,0.5,0.0,0.0,0.0,0.0,-1.65
1494527512042177699,0.5,0.0,0.0,0.0,0.0,-1.65
1494527512091529131,0.5,0.0,0.0,0.0,0.0,-1.65
1494527512141895333,0.5,0.0,0.0,0.0,0.0,-1.65
1494527512191430326,0.5,0.0,0.0,0.0,0.0,-1.65
1494527512241971828,0.5,0.0,0.0,0.0,0.0,-1.65
1494527512292061490,0.5,0.0,0.0,0.0,0.0,-1.65
1494527512346896927,0.5,0.0,0.0,0.0,0.0,-1.65
1494527512391634628,0.5,0.0,0.0,0.0,0.0,-1.65
1494527512441947126,0.5,0.0,0.0,0.0,0.0,-1.65
1494527512491770272,0.5,0.0,0.0,0.0,0.0,-1.65
1494527512544479015,0.5,0.0,0.0,0.0,0.0,-1.65
1494527512593462019,0.5,0.0,0.0,0.0,0.0,-1.65
1494527512641248162,0.5,0.0,0.0,0.0,0.0,-1.65
1494527512691719528,0.5,0.0,0.0,0.0,0.0,-1.65
1494527512741440530,0.5,0.0,0.0,0.0,0.0,-1.65
1494527512793062699,0.5,0.0,0.0,0.0,0.0,-1.65
1494527512841166215,0.5,0.0,0.0,0.0,0.0,-1.65
1494527512894021679,0.5,0.0,0.0,0.0,0.0,-1.32
1494527512941929409,0.5,0.0,0.0,0.0,0.0,-1.32
1494527512998160359,0.5,0.0,0.0,0.0,0.0,-1.32
1494527513041901971,0.5,0.0,0.0,0.0,0.0,-1.32
1494527513091216121,0.5,0.0,0.0,0.0,0.0,-0.99
1494527513141483170,0.5,0.0,0.0,0.0,0.0,-0.99
1494527513191944934,0.5,0.0,0.0,0.0,0.0,-0.99
1494527513241588641,0.5,0.0,0.0,0.0,0.0,-0.99
1494527513291940150,0.5,0.0,0.0,0.0,0.0,-0.99
1494527513341793666,0.5,0.0,0.0,0.0,0.0,-0.99
1494527513391898136,0.5,0.0,0.0,0.0,0.0,-0.99
1494527513441447109,0.5,0.0,0.0,0.0,0.0,-0.99
1494527513491705025,0.5,0.0,0.0,0.0,0.0,-0.99
1494527513544911721,0.5,0.0,0.0,0.0,0.0,-0.99
1494527513591551179,0.5,0.0,0.0,0.0,0.0,-0.99
1494527513641207954,0.5,0.0,0.0,0.0,0.0,-0.99
1494527513692131575,0.5,0.0,0.0,0.0,0.0,-0.66
1494527513741394632,0.5,0.0,0.0,0.0,0.0,-0.66
1494527513791440624,0.5,0.0,0.0,0.0,0.0,-0.66
1494527513841452082,0.5,0.0,0.0,0.0,0.0,-0.66
1494527513893860551,0.5,0.0,0.0,0.0,0.0,-0.66
1494527513942277286,0.5,0.0,0.0,0.0,0.0,-0.66
1494527513991380169,0.5,0.0,0.0,0.0,0.0,-0.66
1494527514045191675,0.5,0.0,0.0,0.0,0.0,-0.66
1494527514093170913,0.5,0.0,0.0,0.0,0.0,-0.66
1494527514146647787,0.5,0.0,0.0,0.0,0.0,-0.66
1494527514191567999,0.5,0.0,0.0,0.0,0.0,-0.66
1494527514258153007,0.5,0.0,0.0,0.0,0.0,-0.66
1494527514291665430,0.5,0.0,0.0,0.0,0.0,-0.66
1494527514341801145,0.5,0.0,0.0,0.0,0.0,-0.66
1494527514391997656,0.5,0.0,0.0,0.0,0.0,-0.66
1494527514442198831,0.5,0.0,0.0,0.0,0.0,-0.66
1494527514492253795,0.5,0.0,0.0,0.0,0.0,-0.66
1494527514542059026,0.5,0.0,0.0,0.0,0.0,-0.66
1494527514591239698,0.5,0.0,0.0,0.0,0.0,-0.33
1494527514642045706,0.5,0.0,0.0,0.0,0.0,-0.33
1494527514691472122,0.5,0.0,0.0,0.0,0.0,-0.33
1494527514741280076,0.5,0.0,0.0,0.0,0.0,-0.33
1494527514792687291,0.5,0.0,0.0,0.0,0.0,-0.33
1494527514841166427,0.5,0.0,0.0,0.0,0.0,-0.33
1494527514891605262,0.5,0.0,0.0,0.0,0.0,-0.33
1494527514943159335,0.5,0.0,0.0,0.0,0.0,-0.33
1494527514992952847,0.5,0.0,0.0,0.0,0.0,-0.33
1494527515048178843,0.5,0.0,0.0,0.0,0.0,-0.33
1494527515091494516,0.5,0.0,0.0,0.0,0.0,-0.33
1494527515141738683,0.5,0.0,0.0,0.0,0.0,-0.33
1494527515191461202,0.5,0.0,0.0,0.0,0.0,-0.33
1494527515241762617,0.5,0.0,0.0,0.0,0.0,-0.33
1494527515291400446,0.5,0.0,0.0,0.0,0.0,-0.33
1494527515341743071,0.5,0.0,0.0,0.0,0.0,-0.33
1494527515391561816,0.5,0.0,0.0,0.0,0.0,-0.33
1494527515442959894,0.5,0.0,0.0,0.0,0.0,-0.33
1494527515494012351,0.5,0.0,0.0,0.0,0.0,-0.66
1494527515542426569,0.5,0.0,0.0,0.0,0.0,-0.66
1494527515591651329,0.5,0.0,0.0,0.0,0.0,-0.66
1494527515641324314,0.5,0.0,0.0,0.0,0.0,-0.66
1494527515691675466,0.5,0.0,0.0,0.0,0.0,-0.66
1494527515747910534,0.5,0.0,0.0,0.0,0.0,-0.66
1494527515791560064,0.5,0.0,0.0,0.0,0.0,-0.66
1494527515843104910,0.5,0.0,0.0,0.0,0.0,-0.66
1494527515893571258,0.5,0.0,0.0,0.0,0.0,-0.66
1494527515942711106,0.5,0.0,0.0,0.0,0.0,-0.66
1494527515991448419,0.5,0.0,0.0,0.0,0.0,-0.66
1494527516042174490,0.5,0.0,0.0,0.0,0.0,-0.66
1494527516091999661,0.5,0.0,0.0,0.0,0.0,-0.66
1494527516142688224,0.5,0.0,0.0,0.0,0.0,-0.66
1494527516191309168,0.5,0.0,0.0,0.0,0.0,-0.66
1494527516242347966,0.5,0.0,0.0,0.0,0.0,-0.66
1494527516292183234,0.5,0.0,0.0,0.0,0.0,-0.66
1494527516343373153,0.5,0.0,0.0,0.0,0.0,-0.66
1494527516391378340,0.5,0.0,0.0,0.0,0.0,-0.66
1494527516451354274,0.5,0.0,0.0,0.0,0.0,-0.66
1494527516493846321,0.5,0.0,0.0,0.0,0.0,-0.66
1494527516543960862,0.5,0.0,0.0,0.0,0.0,-0.66
1494527516604115881,0.5,0.0,0.0,0.0,0.0,-0.66
1494527516642096905,0.5,0.0,0.0,0.0,0.0,-0.66
1494527516693896474,0.5,0.0,0.0,0.0,0.0,-0.66
1494527516754449922,0.5,0.0,0.0,0.0,0.0,-0.66
1494527516792276486,0.5,0.0,0.0,0.0,0.0,-0.66
1494527516844854937,0.5,0.0,0.0,0.0,0.0,-0.66
1494527516892426771,0.5,0.0,0.0,0.0,0.0,-0.66
1494527516944196306,0.5,0.0,0.0,0.0,0.0,-0.66
1494527516993555422,0.5,0.0,0.0,0.0,0.0,-0.66
1494527517042582236,0.5,0.0,0.0,0.0,0.0,-0.66
1494527517094028291,0.5,0.0,0.0,0.0,0.0,-0.66
1494527517142447270,0.5,0.0,0.0,0.0,0.0,-0.66
1494527517198273920,0.5,0.0,0.0,0.0,0.0,-0.66
1494527517242971850,0.5,0.0,0.0,0.0,0.0,-0.66
1494527517295725991,0.5,0.0,0.0,0.0,0.0,-0.66
1494527517343410003,0.5,0.0,0.0,0.0,0.0,-0.66
1494527517391309587,0.55,0.0,0.0,0.0,0.0,-0.66
1494527517447244706,0.55,0.0,0.0,0.0,0.0,-0.66
1494527517491972152,0.55,0.0,0.0,0.0,0.0,-0.66
1494527517555320850,0.55,0.0,0.0,0.0,0.0,-0.66
1494527517591440215,0.55,0.0,0.0,0.0,0.0,-0.66
1494527517642323519,0.55,0.0,0.0,0.0,0.0,-0.66
1494527517692469581,0.55,0.0,0.0,0.0,0.0,-0.66
1494527517742354076,0.55,0.0,0.0,0.0,0.0,-0.66
1494527517791487352,0.55,0.0,0.0,0.0,0.0,-0.66
1494527517843081522,0.55,0.0,0.0,0.0,0.0,-0.66
1494527517892567719,0.55,0.0,0.0,0.0,0.0,-0.66
1494527517942504349,0.55,0.0,0.0,0.0,0.0,-0.66
1494527517991409292,0.55,0.0,0.0,0.0,0.0,-0.99
1494527518041609166,0.55,0.0,0.0,0.0,0.0,-0.99
1494527518092288668,0.55,0.0,0.0,0.0,0.0,-0.99
1494527518145073231,0.55,0.0,0.0,0.0,0.0,-0.99
1494527518191165052,0.55,0.0,0.0,0.0,0.0,-0.99
1494527518242563901,0.55,0.0,0.0,0.0,0.0,-0.99
1494527518291460249,0.55,0.0,0.0,0.0,0.0,-1.32
1494527518344945334,0.55,0.0,0.0,0.0,0.0,-1.32
1494527518392504141,0.55,0.0,0.0,0.0,0.0,-1.32
1494527518443277786,0.55,0.0,0.0,0.0,0.0,-1.32
1494527518491181155,0.55,0.0,0.0,0.0,0.0,-1.65
1494527518541586288,0.55,0.0,0.0,0.0,0.0,-1.65
1494527518591196633,0.55,0.0,0.0,0.0,0.0,-1.65
1494527518642111512,0.55,0.0,0.0,0.0,0.0,-1.65
1494527518691274892,0.55,0.0,0.0,0.0,0.0,-1.65
1494527518741496044,0.55,0.0,0.0,0.0,0.0,-1.65
1494527518797064980,0.55,0.0,0.0,0.0,0.0,-1.65
1494527518841908920,0.55,0.0,0.0,0.0,0.0,-1.65
1494527518891169147,0.55,0.0,0.0,0.0,0.0,-1.65
1494527518941696347,0.55,0.0,0.0,0.0,0.0,-1.65
1494527518991682204,0.55,0.0,0.0,0.0,0.0,-1.98
1494527519041845534,0.55,0.0,0.0,0.0,0.0,-1.98
1494527519091327001,0.55,0.0,0.0,0.0,0.0,-1.98
1494527519142173839,0.55,0.0,0.0,0.0,0.0,-1.98
1494527519191452388,0.55,0.0,0.0,0.0,0.0,-1.98
1494527519243234156,0.55,0.0,0.0,0.0,0.0,-1.98
1494527519291598003,0.55,0.0,0.0,0.0,0.0,-1.98
1494527519345297757,0.55,0.0,0.0,0.0,0.0,-1.98
1494527519392067410,0.55,0.0,0.0,0.0,0.0,-1.98
1494527519441486275,0.55,0.0,0.0,0.0,0.0,-1.98
1494527519491758682,0.55,0.0,0.0,0.0,0.0,-1.98
1494527519541622239,0.55,0.0,0.0,0.0,0.0,-1.98
1494527519592471755,0.55,0.0,0.0,0.0,0.0,-1.98
1494527519641456210,0.55,0.0,0.0,0.0,0.0,-1.98
1494527519901098217,0.55,0.0,0.0,0.0,0.0,-1.65
1494527519901116620,0.55,0.0,0.0,0.0,0.0,-1.65
1494527519901161684,0.55,0.0,0.0,0.0,0.0,-1.65
1494527519901173486,0.55,0.0,0.0,0.0,0.0,-1.65
1494527519901232023,0.55,0.0,0.0,0.0,0.0,-1.65
1494527519942026869,0.55,0.0,0.0,0.0,0.0,-1.65
1494527519991189173,0.55,0.0,0.0,0.0,0.0,-1.32
1494527520042288346,0.55,0.0,0.0,0.0,0.0,-1.32
1494527520091496126,0.55,0.0,0.0,0.0,0.0,-1.32
1494527520141516149,0.55,0.0,0.0,0.0,0.0,-1.32
1494527520193130254,0.55,0.0,0.0,0.0,0.0,-0.99
1494527520242085040,0.55,0.0,0.0,0.0,0.0,-0.99
1494527520292608859,0.55,0.0,0.0,0.0,0.0,-0.99
1494527520341714412,0.55,0.0,0.0,0.0,0.0,-0.99
1494527520394906908,0.55,0.0,0.0,0.0,0.0,-0.99
1494527520441637421,0.55,0.0,0.0,0.0,0.0,-0.99
1494527520491633569,0.55,0.0,0.0,0.0,0.0,-0.66
1494527520542033803,0.55,0.0,0.0,0.0,0.0,-0.66
1494527520591186472,0.55,0.0,0.0,0.0,0.0,-0.66
1494527520641537215,0.55,0.0,0.0,0.0,0.0,-0.66
1494527520691908494,0.55,0.0,0.0,0.0,0.0,-0.66
1494527520741512937,0.55,0.0,0.0,0.0,0.0,-0.66
1494527520792030667,0.55,0.0,0.0,0.0,0.0,-0.33
1494527520841787096,0.55,0.0,0.0,0.0,0.0,-0.33
1494527520891446529,0.55,0.0,0.0,0.0,0.0,-0.33
1494527520943169243,0.55,0.0,0.0,0.0,0.0,-0.33
1494527520991637851,0.55,0.0,0.0,0.0,0.0,-0.33
1494527521041637096,0.55,0.0,0.0,0.0,0.0,-0.33
1494527521091221078,0.55,0.0,0.0,0.0,0.0,1.11022302463e-16
1494527521144420059,0.55,0.0,0.0,0.0,0.0,1.11022302463e-16
1494527521193317416,0.55,0.0,0.0,0.0,0.0,1.11022302463e-16
1494527521241561754,0.55,0.0,0.0,0.0,0.0,1.11022302463e-16
1494527521291333010,0.55,0.0,0.0,0.0,0.0,0.33
1494527521342108874,0.55,0.0,0.0,0.0,0.0,0.33
1494527521403641356,0.55,0.0,0.0,0.0,0.0,0.33
1494527521442966886,0.55,0.0,0.0,0.0,0.0,0.33
1494527521496582056,0.55,0.0,0.0,0.0,0.0,0.33
1494527521543888084,0.55,0.0,0.0,0.0,0.0,0.33
1494527521591404615,0.55,0.0,0.0,0.0,0.0,0.33
1494527521642954442,0.55,0.0,0.0,0.0,0.0,0.33
1494527521694648168,0.55,0.0,0.0,0.0,0.0,0.33
1494527521741350486,0.55,0.0,0.0,0.0,0.0,0.33
1494527521791387336,0.55,0.0,0.0,0.0,0.0,0.66
1494527521873499969,0.55,0.0,0.0,0.0,0.0,0.66
1494527521891737856,0.55,0.0,0.0,0.0,0.0,0.66
1494527521943394020,0.55,0.0,0.0,0.0,0.0,0.66
1494527521991447594,0.55,0.0,0.0,0.0,0.0,0.99
1494527522041407473,0.55,0.0,0.0,0.0,0.0,0.99
1494527522095510016,0.55,0.0,0.0,0.0,0.0,0.99
1494527522141532803,0.55,0.0,0.0,0.0,0.0,0.99
1494527522194054599,0.55,0.0,0.0,0.0,0.0,0.99
1494527522241491216,0.55,0.0,0.0,0.0,0.0,0.99
1494527522291411723,0.55,0.0,0.0,0.0,0.0,0.99
1494527522342225475,0.55,0.0,0.0,0.0,0.0,0.99
1494527522391801402,0.55,0.0,0.0,0.0,0.0,1.32
1494527522442573029,0.55,0.0,0.0,0.0,0.0,1.32
1494527522491139887,0.55,0.0,0.0,0.0,0.0,1.32
1494527522548815761,0.55,0.0,0.0,0.0,0.0,1.32
1494527522591176788,0.55,0.0,0.0,0.0,0.0,1.32
1494527522645630141,0.55,0.0,0.0,0.0,0.0,1.32
1494527522691522412,0.55,0.0,0.0,0.0,0.0,1.32
1494527522741650950,0.55,0.0,0.0,0.0,0.0,1.32
1494527522794804296,0.55,0.0,0.0,0.0,0.0,1.32
1494527522841698656,0.55,0.0,0.0,0.0,0.0,1.32
1494527522892185820,0.55,0.0,0.0,0.0,0.0,1.32
1494527522942884420,0.55,0.0,0.0,0.0,0.0,1.32
1494527522995760549,0.55,0.0,0.0,0.0,0.0,1.32
1494527523055923133,0.55,0.0,0.0,0.0,0.0,1.32
1494527523091564054,0.55,0.0,0.0,0.0,0.0,1.32
1494527523168320630,0.55,0.0,0.0,0.0,0.0,1.32
1494527523192925743,0.55,0.0,0.0,0.0,0.0,1.32
1494527523241420300,0.55,0.0,0.0,0.0,0.0,1.32
1494527523294306096,0.55,0.0,0.0,0.0,0.0,1.32
1494527523342073251,0.55,0.0,0.0,0.0,0.0,1.32
1494527523392918332,0.55,0.0,0.0,0.0,0.0,1.32
1494527523441697478,0.55,0.0,0.0,0.0,0.0,1.32
