%time,field.layout.data_offset,field.data0,field.data1,field.data2,field.data3
1494450147196278615,0,-113,1,0,-990
1494450147216683743,0,-113,1,0,-990
1494450147242028051,0,-113,1,0,-990
1494450147260549878,0,-113,1,0,-990
1494450147277713262,0,-113,1,0,-990
1494450147297998251,0,-113,1,0,-990
1494450147318951516,0,-113,1,0,-990
1494450147339306940,0,-113,1,0,-990
1494450147360502005,0,-113,1,0,-990
1494450147377874068,0,-113,1,0,-990
1494450147397612646,0,-113,1,0,-990
1494450147416880324,0,-113,1,0,-990
1494450147440005126,0,-113,1,0,-990
1494450147459691133,0,-113,1,0,-990
1494450147477432511,0,-113,1,0,-990
1494450147497070908,0,-113,1,0,-990
1494450147518735718,0,-113,1,0,-990
1494450147538532704,0,-113,1,0,-990
1494450147561789532,0,-113,1,0,-990
1494450147581801965,0,-113,1,0,-990
1494450147599652188,0,-113,1,0,-990
1494450147619358543,0,-113,1,0,-990
1494450147641490329,0,-113,1,0,-990
1494450147658574761,0,-113,1,0,-990
1494450147679770598,0,-113,1,0,-990
1494450147697512372,0,-113,1,0,-990
1494450147717131929,0,-113,1,0,-990
1494450147740982002,0,-113,1,0,-990
1494450147761194477,0,-113,1,0,-990
1494450147778941025,0,-113,1,0,-990
1494450147798470247,0,-113,1,0,-990
1494450147817480730,0,-113,1,0,-990
1494450147839149709,0,-113,1,0,-990
1494450147861915690,0,-113,1,0,-990
1494450147884803511,0,-113,1,0,-990
1494450147897946680,0,-113,1,0,-990
1494450147918628906,0,-113,1,0,-990
1494450147938071877,0,-113,1,0,-990
1494450147959058305,0,-113,1,0,-990
1494450147977485164,0,-113,1,0,-990
1494450148000130533,0,-113,1,0,-990
1494450148022573636,0,-113,1,0,-990
1494450148039069589,0,-113,1,0,-990
1494450148060346946,0,-113,1,0,-990
1494450148091734704,0,-113,1,0,-990
1494450148099226619,0,-113,1,0,-990
1494450148121972523,0,-113,1,0,-990
1494450148141680077,0,-113,1,0,-990
1494450148162693007,0,-113,1,0,-990
1494450148179157273,0,-75,1,0,-659
1494450148197606025,0,-75,1,0,-659
1494450148217149438,0,-75,1,0,-659
1494450148237713847,0,-75,1,0,-659
1494450148257659075,0,-75,1,0,-659
1494450148280023479,0,-75,1,0,-659
1494450148299699270,0,-75,1,0,-659
1494450148319022664,0,-75,1,0,-659
1494450148339578329,0,-75,1,0,-659
1494450148358779339,0,-75,1,0,-659
1494450148382205993,0,-75,1,0,-659
1494450148398800235,0,-75,1,0,-659
1494450148418577046,0,-75,1,0,-659
1494450148439299793,0,-75,1,0,-659
1494450148459506512,0,-75,1,0,-659
1494450148489789788,0,-75,1,0,-659
1494450148498368760,0,-75,1,0,-659
1494450148518169608,0,-75,1,0,-659
1494450148538668024,0,-75,1,0,-659
1494450148558547176,0,-75,1,0,-659
1494450148580114507,0,-75,1,0,-659
1494450148600887218,0,-75,1,0,-659
1494450148618120423,0,-75,1,0,-659
1494450148638809148,0,-75,1,0,-659
1494450148659133238,0,-75,1,0,-659
1494450148680620883,0,-75,1,0,-659
1494450148701243922,0,-75,1,0,-659
1494450148718978213,0,-75,1,0,-659
1494450148739194796,0,-75,1,0,-659
1494450148765766384,0,-75,1,0,-659
1494450148779505174,0,-37,1,0,-329
1494450148798854525,0,-37,1,0,-329
1494450148818666474,0,-37,1,0,-329
1494450148839309913,0,-37,1,0,-329
1494450148861855687,0,-37,1,0,-329
1494450148880650853,0,-37,1,0,-329
1494450148899014694,0,-37,1,0,-329
1494450148919173545,0,-37,1,0,-329
1494450148943347777,0,-37,1,0,-329
1494450148963775254,0,-37,1,0,-329
1494450148978301145,0,-37,1,0,-329
1494450148998627881,0,-37,1,0,-329
1494450149018527949,0,-37,1,0,-329
1494450149039841876,0,-37,1,0,-329
1494450149059869383,0,-37,1,0,-329
1494450149080734482,0,-37,1,0,-329
1494450149101919028,0,-37,1,0,-329
1494450149120122800,0,-37,1,0,-329
1494450149139423254,0,-37,1,0,-329
1494450149159937276,0,-37,1,0,-329
1494450149180641998,0,-37,1,0,-329
1494450149200288062,0,-37,1,0,-329
1494450149219683451,0,-37,1,0,-329
1494450149239492636,0,-37,1,0,-329
1494450149259732972,0,-37,1,0,-329
1494450149279699589,0,-37,1,0,-329
1494450149303158918,0,-37,1,0,-329
1494450149319032599,0,-37,1,0,-329
1494450149340621123,0,-37,1,0,-329
1494450149358703565,0,-37,1,0,-329
1494450149380977390,0,0,0,0,0
1494450149399753640,0,0,0,0,0
1494450149420541248,0,0,0,0,0
1494450149439194693,0,0,0,0,0
1494450149469190782,0,0,0,0,0
1494450149493364012,0,0,0,0,0
1494450149500898288,0,0,0,0,0
1494450149519694165,0,0,0,0,0
1494450149540147856,0,0,0,0,0
1494450149559559458,0,0,0,0,0
1494450149580191666,0,37,1,0,330
1494450149602406787,0,37,1,0,330
1494450149620203754,0,37,1,0,330
1494450149639246704,0,37,1,0,330
1494450149659749812,0,37,1,0,330
1494450149680063362,0,37,1,0,330
1494450149700334985,0,37,1,0,330
1494450149720225633,0,37,1,0,330
1494450149741150542,0,37,1,0,330
1494450149760486835,0,37,1,0,330
1494450149779148072,0,37,1,0,330
1494450149802397202,0,37,1,0,330
1494450149821201383,0,37,1,0,330
1494450149840460100,0,37,1,0,330
1494450149859984606,0,37,1,0,330
1494450149880651281,0,37,1,0,330
1494450149902516639,0,37,1,0,330
1494450149922637806,0,37,1,0,330
1494450149940476512,0,37,1,0,330
1494450149960449153,0,37,1,0,330
1494450149980659025,0,37,1,0,330
1494450150000422527,0,37,1,0,330
1494450150022623798,0,37,1,0,330
1494450150042546120,0,37,1,0,330
1494450150059432784,0,37,1,0,330
1494450150080595998,0,0,0,0,0
1494450150100682716,0,0,0,0,0
1494450150122032007,0,0,0,0,0
1494450150149649876,0,0,0,0,0
1494450150164735550,0,0,0,0,0
1494450150181685659,0,0,0,0,0
1494450150200092173,0,0,0,0,0
1494450150225549934,0,0,0,0,0
1494450150244660319,0,0,0,0,0
1494450150261542692,0,0,0,0,0
1494450150281264993,0,0,0,0,0
1494450150300521088,0,0,0,0,0
1494450150320079297,0,0,0,0,0
1494450150339977036,0,0,0,0,0
1494450150365045465,0,0,0,0,0
1494450150381546616,0,0,0,0,0
1494450150401685026,0,0,0,0,0
1494450150421788849,0,0,0,0,0
1494450150445008636,0,0,0,0,0
1494450150462460605,0,0,0,0,0
1494450150485319432,0,0,0,0,0
1494450150503073217,0,0,0,0,0
1494450150520439297,0,0,0,0,0
1494450150540742638,0,0,0,0,0
1494450150560970126,0,0,0,0,0
1494450150581827774,0,50,0,50,0
1494450150604188899,0,50,0,50,0
1494450150622125809,0,50,0,50,0
1494450150640494300,0,50,0,50,0
1494450150661073128,0,50,0,50,0
1494450150682093158,0,100,0,100,0
1494450150705394870,0,100,0,100,0
1494450150724437667,0,100,0,100,0
1494450150757110850,0,100,0,100,0
1494450150774793179,0,100,0,100,0
1494450150782059250,0,100,0,100,0
1494450150801068305,0,100,0,100,0
1494450151038344776,0,100,0,100,0
1494450151038357728,0,100,0,100,0
1494450151038395632,0,100,0,100,0
1494450151038418082,0,150,0,150,0
1494450151038424661,0,150,0,150,0
1494450151038486572,0,150,0,150,0
1494450151038492752,0,150,0,150,0
1494450151038504995,0,150,0,150,0
1494450151038512440,0,150,0,150,0
1494450151038518625,0,150,0,150,0
1494450151038535895,0,150,0,150,0
1494450151048439080,0,150,0,150,0
1494450151073991494,0,150,0,150,0
1494450151081770585,0,200,0,200,0
1494450151102364826,0,200,0,200,0
1494450151126708894,0,200,0,200,0
1494450151148807621,0,200,0,200,0
1494450151162010757,0,200,0,200,0
1494450151181163748,0,250,0,250,0
1494450151202647363,0,250,0,250,0
1494450151223553697,0,250,0,250,0
1494450151240636171,0,250,0,250,0
1494450151261964470,0,250,0,250,0
1494450151282860608,0,250,0,250,0
1494450151300718085,0,250,0,250,0
1494450151321511051,0,250,0,250,0
1494450151343717035,0,250,0,250,0
1494450151361679100,0,250,0,250,0
1494450151381290776,0,300,0,300,0
1494450151401723982,0,300,0,300,0
1494450151421409801,0,300,0,300,0
1494450151441980148,0,300,0,300,0
1494450151465469197,0,300,0,300,0
1494450151482565499,0,300,0,300,0
1494450151510044154,0,300,0,300,0
1494450151534213733,0,300,0,300,0
1494450151543697705,0,300,0,300,0
1494450151562109138,0,300,0,300,0
1494450151581512671,0,300,0,300,0
1494450151601531066,0,300,0,300,0
1494450151622152667,0,300,0,300,0
1494450151642480815,0,300,0,300,0
1494450151662403762,0,300,0,300,0
1494450151683947975,0,350,0,350,0
1494450151704671154,0,350,0,350,0
1494450151729889310,0,350,0,350,0
1494450151741853023,0,350,0,350,0
1494450151764863551,0,350,0,350,0
1494450151781638300,0,350,0,350,0
1494450151801132131,0,350,0,350,0
1494450151823118467,0,350,0,350,0
1494450151843591003,0,350,0,350,0
1494450151864690647,0,350,0,350,0
1494450151886473627,0,399,0,399,0
1494450151904418875,0,399,0,399,0
1494450151934509881,0,399,0,399,0
1494450151942871979,0,399,0,399,0
1494450151966703687,0,399,0,399,0
1494450151984370715,0,399,0,399,0
1494450152002317758,0,399,0,399,0
1494450152024368875,0,399,0,399,0
1494450152070870628,0,399,0,399,0
1494450152074217984,0,399,0,399,0
1494450152083273951,0,399,0,399,0
1494450152104594887,0,399,0,399,0
1494450152125698390,0,399,0,399,0
1494450152143634370,0,399,0,399,0
1494450152162392781,0,399,0,399,0
1494450152182460136,0,399,0,399,0
1494450152203325211,0,399,0,399,0
1494450152228400309,0,399,0,399,0
1494450152242603999,0,399,0,399,0
1494450152264722554,0,399,0,399,0
1494450152282323415,0,399,0,399,0
1494450152303880545,0,399,0,399,0
1494450152322721766,0,399,0,399,0
1494450152344061518,0,399,0,399,0
1494450152363279681,0,399,0,399,0
1494450152383349339,0,399,0,399,0
1494450152402293234,0,399,0,399,0
1494450152422085606,0,399,0,399,0
1494450152443576335,0,399,0,399,0
1494450152469723470,0,399,0,399,0
1494450152482460295,0,399,0,399,0
1494450152502023818,0,399,0,399,0
1494450152522231232,0,399,0,399,0
1494450152542268725,0,399,0,399,0
1494450152562199369,0,399,0,399,0
1494450152582906713,0,399,0,399,0
1494450152602589920,0,399,0,399,0
1494450152622664460,0,399,0,399,0
1494450152645575057,0,399,0,399,0
1494450152666287397,0,399,0,399,0
1494450152685078164,0,399,0,399,0
1494450152704052046,0,399,0,399,0
1494450152724949003,0,399,0,399,0
1494450152746410056,0,399,0,399,0
1494450152764442101,0,399,0,399,0
1494450152786186403,0,399,0,399,0
1494450152805875114,0,399,0,399,0
1494450152825468737,0,399,0,399,0
1494450152843945997,0,399,0,399,0
1494450152864277983,0,399,0,399,0
1494450152887896684,0,399,0,399,0
1494450152904266606,0,399,0,399,0
1494450152923828936,0,399,0,399,0
1494450152943617441,0,399,0,399,0
1494450152965809668,0,399,0,399,0
1494450152983049613,0,399,0,399,0
1494450153004081684,0,399,0,399,0
1494450153025043167,0,399,0,399,0
1494450153042999685,0,399,0,399,0
1494450153063628765,0,399,0,399,0
1494450153084013069,0,399,0,399,0
1494450153103774367,0,399,0,399,0
1494450153124989437,0,399,0,399,0
1494450153143249910,0,399,0,399,0
1494450153162819660,0,399,0,399,0
1494450153188991809,0,399,0,399,0
1494450153211910667,0,399,0,399,0
1494450153224850236,0,399,0,399,0
1494450153243622214,0,399,0,399,0
1494450153265672481,0,399,0,399,0
1494450153285056942,0,399,0,399,0
1494450153315176420,0,399,0,399,0
1494450153331960281,0,399,0,399,0
1494450153348175767,0,399,0,399,0
1494450153366377692,0,399,0,399,0
1494450153385352633,0,399,0,399,0
1494450153404914294,0,399,0,399,0
1494450153427025281,0,399,0,399,0
1494450153443980452,0,399,0,399,0
1494450153465543378,0,399,0,399,0
1494450153487983994,0,399,0,399,0
1494450153505892280,0,399,0,399,0
1494450153524862617,0,399,0,399,0
1494450153545947832,0,399,0,399,0
1494450153563557431,0,399,0,399,0
1494450153585812540,0,399,0,399,0
1494450153605398197,0,399,0,399,0
1494450153627842057,0,399,0,399,0
1494450153646597503,0,399,0,399,0
1494450153667143330,0,399,0,399,0
1494450153683772309,0,399,0,399,0
1494450153707011170,0,399,0,399,0
1494450153724254576,0,399,0,399,0
1494450153745233344,0,399,0,399,0
1494450153767778079,0,399,0,399,0
1494450153787250667,0,399,0,399,0
1494450153809757088,0,399,0,399,0
1494450153824471496,0,399,0,399,0
1494450153846615799,0,399,0,399,0
1494450153864747597,0,399,0,399,0
1494450153884169349,0,437,1212,399,330
1494450153913145883,0,437,1212,399,330
1494450153925915879,0,437,1212,399,330
1494450153946305105,0,437,1212,399,330
1494450153965591294,0,437,1212,399,330
1494450153984068368,0,437,1212,399,330
1494450154005495142,0,437,1212,399,330
1494450154025659093,0,437,1212,399,330
1494450154047484858,0,437,1212,399,330
1494450154065665223,0,437,1212,399,330
1494450154084124114,0,437,1212,399,330
1494450154105149068,0,437,1212,399,330
1494450154124706667,0,437,1212,399,330
1494450154145729825,0,437,1212,399,330
1494450154166653743,0,437,1212,399,330
1494450154187973921,0,475,606,399,660
1494450154207147247,0,475,606,399,660
1494450154226113703,0,475,606,399,660
1494450154245184134,0,475,606,399,660
1494450154265768123,0,475,606,399,660
1494450154286821488,0,475,606,399,660
1494450154309379673,0,475,606,399,660
1494450154327102895,0,475,606,399,660
1494450154345130670,0,475,606,399,660
1494450154369814481,0,475,606,399,660
1494450154385104118,0,475,606,399,660
1494450154408786108,0,475,606,399,660
1494450154430134923,0,475,606,399,660
1494450154448168183,0,475,606,399,660
1494450154471551462,0,475,606,399,660
1494450154488261232,0,475,606,399,660
1494450154508856765,0,475,606,399,660
1494450154531845288,0,475,606,399,660
1494450154556056483,0,475,606,399,660
1494450154571788636,0,475,606,399,660
1494450154585355005,0,475,606,399,660
1494450154605352862,0,475,606,399,660
1494450154630162170,0,475,606,399,660
1494450154645433144,0,475,606,399,660
1494450154666958949,0,475,606,399,660
1494450154685970816,0,475,606,399,660
1494450154706384970,0,475,606,399,660
1494450154743352832,0,475,606,399,660
1494450154759598081,0,475,606,399,660
1494450154765777125,0,475,606,399,660
1494450154791753415,0,475,606,399,660
1494450154806836972,0,475,606,399,660
1494450154826435414,0,475,606,399,660
1494450154844961912,0,475,606,399,660
1494450154865551585,0,475,606,399,660
1494450154886511180,0,437,1212,399,330
1494450154907612586,0,437,1212,399,330
1494450154936211099,0,437,1212,399,330
1494450154948523625,0,437,1212,399,330
1494450154969046039,0,437,1212,399,330
1494450154988594544,0,437,1212,399,330
1494450155006010745,0,437,1212,399,330
1494450155029517920,0,437,1212,399,330
1494450155051249415,0,437,1212,399,330
1494450155068244338,0,437,1212,399,330
1494450155088322044,0,437,1212,399,330
1494450155107237598,0,437,1212,399,330
1494450155127218759,0,437,1212,399,330
1494450155146066742,0,437,1212,399,330
1494450155172719995,0,437,1212,399,330
1494450155186415186,0,437,1212,399,330
1494450155205752901,0,437,1212,399,330
1494450155235851997,0,437,1212,399,330
1494450155246084237,0,437,1212,399,330
1494450155266354668,0,437,1212,399,330
1494450155288003091,0,399,0,399,0
1494450155305995764,0,399,0,399,0
1494450155345919193,0,399,0,399,0
1494450155355279923,0,399,0,399,0
1494450155366454789,0,399,0,399,0
1494450155388379202,0,399,0,399,0
1494450155408949439,0,399,0,399,0
1494450155428627559,0,399,0,399,0
1494450155447460746,0,399,0,399,0
1494450155469444764,0,399,0,399,0
1494450155486715910,0,437,-1212,399,-329
1494450155510272105,0,437,-1212,399,-329
1494450155530372609,0,437,-1212,399,-329
1494450155549118481,0,437,-1212,399,-329
1494450155566450168,0,437,-1212,399,-329
1494450155587664857,0,475,-606,399,-659
1494450155606951723,0,475,-606,399,-659
1494450155627909765,0,475,-606,399,-659
1494450155652949039,0,475,-606,399,-659
1494450155667446339,0,475,-606,399,-659
1494450155688825342,0,513,-404,399,-990
1494450155708770602,0,513,-404,399,-990
1494450155727173537,0,513,-404,399,-990
1494450155763897941,0,513,-404,399,-990
1494450155771116337,0,513,-404,399,-990
1494450155787768134,0,513,-404,399,-990
1494450155806995075,0,513,-404,399,-990
1494450155837742652,0,513,-404,399,-990
1494450155869901163,0,513,-404,399,-990
1494450155876435802,0,513,-404,399,-990
1494450155890055463,0,513,-404,399,-990
1494450155908711909,0,513,-404,399,-990
1494450155938761722,0,513,-404,399,-990
1494450155947771676,0,513,-404,399,-990
1494450155966693122,0,513,-404,399,-990
1494450155985940848,0,475,-606,399,-659
1494450156022667806,0,475,-606,399,-659
1494450156028075441,0,475,-606,399,-659
1494450156047885529,0,475,-606,399,-659
1494450156067230664,0,475,-606,399,-659
1494450156088843527,0,475,-606,399,-659
1494450156108483527,0,475,-606,399,-659
1494450156128139207,0,475,-606,399,-659
1494450156167803394,0,475,-606,399,-659
1494450156176777236,0,475,-606,399,-659
1494450156186781525,0,437,-1212,399,-329
1494450156206886975,0,437,-1212,399,-329
1494450156227999580,0,437,-1212,399,-329
1494450156248432145,0,437,-1212,399,-329
1494450156268513181,0,437,-1212,399,-329
1494450156287864599,0,437,-1212,399,-329
1494450156307822742,0,437,-1212,399,-329
1494450156327871238,0,437,-1212,399,-329
1494450156347261328,0,437,-1212,399,-329
1494450156370500215,0,437,-1212,399,-329
1494450156390966612,0,437,-1212,399,-329
1494450156409567175,0,437,-1212,399,-329
1494450156428010800,0,437,-1212,399,-329
1494450156450036302,0,437,-1212,399,-329
1494450156474899476,0,437,-1212,399,-329
1494450156487722403,0,399,0,399,0
1494450156512028711,0,399,0,399,0
1494450156529617674,0,399,0,399,0
1494450156548039509,0,399,0,399,0
1494450156573809868,0,399,0,399,0
1494450156590235731,0,399,0,399,0
1494450156607099449,0,399,0,399,0
1494450156629564059,0,399,0,399,0
1494450156647445395,0,399,0,399,0
1494450156668421012,0,399,0,399,0
1494450156707314483,0,399,0,399,0
1494450156713751520,0,399,0,399,0
1494450156728614744,0,399,0,399,0
1494450156748537257,0,399,0,399,0
1494450156778003619,0,399,0,399,0
1494450156788001502,0,399,0,399,0
1494450156808545877,0,399,0,399,0
1494450156828866894,0,437,1212,399,330
1494450156848808432,0,437,1212,399,330
1494450156868908979,0,437,1212,399,330
1494450156887449524,0,437,1212,399,330
1494450156908420460,0,437,1212,399,330
1494450156926758349,0,437,1212,399,330
1494450156948333474,0,437,1212,399,330
1494450156970361036,0,437,1212,399,330
1494450156987954548,0,387,1060,350,330
1494450157007947946,0,387,1060,350,330
1494450157028376165,0,387,1060,350,330
1494450157049366139,0,387,1060,350,330
1494450157069005350,0,387,1060,350,330
1494450157092415548,0,337,909,300,330
1494450157109684201,0,337,909,300,330
1494450157129400543,0,287,757,250,330
1494450157149453100,0,287,757,250,330
1494450157168172233,0,287,757,250,330
1494450157189460232,0,287,757,250,330
1494450157208105681,0,287,757,250,330
1494450157228988358,0,287,757,250,330
1494450157248239325,0,287,757,250,330
1494450157270645447,0,287,757,250,330
1494450157291071107,0,237,606,200,330
1494450157307970071,0,237,606,200,330
1494450157334740459,0,237,606,200,330
1494450157349286443,0,237,606,200,330
1494450157369639799,0,237,606,200,330
1494450157394022834,0,187,454,150,330
1494450157411165845,0,187,454,150,330
1494450157428246506,0,187,454,150,330
1494450157448320467,0,187,454,150,330
1494450157468927103,0,187,454,150,330
1494450157488836770,0,187,454,150,330
1494450157513381018,0,187,454,150,330
1494450157528046425,0,187,454,150,330
1494450157549481254,0,187,454,150,330
1494450157569850829,0,187,454,150,330
1494450157589508369,0,187,454,150,330
1494450157619996859,0,187,454,150,330
1494450157629424360,0,187,454,150,330
1494450157647978453,0,187,454,150,330
1494450157668920047,0,187,454,150,330
1494450157692222300,0,187,454,150,330
1494450157721853508,0,187,454,150,330
1494450157733264369,0,187,454,150,330
1494450157749449832,0,187,454,150,330
1494450157769060400,0,187,454,150,330
1494450157790620138,0,137,303,100,330
1494450157809077203,0,137,303,100,330
1494450157831695098,0,137,303,100,330
1494450157849015487,0,137,303,100,330
1494450157871152458,0,137,303,100,330
1494450157908439924,0,137,303,100,330
1494450157912175649,0,137,303,100,330
1494450157930953773,0,137,303,100,330
1494450157949564030,0,137,303,100,330
1494450157971108841,0,137,303,100,330
1494450157989382308,0,137,303,100,330
1494450158009130804,0,137,303,100,330
1494450158031763337,0,137,303,100,330
1494450158049228802,0,137,303,100,330
1494450158069810789,0,137,303,100,330
1494450158091437039,0,137,303,100,330
1494450158110352045,0,137,303,100,330
1494450158128680652,0,137,303,100,330
1494450158151808639,0,137,303,100,330
1494450158169716183,0,137,303,100,330
1494450158190029939,0,137,303,100,330
1494450158213056217,0,137,303,100,330
1494450158229366102,0,137,303,100,330
1494450158249123882,0,137,303,100,330
1494450158270208312,0,137,303,100,330
1494450158290466364,0,87,151,50,330
1494450158316622211,0,87,151,50,330
1494450158329727312,0,87,151,50,330
1494450158351468103,0,87,151,50,330
1494450158371855168,0,87,151,50,330
1494450158390466944,0,87,151,50,330
1494450158410680495,0,87,151,50,330
1494450158429807125,0,87,151,50,330
1494450158450902518,0,87,151,50,330
1494450158472907352,0,87,151,50,330
1494450158492366732,0,87,151,50,330
1494450158511316786,0,87,151,50,330
1494450158529816065,0,87,151,50,330
1494450158551087337,0,87,151,50,330
1494450158570197445,0,87,151,50,330
1494450158591404946,0,87,151,50,330
1494450158614443545,0,87,151,50,330
1494450158632454122,0,87,151,50,330
1494450158650886996,0,87,151,50,330
1494450158672685948,0,87,151,50,330
1494450158690278888,0,87,151,50,330
1494450158711668057,0,87,151,50,330
1494450158732354141,0,87,151,50,330
1494450158752124180,0,87,151,50,330
1494450158774354698,0,87,151,50,330
1494450158794724634,0,87,151,50,330
1494450158813688780,0,87,151,50,330
1494450158832733547,0,37,1,0,330
1494450158854339611,0,37,1,0,330
1494450158874088936,0,37,1,0,330
1494450158895523252,0,37,1,0,330
1494450158913663183,0,37,1,0,330
1494450158931269312,0,37,1,0,330
1494450158949540291,0,37,1,0,330
1494450158970072878,0,37,1,0,330
1494450158990283423,0,0,0,0,0
1494450159010309661,0,0,0,0,0
1494450159030950403,0,0,0,0,0
1494450159051631159,0,0,0,0,0
1494450159071861031,0,0,0,0,0
1494450159092141445,0,0,0,0,0
1494450159120232008,0,0,0,0,0
1494450159135029913,0,0,0,0,0
1494450159150828293,0,0,0,0,0
1494450159171883188,0,0,0,0,0
1494450159190642886,0,-37,1,0,-329
1494450159210868842,0,-37,1,0,-329
1494450159237841945,0,-37,1,0,-329
1494450159254056642,0,-37,1,0,-329
1494450159273190697,0,-37,1,0,-329
1494450159290702526,0,-37,1,0,-329
1494450159315411741,0,-37,1,0,-329
1494450159332786960,0,-37,1,0,-329
1494450159352892297,0,-37,1,0,-329
1494450159372061159,0,-37,1,0,-329
1494450159390964909,0,-75,1,0,-659
1494450159410698708,0,-75,1,0,-659
1494450159450169651,0,-75,1,0,-659
1494450159455009555,0,-75,1,0,-659
1494450159473187418,0,-75,1,0,-659
1494450159492857984,0,-75,1,0,-659
1494450159513990801,0,-75,1,0,-659
1494450159535351481,0,-75,1,0,-659
1494450159560612927,0,-75,1,0,-659
1494450159572021072,0,-75,1,0,-659
1494450159592456694,0,-113,1,0,-990
1494450159612151843,0,-113,1,0,-990
1494450159630730920,0,-113,1,0,-990
1494450159653483088,0,-113,1,0,-990
1494450159675980627,0,-113,1,0,-990
1494450159691891034,0,-113,1,0,-990
1494450159712776318,0,-113,1,0,-990
1494450159730893076,0,-113,1,0,-990
1494450159751361733,0,-113,1,0,-990
1494450159771064937,0,-113,1,0,-990
1494450159793002424,0,-151,1,0,-1320
1494450159812322280,0,-151,1,0,-1320
1494450159832376382,0,-151,1,0,-1320
1494450159851330719,0,-151,1,0,-1320
1494450159890276403,0,-151,1,0,-1320
1494450159895527555,0,-151,1,0,-1320
1494450159912126851,0,-151,1,0,-1320
1494450159931004418,0,-151,1,0,-1320
1494450159954146290,0,-151,1,0,-1320
1494450159971475265,0,-151,1,0,-1320
1494450159992064153,0,-189,1,0,-1650
1494450160011668513,0,-189,1,0,-1650
1494450160032994633,0,-189,1,0,-1650
1494450160056649295,0,-189,1,0,-1650
1494450160073233045,0,-189,1,0,-1650
1494450160092301784,0,-189,1,0,-1650
1494450160111734868,0,-189,1,0,-1650
