%time,field.layout.data_offset,field.data0,field.data1,field.data2,field.data3
1494450160131565653,0,-189,1,0,-1650
1494450160151597724,0,-189,1,0,-1650
1494450160174800868,0,-189,1,0,-1650
1494450160194783535,0,-189,1,0,-1650
1494450160212025421,0,-189,1,0,-1650
1494450160231274576,0,-189,1,0,-1650
1494450160251897325,0,-189,1,0,-1650
1494450160272186772,0,-189,1,0,-1650
1494450160292990551,0,-189,1,0,-1650
1494450160314559838,0,-189,1,0,-1650
1494450160331868104,0,-189,1,0,-1650
1494450160354500517,0,-189,1,0,-1650
1494450160372254892,0,-189,1,0,-1650
1494450160392491104,0,-189,1,0,-1650
1494450160413791239,0,-189,1,0,-1650
1494450160433426221,0,-189,1,0,-1650
1494450160457232291,0,-189,1,0,-1650
1494450160471565411,0,-189,1,0,-1650
1494450160494727552,0,-151,1,0,-1320
1494450160514046386,0,-151,1,0,-1320
1494450160534050744,0,-151,1,0,-1320
1494450160555968874,0,-151,1,0,-1320
1494450160579572713,0,-151,1,0,-1320
1494450160596396805,0,-151,1,0,-1320
1494450160613482318,0,-151,1,0,-1320
1494450160632391041,0,-151,1,0,-1320
1494450160652815287,0,-151,1,0,-1320
1494450160672084426,0,-151,1,0,-1320
1494450160692551351,0,-151,1,0,-1320
1494450160712884427,0,-151,1,0,-1320
1494450160732389365,0,-151,1,0,-1320
1494450160754290117,0,-151,1,0,-1320
1494450160772837121,0,-151,1,0,-1320
1494450160793393028,0,-151,1,0,-1320
1494450160814076936,0,-151,1,0,-1320
1494450160833962819,0,-151,1,0,-1320
1494450160852399770,0,-151,1,0,-1320
1494450160875861526,0,-151,1,0,-1320
1494450160902713674,0,-151,1,0,-1320
1494450160911896367,0,-151,1,0,-1320
1494450160933423224,0,-151,1,0,-1320
1494450160952060634,0,-151,1,0,-1320
1494450160977511530,0,-151,1,0,-1320
1494450160995268528,0,-113,1,0,-990
1494450161015269099,0,-113,1,0,-990
1494450161034427061,0,-113,1,0,-990
1494450161055871499,0,-113,1,0,-990
1494450161083187449,0,-113,1,0,-990
1494450161103008768,0,-113,1,0,-990
1494450161116093784,0,-113,1,0,-990
1494450161135402285,0,-113,1,0,-990
1494450161153212182,0,-113,1,0,-990
1494450161174048166,0,-113,1,0,-990
1494450161193696387,0,-75,1,0,-659
1494450161213005534,0,-75,1,0,-659
1494450161233343608,0,-75,1,0,-659
1494450161253594512,0,-75,1,0,-659
1494450161276098175,0,-75,1,0,-659
1494450161293830330,0,-75,1,0,-659
1494450161313928310,0,-75,1,0,-659
1494450161333179237,0,-75,1,0,-659
1494450161353036184,0,-75,1,0,-659
1494450161374503443,0,-75,1,0,-659
1494450161395790336,0,-75,1,0,-659
1494450161419461354,0,-75,1,0,-659
1494450161436128430,0,-75,1,0,-659
1494450161457944449,0,-75,1,0,-659
1494450161476461351,0,-75,1,0,-659
1494450161493692037,0,-75,1,0,-659
1494450161517831912,0,-75,1,0,-659
1494450161533726800,0,-75,1,0,-659
1494450161554746983,0,-75,1,0,-659
1494450161573393835,0,-75,1,0,-659
1494450161595385017,0,-75,1,0,-659
1494450161614099700,0,-75,1,0,-659
1494450161633972688,0,-75,1,0,-659
1494450161654259477,0,-75,1,0,-659
1494450161686298303,0,-75,1,0,-659
1494450161696664660,0,-37,1,0,-329
1494450161713052981,0,-37,1,0,-329
1494450161734289567,0,-37,1,0,-329
1494450161753910307,0,-37,1,0,-329
1494450161774493949,0,-37,1,0,-329
1494450161797054484,0,-37,1,0,-329
1494450161815155158,0,-37,1,0,-329
1494450161836653317,0,-37,1,0,-329
1494450161855239152,0,-37,1,0,-329
1494450161875877725,0,-37,1,0,-329
1494450161899844731,0,-37,1,0,-329
1494450161922119770,0,-37,1,0,-329
1494450161935462239,0,-37,1,0,-329
1494450161958573185,0,-37,1,0,-329
1494450161974132886,0,-37,1,0,-329
1494450161994213780,0,-37,1,0,-329
1494450162014044130,0,-37,1,0,-329
1494450162033721525,0,-37,1,0,-329
1494450162058493075,0,-37,1,0,-329
1494450162078473942,0,-37,1,0,-329
1494450162095191632,0,-37,1,0,-329
1494450162113466469,0,-37,1,0,-329
1494450162133687542,0,-37,1,0,-329
1494450162154154388,0,-37,1,0,-329
1494450162174213764,0,-37,1,0,-329
1494450162198909705,0,-37,1,0,-329
1494450162218165664,0,-37,1,0,-329
1494450162236852732,0,-37,1,0,-329
1494450162260141793,0,-37,1,0,-329
1494450162276059112,0,-37,1,0,-329
1494450162296568311,0,-37,1,0,-329
1494450162314715357,0,-37,1,0,-329
1494450162334470047,0,-37,1,0,-329
1494450162360297006,0,-37,1,0,-329
1494450162376610797,0,-37,1,0,-329
1494450162395420006,0,0,0,0,0
1494450162415465801,0,0,0,0,0
1494450162435981870,0,0,0,0,0
1494450162474360567,0,0,0,0,0
1494450162479478639,0,0,0,0,0
1494450162495134288,0,0,0,0,0
1494450162514531439,0,0,0,0,0
1494450162535234205,0,0,0,0,0
1494450162554348348,0,0,0,0,0
1494450162580679465,0,0,0,0,0
1494450162596034732,0,0,0,0,0
1494450162616674627,0,0,0,0,0
1494450162635662799,0,0,0,0,0
1494450162655479146,0,0,0,0,0
1494450162676457414,0,0,0,0,0
1494450162695766238,0,0,0,0,0
1494450162718425540,0,0,0,0,0
1494450162734703498,0,0,0,0,0
1494450162754599476,0,0,0,0,0
1494450162775219884,0,0,0,0,0
1494450162801161159,0,0,0,0,0
1494450162821761546,0,0,0,0,0
1494450162835709503,0,0,0,0,0
1494450162857517105,0,0,0,0,0
1494450162876336145,0,0,0,0,0
1494450162894278146,0,50,0,50,0
1494450162923919700,0,50,0,50,0
1494450162937830218,0,50,0,50,0
1494450162954840025,0,50,0,50,0
1494450162976382882,0,50,0,50,0
1494450162994998657,0,50,0,50,0
1494450163016594519,0,50,0,50,0
1494450163035402016,0,50,0,50,0
1494450163054696678,0,50,0,50,0
1494450163075268985,0,50,0,50,0
1494450163095834574,0,100,0,100,0
1494450163115164845,0,100,0,100,0
1494450163134694828,0,100,0,100,0
1494450163155330773,0,100,0,100,0
1494450163174521583,0,100,0,100,0
1494450163199976302,0,150,0,150,0
1494450163221571669,0,150,0,150,0
1494450163237731311,0,150,0,150,0
1494450163256574584,0,150,0,150,0
1494450163277591154,0,150,0,150,0
1494450163295834914,0,150,0,150,0
1494450163315664922,0,150,0,150,0
1494450163341696402,0,150,0,150,0
1494450163361444786,0,150,0,150,0
1494450163376815645,0,200,0,200,0
1494450163396233487,0,200,0,200,0
1494450163416367769,0,200,0,200,0
1494450163437315273,0,200,0,200,0
1494450163455414669,0,200,0,200,0
1494450163475913307,0,200,0,200,0
1494450163495405849,0,200,0,200,0
1494450163516551776,0,200,0,200,0
1494450163541360748,0,200,0,200,0
1494450163557996615,0,200,0,200,0
1494450163582271007,0,200,0,200,0
1494450163597107324,0,200,0,200,0
1494450163615842143,0,200,0,200,0
1494450163640229278,0,200,0,200,0
1494450163656066835,0,200,0,200,0
1494450163684929182,0,250,0,250,0
1494450163696435098,0,250,0,250,0
1494450163718260081,0,250,0,250,0
1494450163742043418,0,250,0,250,0
1494450163755356129,0,250,0,250,0
1494450163776995398,0,250,0,250,0
1494450163795133320,0,250,0,250,0
1494450163815681235,0,250,0,250,0
1494450163835932432,0,250,0,250,0
1494450163856008879,0,250,0,250,0
1494450163876724428,0,250,0,250,0
1494450163897360051,0,250,0,250,0
1494450163915770725,0,250,0,250,0
1494450163938518790,0,250,0,250,0
1494450163956351363,0,250,0,250,0
1494450163977867613,0,300,0,300,0
1494450163999278279,0,300,0,300,0
1494450164016775840,0,300,0,300,0
1494450164036804506,0,300,0,300,0
1494450164057599569,0,300,0,300,0
1494450164077798009,0,300,0,300,0
1494450164108033868,0,300,0,300,0
1494450164117491900,0,300,0,300,0
1494450164137822782,0,300,0,300,0
1494450164161774610,0,300,0,300,0
1494450164176952355,0,300,0,300,0
1494450164196611937,0,300,0,300,0
1494450164219852750,0,300,0,300,0
1494450164238085901,0,300,0,300,0
1494450164258458719,0,300,0,300,0
1494450164307909355,0,300,0,300,0
1494450164321403918,0,300,0,300,0
1494450164321420568,0,300,0,300,0
1494450164339555066,0,300,0,300,0
1494450164360007020,0,300,0,300,0
1494450164383519581,0,300,0,300,0
1494450164396743923,0,300,0,300,0
1494450164416102019,0,300,0,300,0
1494450164438151689,0,300,0,300,0
1494450164458913186,0,300,0,300,0
1494450164477076473,0,300,0,300,0
1494450164496369911,0,300,0,300,0
1494450164517197614,0,300,0,300,0
1494450164536215154,0,300,0,300,0
1494450164561593310,0,300,0,300,0
1494450164579106515,0,300,0,300,0
1494450164601111748,0,300,0,300,0
1494450164620380556,0,300,0,300,0
1494450164640696207,0,300,0,300,0
1494450164664440980,0,300,0,300,0
1494450164678346026,0,300,0,300,0
1494450164695975877,0,300,0,300,0
1494450164716720578,0,300,0,300,0
1494450164737281083,0,300,0,300,0
1494450164768460139,0,300,0,300,0
1494450164781253318,0,300,0,300,0
1494450164798691177,0,300,0,300,0
1494450164817446576,0,300,0,300,0
1494450164852996293,0,300,0,300,0
1494450164859822328,0,300,0,300,0
1494450164881928407,0,300,0,300,0
1494450164896954233,0,300,0,300,0
1494450164923772522,0,300,0,300,0
1494450164939316859,0,300,0,300,0
1494450165048107804,0,300,0,300,0
1494450165048121520,0,300,0,300,0
1494450165048156358,0,300,0,300,0
1494450165048269669,0,300,0,300,0
1494450165048318111,0,300,0,300,0
1494450165059168636,0,300,0,300,0
1494450165081809389,0,300,0,300,0
1494450165098486275,0,300,0,300,0
1494450165117676100,0,300,0,300,0
1494450165137183820,0,300,0,300,0
1494450165158173268,0,300,0,300,0
1494450165178384091,0,300,0,300,0
1494450165197872102,0,300,0,300,0
1494450165238140301,0,300,0,300,0
1494450165248923565,0,300,0,300,0
1494450165257877523,0,300,0,300,0
1494450165303145134,0,300,0,300,0
1494450165318100346,0,300,0,300,0
1494450165323593783,0,300,0,300,0
1494450165338377366,0,300,0,300,0
1494450165357969352,0,300,0,300,0
1494450165384104862,0,300,0,300,0
1494450165399109303,0,300,0,300,0
1494450165417271049,0,300,0,300,0
1494450165439132877,0,300,0,300,0
1494450165457031261,0,300,0,300,0
1494450165483686115,0,300,0,300,0
1494450165511302307,0,300,0,300,0
1494450165522632746,0,300,0,300,0
1494450165551081914,0,300,0,300,0
1494450165559529600,0,300,0,300,0
1494450165578381143,0,300,0,300,0
1494450165599799182,0,300,0,300,0
1494450165622164651,0,300,0,300,0
1494450165640653321,0,300,0,300,0
1494450165659848746,0,300,0,300,0
1494450165681617084,0,300,0,300,0
1494450165698645322,0,300,0,300,0
1494450165718400156,0,300,0,300,0
1494450165737697164,0,300,0,300,0
1494450165757960126,0,300,0,300,0
1494450165777824135,0,337,909,300,330
1494450165798004267,0,337,909,300,330
1494450165817829984,0,337,909,300,330
1494450165840012212,0,337,909,300,330
1494450165866082499,0,337,909,300,330
1494450165883663340,0,337,909,300,330
1494450165900183452,0,337,909,300,330
1494450165920137068,0,337,909,300,330
1494450165937927945,0,337,909,300,330
1494450165973023598,0,337,909,300,330
1494450165994496457,0,375,454,300,660
1494450166001218380,0,375,454,300,660
1494450166020790695,0,375,454,300,660
1494450166041084208,0,375,454,300,660
1494450166058666622,0,375,454,300,660
1494450166083549820,0,413,303,300,990
1494450166099645211,0,413,303,300,990
1494450166119453671,0,413,303,300,990
1494450166141030052,0,413,303,300,990
1494450166161076322,0,413,303,300,990
1494450166178296330,0,413,303,300,990
1494450166211560112,0,413,303,300,990
1494450166222603527,0,413,303,300,990
1494450166239720232,0,413,303,300,990
1494450166262125467,0,413,303,300,990
1494450166282955781,0,413,303,300,990
1494450166301625751,0,413,303,300,990
1494450166319152945,0,413,303,300,990
1494450166340172764,0,413,303,300,990
1494450166364435857,0,413,303,300,990
1494450166380737599,0,413,303,300,990
1494450166405478161,0,413,303,300,990
1494450166420403095,0,413,303,300,990
1494450166441490662,0,413,303,300,990
1494450166466893232,0,413,303,300,990
1494450166499852851,0,413,303,300,990
1494450166509178684,0,413,303,300,990
1494450166520072807,0,413,303,300,990
1494450166538875937,0,413,303,300,990
1494450166558613763,0,413,303,300,990
1494450166587830746,0,375,454,300,660
1494450166602348749,0,375,454,300,660
1494450166621374005,0,375,454,300,660
1494450166638834199,0,375,454,300,660
1494450166659142993,0,375,454,300,660
1494450166685093278,0,375,454,300,660
1494450166703840628,0,375,454,300,660
1494450166720418099,0,375,454,300,660
1494450166750807504,0,375,454,300,660
1494450166758286666,0,375,454,300,660
1494450166779202920,0,337,909,300,330
1494450166805920543,0,337,909,300,330
1494450166821443067,0,337,909,300,330
1494450166839735192,0,337,909,300,330
1494450166859495055,0,337,909,300,330
1494450166879446425,0,337,909,300,330
1494450166902490241,0,337,909,300,330
1494450166920092089,0,337,909,300,330
1494450166940106314,0,337,909,300,330
1494450166969900461,0,337,909,300,330
1494450166982643305,0,300,0,300,0
1494450167001510537,0,300,0,300,0
1494450167019211149,0,300,0,300,0
1494450167039350790,0,300,0,300,0
1494450167059030517,0,300,0,300,0
1494450167081831833,0,300,0,300,0
1494450167100020910,0,300,0,300,0
1494450167122068853,0,300,0,300,0
1494450167140191796,0,300,0,300,0
1494450167161794506,0,300,0,300,0
1494450167179653814,0,300,0,300,0
1494450167201376266,0,300,0,300,0
1494450167224194491,0,300,0,300,0
1494450167242088990,0,300,0,300,0
1494450167260129392,0,300,0,300,0
1494450167294931165,0,300,0,300,0
1494450167299813845,0,300,0,300,0
1494450167326071320,0,300,0,300,0
1494450167340264445,0,300,0,300,0
1494450167363655080,0,300,0,300,0
1494450167383746478,0,337,-909,300,-329
1494450167412465613,0,337,-909,300,-329
1494450167428610221,0,337,-909,300,-329
1494450167448622360,0,337,-909,300,-329
1494450167465778553,0,337,-909,300,-329
1494450167480327749,0,337,-909,300,-329
1494450167499319990,0,337,-909,300,-329
1494450167522687444,0,337,-909,300,-329
1494450167542032054,0,337,-909,300,-329
1494450167560716414,0,337,-909,300,-329
1494450167581812776,0,337,-909,300,-329
1494450167602155334,0,337,-909,300,-329
1494450167626577976,0,337,-909,300,-329
1494450167640112931,0,337,-909,300,-329
1494450167660785105,0,337,-909,300,-329
1494450167684579827,0,337,-909,300,-329
1494450167702709218,0,337,-909,300,-329
1494450167735082203,0,337,-909,300,-329
1494450167741904459,0,337,-909,300,-329
1494450167760540989,0,337,-909,300,-329
1494450167780916118,0,337,-909,300,-329
1494450167803078066,0,337,-909,300,-329
1494450167821297954,0,337,-909,300,-329
1494450167841803403,0,337,-909,300,-329
1494450167861384517,0,337,-909,300,-329
1494450167881037687,0,337,-909,300,-329
1494450167900559426,0,337,-909,300,-329
1494450167921574507,0,337,-909,300,-329
1494450167943812504,0,337,-909,300,-329
1494450167964271844,0,337,-909,300,-329
1494450167981532853,0,300,0,300,0
1494450168000854188,0,300,0,300,0
1494450168021476953,0,300,0,300,0
1494450168059074902,0,300,0,300,0
1494450168063165178,0,300,0,300,0
1494450168081201560,0,300,0,300,0
1494450168102087080,0,300,0,300,0
1494450168130239328,0,300,0,300,0
1494450168145438443,0,300,0,300,0
1494450168161751349,0,300,0,300,0
1494450168182669183,0,300,0,300,0
1494450168200485155,0,300,0,300,0
1494450168220665939,0,300,0,300,0
1494450168240668298,0,300,0,300,0
1494450168260741397,0,300,0,300,0
1494450168283825401,0,300,0,300,0
1494450168304736975,0,300,0,300,0
1494450168321385378,0,300,0,300,0
1494450168342385785,0,300,0,300,0
1494450168362068171,0,300,0,300,0
1494450168388830564,0,300,0,300,0
1494450168402759773,0,300,0,300,0
1494450168422261289,0,300,0,300,0
1494450168444021360,0,300,0,300,0
1494450168461576025,0,300,0,300,0
1494450168481745227,0,300,0,300,0
1494450168503044690,0,300,0,300,0
1494450168522816976,0,300,0,300,0
1494450168546017999,0,300,0,300,0
1494450168565438991,0,300,0,300,0
1494450168584287292,0,300,0,300,0
1494450168607996531,0,300,0,300,0
1494450168622741791,0,300,0,300,0
1494450168641866049,0,300,0,300,0
1494450168661722614,0,300,0,300,0
1494450168683093611,0,300,0,300,0
1494450168701462254,0,300,0,300,0
1494450168730426360,0,300,0,300,0
1494450168742598723,0,300,0,300,0
1494450168762261955,0,300,0,300,0
1494450168781618635,0,300,0,300,0
1494450168801541878,0,300,0,300,0
1494450168821700865,0,300,0,300,0
1494450168841709477,0,300,0,300,0
1494450168863382351,0,300,0,300,0
1494450168881157021,0,300,0,300,0
1494450168902263814,0,300,0,300,0
1494450168922364902,0,300,0,300,0
1494450168943974953,0,300,0,300,0
1494450168966283103,0,300,0,300,0
1494450168985241674,0,300,0,300,0
1494450169003908442,0,300,0,300,0
1494450169023266558,0,300,0,300,0
1494450169046442566,0,300,0,300,0
1494450169066119241,0,300,0,300,0
1494450169084097017,0,300,0,300,0
1494450169103448096,0,300,0,300,0
1494450169127307436,0,300,0,300,0
1494450169144707734,0,300,0,300,0
1494450169168327463,0,300,0,300,0
1494450169182187104,0,300,0,300,0
1494450169202211970,0,300,0,300,0
1494450169221639082,0,300,0,300,0
1494450169242010044,0,300,0,300,0
1494450169263408630,0,300,0,300,0
1494450169284541263,0,300,0,300,0
1494450169305870759,0,300,0,300,0
1494450169324621437,0,300,0,300,0
1494450169345332176,0,300,0,300,0
1494450169362212369,0,300,0,300,0
1494450169381863798,0,300,0,300,0
1494450169402240742,0,300,0,300,0
1494450169425210161,0,300,0,300,0
1494450169445015581,0,300,0,300,0
1494450169464380556,0,300,0,300,0
1494450169495351994,0,300,0,300,0
1494450169505826702,0,300,0,300,0
1494450169523601044,0,300,0,300,0
1494450169541988205,0,300,0,300,0
1494450169561918497,0,300,0,300,0
1494450169583619543,0,300,0,300,0
1494450169603629325,0,300,0,300,0
1494450169629741425,0,300,0,300,0
1494450169646642295,0,300,0,300,0
1494450169877688429,0,300,0,300,0
1494450169877773271,0,300,0,300,0
1494450169877780782,0,300,0,300,0
1494450169877788800,0,300,0,300,0
1494450169877796103,0,300,0,300,0
1494450169877802134,0,300,0,300,0
1494450169877813123,0,300,0,300,0
1494450169877828158,0,300,0,300,0
1494450169877833908,0,300,0,300,0
1494450169877841405,0,300,0,300,0
1494450169877869007,0,300,0,300,0
1494450169894424327,0,300,0,300,0
1494450169903802790,0,300,0,300,0
1494450169923651377,0,300,0,300,0
1494450169943134845,0,300,0,300,0
1494450169965595618,0,300,0,300,0
1494450169990353863,0,300,0,300,0
1494450170003722845,0,300,0,300,0
1494450170023152134,0,300,0,300,0
1494450170043780413,0,300,0,300,0
1494450170070017656,0,300,0,300,0
1494450170090872932,0,300,0,300,0
1494450170103451617,0,300,0,300,0
1494450170123090288,0,300,0,300,0
1494450170142444711,0,300,0,300,0
1494450170162682717,0,300,0,300,0
1494450170193168287,0,300,0,300,0
1494450170203795830,0,300,0,300,0
1494450170225070327,0,300,0,300,0
1494450170246686990,0,300,0,300,0
1494450170264469046,0,300,0,300,0
1494450170283032531,0,300,0,300,0
1494450170310370874,0,300,0,300,0
1494450170328523024,0,300,0,300,0
1494450170347416279,0,300,0,300,0
1494450170371621039,0,300,0,300,0
1494450170398091163,0,337,-909,300,-329
1494450170406079237,0,337,-909,300,-329
1494450170431582898,0,337,-909,300,-329
1494450170444638503,0,337,-909,300,-329
1494450170467794647,0,337,-909,300,-329
1494450170483913279,0,337,-909,300,-329
1494450170504112414,0,337,-909,300,-329
1494450170523925586,0,337,-909,300,-329
1494450170544662268,0,337,-909,300,-329
1494450170563718426,0,337,-909,300,-329
1494450170585595743,0,375,-454,300,-659
1494450170605754407,0,375,-454,300,-659
1494450170625393672,0,375,-454,300,-659
1494450170643903192,0,375,-454,300,-659
1494450170664273448,0,375,-454,300,-659
1494450170687671421,0,375,-454,300,-659
1494450170704914818,0,375,-454,300,-659
1494450170725779773,0,375,-454,300,-659
1494450170744372836,0,375,-454,300,-659
1494450170765656943,0,375,-454,300,-659
1494450170790905334,0,413,-303,300,-990
1494450170810402720,0,413,-303,300,-990
1494450170830411826,0,413,-303,300,-990
1494450170847241967,0,413,-303,300,-990
1494450170866813797,0,413,-303,300,-990
1494450170883953709,0,413,-303,300,-990
1494450170910076485,0,413,-303,300,-990
1494450170923460802,0,413,-303,300,-990
1494450170947459544,0,413,-303,300,-990
1494450170964847822,0,413,-303,300,-990
1494450170984112660,0,451,-227,300,-1320
1494450171004721015,0,451,-227,300,-1320
1494450171025995402,0,451,-227,300,-1320
1494450171071552831,0,451,-227,300,-1320
1494450171078248111,0,451,-227,300,-1320
1494450171085559014,0,451,-227,300,-1320
1494450171292933704,0,451,-227,300,-1320
1494450171292954961,0,451,-227,300,-1320
1494450171292963342,0,451,-227,300,-1320
1494450171292970228,0,451,-227,300,-1320
1494450171292977545,0,451,-227,300,-1320
1494450171292983902,0,451,-227,300,-1320
1494450171292989290,0,451,-227,300,-1320
1494450171292995851,0,451,-227,300,-1320
1494450171293002310,0,451,-227,300,-1320
1494450171293009162,0,489,-181,300,-1650
1494450171310908441,0,489,-181,300,-1650
1494450171327509646,0,489,-181,300,-1650
1494450171347197333,0,489,-181,300,-1650
1494450171364804330,0,489,-181,300,-1650
1494450171395522108,0,489,-181,300,-1650
1494450171406364555,0,489,-181,300,-1650
1494450171427109991,0,489,-181,300,-1650
1494450171448213168,0,489,-181,300,-1650
1494450171466425314,0,489,-181,300,-1650
1494450171484776456,0,451,-227,300,-1320
1494450171506449501,0,451,-227,300,-1320
1494450171525330795,0,451,-227,300,-1320
1494450171544608921,0,451,-227,300,-1320
1494450171569270013,0,451,-227,300,-1320
1494450171591031906,0,451,-227,300,-1320
1494450171606542357,0,451,-227,300,-1320
1494450171626461939,0,451,-227,300,-1320
1494450171645497533,0,451,-227,300,-1320
1494450171665280042,0,451,-227,300,-1320
1494450171685607220,0,413,-303,300,-990
1494450171707214773,0,413,-303,300,-990
1494450171729308835,0,413,-303,300,-990
1494450171745367153,0,413,-303,300,-990
1494450171765645917,0,413,-303,300,-990
1494450171786129950,0,413,-303,300,-990
1494450171805440011,0,413,-303,300,-990
1494450171832139251,0,413,-303,300,-990
1494450171845157364,0,413,-303,300,-990
1494450171865401456,0,413,-303,300,-990
1494450171885392983,0,375,-454,300,-659
1494450171905438371,0,375,-454,300,-659
1494450171926609779,0,375,-454,300,-659
1494450171945196700,0,375,-454,300,-659
1494450171965533194,0,375,-454,300,-659
1494450171985105392,0,375,-454,300,-659
1494450172008478797,0,375,-454,300,-659
1494450172029034673,0,375,-454,300,-659
1494450172047831552,0,375,-454,300,-659
1494450172066063182,0,375,-454,300,-659
1494450172086436286,0,375,-454,300,-659
1494450172105164357,0,375,-454,300,-659
1494450172130668230,0,375,-454,300,-659
1494450172151058227,0,375,-454,300,-659
1494450172166799954,0,375,-454,300,-659
1494450172185315671,0,337,-909,300,-329
1494450172207457438,0,337,-909,300,-329
1494450172227013662,0,337,-909,300,-329
1494450172248720734,0,337,-909,300,-329
1494450172271031656,0,337,-909,300,-329
1494450172290120685,0,337,-909,300,-329
1494450172307228370,0,337,-909,300,-329
1494450172330762900,0,337,-909,300,-329
1494450172348822920,0,337,-909,300,-329
1494450172365634920,0,337,-909,300,-329
1494450172386108773,0,300,0,300,0
1494450172405184384,0,300,0,300,0
1494450172427885990,0,300,0,300,0
1494450172449337938,0,300,0,300,0
1494450172467504251,0,300,0,300,0
1494450172485934663,0,300,0,300,0
1494450172506688556,0,300,0,300,0
1494450172526138558,0,300,0,300,0
1494450172548111284,0,300,0,300,0
1494450172565852148,0,300,0,300,0
1494450172588228865,0,300,0,300,0
1494450172609387952,0,300,0,300,0
1494450172630696644,0,300,0,300,0
1494450172650429257,0,300,0,300,0
1494450172666297445,0,300,0,300,0
1494450172687718465,0,337,909,300,330
1494450172711322287,0,337,909,300,330
1494450172732557300,0,337,909,300,330
1494450172752716074,0,337,909,300,330
1494450172766435353,0,337,909,300,330
1494450172789545770,0,337,909,300,330
1494450172809335444,0,337,909,300,330
1494450172828354406,0,337,909,300,330
1494450172854812737,0,337,909,300,330
1494450172868623095,0,337,909,300,330
1494450172886705354,0,337,909,300,330
1494450172905918762,0,337,909,300,330
1494450172927854993,0,337,909,300,330
