,labels,time,vleft,vright,vw,vx
0,False,0.0,4.881,5.0725,0.029515,0.17419
1,False,0.005,5.0349,4.8936,-0.021782,0.17375
2,False,0.01,4.9298,4.911,-0.0029004,0.17221
3,False,0.015,4.7634,4.8277,0.0099124,0.16784
4,False,0.02,5.0002,4.9438,-0.0086926,0.17402
5,False,0.025,5.1635,5.1979,0.0052977,0.18132
6,False,0.03,4.8795,5.1939,0.048475,0.17628
7,False,0.035,4.7729,4.9468,0.026807,0.1701
8,False,0.04,4.8732,5.0877,0.033072,0.17432
9,False,0.045,5.0804,4.8761,-0.031494,0.17424
10,False,0.05,4.9147,5.225,0.047842,0.17744
11,True,0.055,5.2269,5.0623,-0.025378,0.18006
12,False,0.06,4.7565,4.8535,0.014952,0.16817
13,False,0.065,5.109,4.8048,-0.046904,0.17349
14,False,0.07,4.9456,5.0329,0.01347,0.17462
15,False,0.075,4.7668,4.8872,0.018566,0.16894
16,False,0.08,4.953,4.7856,-0.025814,0.17043
17,False,0.085,5.1082,4.8292,-0.043007,0.1739
18,False,0.09,5.2107,4.7748,-0.06721,0.17474
19,False,0.095,5.242,5.0904,-0.023369,0.18082
20,False,0.1,5.2417,5.1409,-0.015547,0.1817
21,False,0.105,5.1982,5.1537,-0.0068567,0.18116
22,False,0.11,5.1829,4.8825,-0.046306,0.17614
23,False,0.115,5.1505,5.1979,0.007319,0.1811
24,False,0.12,5.0275,5.054,0.0040865,0.17643
25,False,0.125,4.9594,4.7572,-0.031182,0.17004
26,False,0.13,4.8136,4.922,0.016722,0.17037
27,False,0.135,5.0773,5.0168,-0.0093248,0.17665
28,False,0.14,5.182,5.0639,-0.018209,0.1793
29,False,0.145,4.8873,4.9734,0.013271,0.17256
30,False,0.15,5.1701,5.1556,-0.0022402,0.1807
31,False,0.155,4.7854,4.8224,0.0057105,0.16814
32,False,0.16,4.9394,5.2374,0.04595,0.17809
33,False,0.165,4.8841,5.1669,0.043603,0.17589
34,False,0.17,4.8265,4.9201,0.01443,0.17056
35,False,0.175,5.0655,5.0581,-0.0011379,0.17716
36,False,0.18,4.9082,4.9019,-0.0009728,0.17168
37,False,0.185,5.2296,4.7946,-0.067062,0.17542
38,False,0.19,4.9993,5.0108,0.0017617,0.17518
39,False,0.195,5.1193,5.1626,0.0066826,0.17993
40,False,0.2,4.7564,5.132,0.05791,0.17305
41,False,0.205,5.0527,5.2238,0.026388,0.17984
42,False,0.21,5.0382,4.9168,-0.018726,0.17421
43,False,0.215,5.1537,4.9449,-0.032197,0.17672
44,False,0.22,5.0775,4.8252,-0.038897,0.1733
45,False,0.225,5.1891,4.9169,-0.041979,0.17685
46,False,0.23,5.2012,5.0268,-0.026882,0.17899
47,False,0.235,4.8261,5.0251,0.030688,0.1724
48,False,0.24,4.8463,4.8302,-0.0024792,0.16934
49,False,0.245,5.1455,4.8085,-0.051952,0.1742
50,False,0.25,4.7804,4.9493,0.026045,0.17027
51,False,0.255,4.9449,5.1657,0.034041,0.17694
52,False,0.26,4.9,4.8425,-0.0088629,0.17049
53,False,0.265,5.1171,5.0004,-0.017993,0.17706
54,False,0.27,4.8021,4.8132,0.0017041,0.16827
55,False,0.275,5.1463,5.1823,0.0055547,0.18075
56,False,0.28,5.1414,5.1333,-0.0012399,0.17981
57,False,0.285,5.0162,5.0322,0.0024636,0.17585
58,False,0.29,4.8767,4.9448,0.010501,0.17188
59,False,0.295,4.7855,4.9951,0.032316,0.17116
60,False,0.3,5.0629,5.1935,0.020129,0.17949
61,False,0.305,4.7623,5.2025,0.06787,0.17439
62,False,0.31,4.781,4.9992,0.033639,0.17115
63,False,0.315,4.8148,5.0146,0.030807,0.17201
64,False,0.32,4.9753,5.2049,0.035392,0.17815
65,False,0.325,5.0862,5.0393,-0.0072265,0.1772
66,False,0.33,5.1781,5.1379,-0.0061925,0.18053
67,False,0.335,4.9992,5.0807,0.012562,0.1764
68,False,0.34,4.7744,4.9848,0.032446,0.17079
69,False,0.345,4.9069,4.8599,-0.0072517,0.17092
70,False,0.35,5.0708,5.0513,-0.0030098,0.17714
71,False,0.355,5.1432,4.8421,-0.04642,0.17474
72,False,0.36,4.8946,4.8488,-0.0070648,0.17051
73,False,0.365,4.9989,5.181,0.028071,0.17815
74,False,0.37,5.1592,4.8128,-0.053409,0.17451
75,False,0.375,5.0476,5.0728,0.0038895,0.17711
76,False,0.38,5.0182,4.9687,-0.0076404,0.17477
77,False,0.385,4.9154,5.0563,0.021719,0.17451
78,False,0.39,4.9558,5.1187,0.025116,0.17631
79,False,0.395,5.147,4.9016,-0.037831,0.17585
80,False,0.4,4.9216,4.7715,-0.023146,0.16963
81,False,0.405,4.9813,5.1678,0.028748,0.17761
82,False,0.41,4.9339,4.9347,0.00011444,0.1727
83,False,0.415,5.0898,5.0807,-0.0014055,0.17798
84,False,0.42,5.0339,5.1979,0.025282,0.17906
85,False,0.425,5.0759,4.887,-0.029116,0.17435
86,False,0.43,4.9956,5.2489,0.039069,0.17928
87,False,0.435,4.9492,5.1672,0.033604,0.17704
88,False,0.44,4.9887,5.1457,0.024196,0.17735
89,False,0.445,4.7833,5.0783,0.045487,0.17258
90,False,0.45,4.9555,5.0218,0.010226,0.1746
91,False,0.455,5.2345,4.9433,-0.044899,0.17811
92,False,0.46,5.1404,5.1611,0.0032002,0.18028
93,False,0.465,5.1145,5.0477,-0.010306,0.17784
94,False,0.47,5.1328,5.1408,0.0012328,0.17979
95,False,0.475,5.1283,5.2438,0.017816,0.18151
96,False,0.48,5.1716,5.1441,-0.0042414,0.18053
97,False,0.485,5.1351,5.1765,0.0063805,0.18045
98,False,0.49,5.2393,4.9928,-0.03801,0.17906
99,False,0.495,4.8057,5.1869,0.058775,0.17487
100,False,0.5,4.948,4.9169,-0.0047975,0.17264
101,False,0.505,4.996,4.8527,-0.022106,0.17235
102,False,0.51,4.879,4.9972,0.018214,0.17283
103,False,0.515,4.7685,4.7656,-0.00044384,0.16685
104,False,0.52,5.2372,5.1638,-0.011318,0.18202
105,False,0.525,5.1132,4.8821,-0.03563,0.17492
106,False,0.53,4.824,5.0887,0.040823,0.17347
107,False,0.535,4.8239,5.1469,0.049799,0.17449
108,False,0.54,5.1024,5.0909,-0.0017716,0.17838
109,False,0.545,4.9405,5.0754,0.020797,0.17528
110,False,0.55,4.7882,4.8687,0.012407,0.169
111,False,0.555,4.9554,4.9887,0.0051315,0.17402
112,False,0.56,4.8215,5.2182,0.061167,0.17569
113,False,0.565,5.1495,4.8706,-0.043003,0.17535
114,False,0.57,5.2151,4.8546,-0.055594,0.17622
115,False,0.575,4.7524,4.8862,0.020642,0.16868
116,False,0.58,5.075,5.1379,0.0096965,0.17873
117,False,0.585,5.0893,4.9157,-0.02676,0.17509
118,False,0.59,4.8768,5.0515,0.02694,0.17375
119,False,0.595,5.1716,4.842,-0.050817,0.17524
120,False,0.6,4.897,4.7937,-0.01592,0.16959
121,False,0.605,4.7634,4.9045,0.021744,0.16919
122,False,0.61,4.7967,4.8654,0.010606,0.16909
123,False,0.615,5.1489,5.2046,0.0085806,0.18119
124,False,0.62,5.1057,5.2184,0.017383,0.18067
125,False,0.625,5.1417,4.7659,-0.057937,0.17338
126,False,0.63,5.062,5.0468,-0.002334,0.1769
127,False,0.635,5.1627,4.7719,-0.060255,0.17386
128,False,0.64,4.7675,4.9625,0.030057,0.17027
129,False,0.645,4.9527,5.0108,0.0089509,0.17436
130,False,0.65,4.8748,5.1702,0.045536,0.17579
131,False,0.655,4.9904,5.0625,0.011112,0.17593
132,False,0.66,5.1904,4.8776,-0.048232,0.17619
133,False,0.665,4.8903,5.2023,0.048106,0.17662
134,False,0.67,5.0496,5.1337,0.012964,0.17821
135,False,0.675,4.7631,5.0313,0.041355,0.1714
136,False,0.68,4.8276,5.1986,0.057199,0.17546
137,False,0.685,5.167,4.934,-0.035912,0.17677
138,False,0.69,4.8474,4.9189,0.011012,0.17091
139,False,0.695,5.1649,5.0594,-0.016261,0.17893
140,False,0.7,4.919,4.7934,-0.019364,0.16997
141,False,0.705,5.0856,4.9377,-0.02279,0.17541
142,False,0.71,4.7762,4.8437,0.010409,0.16835
143,False,0.715,5.1172,5.1553,0.0058758,0.17977
144,False,0.72,4.9997,5.1116,0.017251,0.17695
145,False,0.725,5.2216,5.0873,-0.020709,0.18041
146,False,0.73,4.8949,5.207,0.048122,0.17678
147,False,0.735,4.9383,5.1605,0.03426,0.17673
148,True,0.74,4.411,5.0244,0.094567,0.16512
149,False,0.745,5.2324,4.7578,-0.073185,0.17483
150,False,0.75,4.9663,4.7973,-0.026044,0.17086
151,False,0.755,4.7923,5.0074,0.033165,0.17149
152,False,0.76,5.1083,5.2262,0.018179,0.18086
153,False,0.765,5.0034,5.1715,0.025924,0.17806
154,False,0.77,4.914,5.2175,0.046789,0.1773
155,False,0.775,5.1268,5.2367,0.016952,0.18136
156,False,0.78,5.168,4.9363,-0.035731,0.17682
157,False,0.785,4.8769,4.9105,0.0051794,0.17128
158,False,0.79,5.0172,5.1416,0.019182,0.17778
159,False,0.795,4.9676,4.8561,-0.017187,0.17191
160,False,0.8,4.8289,5.2296,0.061786,0.17602
161,False,0.805,5.0502,5.2151,0.025421,0.17964
162,False,0.81,5.2187,4.9329,-0.044075,0.17765
163,False,0.815,4.8039,4.9225,0.018283,0.17021
164,False,0.82,5.2,5.0963,-0.015981,0.18019
165,False,0.825,5.0252,5.1083,0.012808,0.17734
166,False,0.83,4.9637,5.1502,0.028754,0.17699
167,False,0.835,4.8262,5.0468,0.03402,0.17278
168,False,0.84,4.8738,4.7986,-0.011592,0.16927
169,False,0.845,4.9737,5.0298,0.0086452,0.17506
170,False,0.85,5.0164,4.7715,-0.037752,0.17129
171,False,0.855,4.9273,5.1288,0.031067,0.17598
172,False,0.86,5.1366,5.0798,-0.0087475,0.17879
173,False,0.865,5.1908,5.0497,-0.021757,0.17921
174,False,0.87,5.117,4.8635,-0.039093,0.17466
175,False,0.875,4.9532,5.1069,0.023689,0.17605
176,False,0.88,5.0521,5.1123,0.0092761,0.17788
177,False,0.885,5.0706,4.9221,-0.022888,0.17487
178,False,0.89,4.8137,4.7664,-0.0073019,0.16765
179,False,0.895,4.9981,5.1718,0.026784,0.17797
180,False,0.9,4.9052,5.1352,0.03545,0.17571
181,False,0.905,5.0393,5.0048,-0.0053138,0.17577
182,False,0.91,5.2218,5.1035,-0.018244,0.18069
183,False,0.915,4.9635,5.1456,0.02808,0.17691
184,False,0.92,4.7666,4.9153,0.022938,0.16943
185,False,0.925,5.2147,5.2068,-0.0012149,0.18238
186,False,0.93,5.2125,5.0384,-0.02685,0.17939
187,False,0.935,4.9292,4.894,-0.0054271,0.1719
188,False,0.94,4.88,4.8834,0.00053007,0.17086
189,False,0.945,5.1434,5.1951,0.0079651,0.18092
190,False,0.95,5.0058,4.9331,-0.011215,0.17393
191,False,0.955,5.0313,4.825,-0.031802,0.17248
192,False,0.96,5.0924,5.2232,0.020162,0.18052
193,False,0.965,4.7962,5.0754,0.043051,0.17275
194,False,0.97,5.1863,5.2411,0.0084521,0.18248
195,False,0.975,5.2215,4.8469,-0.05775,0.1762
196,False,0.98,4.7983,5.1644,0.056443,0.17435
197,False,0.985,5.1729,4.9969,-0.027143,0.17797
198,False,0.99,5.2047,5.0454,-0.024563,0.17938
199,False,0.995,4.7557,4.7724,0.0025864,0.16674
200,False,1.0,5.0118,5.0322,0.0031435,0.17577
201,False,1.005,5.0752,5.0668,-0.0012952,0.17748
202,False,1.01,4.9426,4.999,0.0087079,0.17398
203,False,1.015,5.0747,4.7798,-0.04546,0.17245
204,False,1.02,5.1314,5.0076,-0.019095,0.17743
205,False,1.025,5.0378,4.7766,-0.04028,0.17175
206,False,1.03,5.066,5.1718,0.016321,0.17916
207,False,1.035,4.8891,5.0473,0.024397,0.17389
208,False,1.04,5.1699,5.0955,-0.011473,0.17964
209,False,1.045,4.9634,5.0736,0.016991,0.17565
210,False,1.05,5.0658,5.0617,-0.00063081,0.17723
211,False,1.055,5.1667,5.2269,0.0092813,0.18189
212,False,1.06,4.8851,4.8385,-0.0071882,0.17016
213,False,1.065,4.9504,4.9875,0.0057129,0.17391
214,False,1.07,5.0271,5.1712,0.022214,0.17847
215,False,1.075,4.9719,4.9985,0.0040935,0.17448
216,False,1.08,4.7952,5.1312,0.051808,0.17371
217,False,1.085,5.1222,4.8399,-0.043519,0.17434
218,False,1.09,4.7663,5.0958,0.050804,0.17259
219,False,1.095,4.9649,5.2072,0.037365,0.17801
220,False,1.1,4.7686,4.8313,0.009667,0.168
221,False,1.105,5.2379,4.964,-0.042224,0.17853
222,False,1.11,5.0112,4.7709,-0.037042,0.17119
223,False,1.115,5.2048,4.8629,-0.052722,0.17618
224,False,1.12,4.9416,5.0831,0.02181,0.17543
225,False,1.125,5.1922,5.1857,-0.0010105,0.18161
226,False,1.13,4.8775,4.9224,0.006916,0.1715
227,False,1.135,5.2045,4.7636,-0.06798,0.17444
228,False,1.14,5.1973,5.2026,0.0008266,0.182
229,False,1.145,4.9493,4.9855,0.0055927,0.17386
230,False,1.15,5.0625,5.2052,0.022006,0.17969
231,False,1.155,5.0338,4.914,-0.018473,0.17409
232,False,1.16,5.1973,5.0956,-0.015681,0.18012
233,False,1.165,4.8571,4.7587,-0.015165,0.16828
234,False,1.17,4.7519,5.0062,0.039201,0.17077
235,False,1.175,5.1903,4.9159,-0.042306,0.17686
236,False,1.18,4.8676,4.9181,0.0077856,0.17125
237,True,1.185,4.8724,8.2654,0.52314,0.22991
238,False,1.19,5.0705,5.1253,0.0084484,0.17842
239,False,1.195,4.9023,4.917,0.0022665,0.17184
240,False,1.2,5.1628,5.0664,-0.014863,0.17901
241,False,1.205,5.1918,4.9578,-0.03609,0.17762
242,False,1.21,5.2227,5.0382,-0.028437,0.17957
243,False,1.215,4.9454,5.2298,0.043843,0.17807
244,False,1.22,5.1507,5.0579,-0.014298,0.17865
245,False,1.225,4.8286,4.8253,-0.00050383,0.16894
246,False,1.23,5.0626,5.1691,0.016429,0.17906
247,False,1.235,5.0995,5.1131,0.0020954,0.17872
248,False,1.24,4.7929,4.8044,0.0017714,0.16795
249,False,1.245,5.0156,4.8307,-0.028511,0.17231
250,False,1.25,5.1943,4.8985,-0.045605,0.17662
251,False,1.255,4.8818,4.9618,0.012328,0.17226
252,False,1.26,4.8674,5.0142,0.022637,0.17293
253,False,1.265,5.1698,4.8875,-0.043523,0.176
254,False,1.27,4.9978,5.164,0.025627,0.17783
255,False,1.275,4.8262,5.1464,0.049371,0.17452
256,False,1.28,4.8654,4.8869,0.0033134,0.17066
257,False,1.285,5.079,5.0578,-0.0032579,0.17739
258,False,1.29,5.0315,4.8008,-0.03557,0.17206
259,False,1.295,4.8959,5.085,0.029151,0.17467
260,False,1.3,5.0612,4.9237,-0.021193,0.17473
261,False,1.305,5.108,5.0847,-0.0035778,0.17837
262,False,1.31,4.8904,4.8977,0.0011233,0.17129
263,False,1.315,4.9561,5.0902,0.020673,0.17581
264,False,1.32,4.9311,4.9469,0.0024336,0.17286
265,False,1.325,5.1407,4.9459,-0.030033,0.17652
266,False,1.33,4.8177,4.8535,0.0055103,0.16925
267,False,1.335,5.201,5.1123,-0.013688,0.18048
268,False,1.34,4.8948,5.1597,0.040834,0.17595
269,False,1.345,4.9998,5.2132,0.032912,0.17873
270,False,1.35,5.1418,5.0071,-0.020774,0.1776
271,False,1.355,5.0885,4.8466,-0.037307,0.17386
272,False,1.36,4.8249,5.0515,0.03493,0.17284
273,False,1.365,5.0983,4.8491,-0.038426,0.17408
274,False,1.37,4.8145,4.9552,0.021692,0.17097
275,False,1.375,5.223,5.1765,-0.0071597,0.18199
276,False,1.38,5.1932,4.9645,-0.035257,0.17776
277,False,1.385,5.0075,5.2128,0.031658,0.17886
278,False,1.39,5.0897,4.9365,-0.023616,0.17546
279,False,1.395,5.2384,5.0991,-0.021474,0.18091
280,False,1.4,4.8127,5.0443,0.035707,0.1725
281,False,1.405,5.1261,4.8004,-0.050216,0.17371
282,False,1.41,5.1635,4.9562,-0.031967,0.1771
283,False,1.415,5.1407,5.2124,0.011046,0.18118
284,False,1.42,4.8454,4.7778,-0.010433,0.16841
285,False,1.425,4.9643,4.942,-0.0034378,0.17336
286,False,1.43,4.7572,4.8703,0.017437,0.16848
287,False,1.435,4.9126,4.8639,-0.0075147,0.17109
288,False,1.44,4.8174,4.9286,0.017147,0.17055
289,False,1.445,4.9753,5.2121,0.03651,0.17828
290,False,1.45,5.0361,5.0012,-0.0053793,0.17565
291,True,1.455,3.6018,5.1516,0.23896,0.15319
292,False,1.46,4.9599,4.9251,-0.0053552,0.17299
293,False,1.465,5.0163,4.9793,-0.0056936,0.17492
294,False,1.47,5.2129,5.2255,0.0019576,0.18267
295,False,1.475,5.1995,4.8165,-0.05906,0.17528
296,False,1.48,5.0224,4.7852,-0.036582,0.17163
297,False,1.485,5.2006,5.103,-0.015036,0.18031
298,False,1.49,4.7759,5.2159,0.067832,0.17486
299,False,1.495,5.1543,4.8045,-0.053942,0.17428
300,False,1.5,4.9175,5.0758,0.024422,0.17488
301,False,1.505,4.8643,4.823,-0.0063695,0.16953
302,False,1.51,5.1612,5.097,-0.0099017,0.17952
303,False,1.515,4.9241,5.0628,0.021384,0.17477
304,False,1.52,4.8327,4.7719,-0.0093858,0.16808
305,False,1.525,4.7641,5.149,0.059345,0.17348
306,False,1.53,5.2277,5.2431,0.0023776,0.18324
307,False,1.535,5.0901,4.9684,-0.018776,0.17602
308,False,1.54,5.1803,4.9224,-0.039765,0.1768
309,False,1.545,5.2195,4.7744,-0.068634,0.17489
310,False,1.55,5.0901,4.8626,-0.035076,0.17417
311,False,1.555,5.2087,5.0405,-0.025935,0.17936
312,False,1.56,4.8783,5.0507,0.026573,0.17376
313,False,1.565,5.1928,4.8763,-0.048807,0.17621
314,False,1.57,5.21,5.0772,-0.020484,0.18003
315,False,1.575,4.9,4.78,-0.0185,0.1694
316,False,1.58,4.7867,5.2203,0.066848,0.17512
317,False,1.585,5.1337,4.7963,-0.052027,0.17377
318,False,1.59,4.7925,4.917,0.019198,0.16992
319,False,1.595,5.1144,5.0755,-0.0059912,0.17832
320,False,1.6,4.9739,5.002,0.0043188,0.17458
321,False,1.605,5.0756,5.0155,-0.009276,0.17659
322,False,1.61,4.8348,4.9396,0.01616,0.17105
323,False,1.615,5.0157,5.1345,0.018306,0.17763
324,False,1.62,5.0669,4.8913,-0.027082,0.17427
325,False,1.625,4.757,5.0746,0.048967,0.17205
326,False,1.63,4.9852,5.2111,0.034831,0.17843
327,False,1.635,5.1932,4.9153,-0.042837,0.1769
328,False,1.64,4.807,5.1567,0.053919,0.17437
329,False,1.645,4.9713,5.1438,0.026604,0.17701
330,False,1.65,5.0798,4.8122,-0.041262,0.17311
331,False,1.655,4.8974,4.8287,-0.010591,0.17021
332,False,1.66,5.2252,4.9575,-0.041273,0.1782
333,False,1.665,5.0971,5.0937,-0.00053606,0.17834
334,False,1.67,4.8534,5.0789,0.034761,0.17381
335,False,1.675,5.0274,5.09,0.0096532,0.17705
336,False,1.68,5.1896,4.7547,-0.067062,0.17403
337,False,1.685,5.0289,4.8143,-0.033092,0.17226
338,False,1.69,5.1262,5.132,0.00089214,0.17952
339,False,1.695,5.1975,5.171,-0.0040848,0.18145
340,False,1.7,5.1709,5.1235,-0.0073157,0.18015
341,False,1.705,4.8154,5.2223,0.062728,0.17566
342,False,1.71,4.8446,5.2099,0.056321,0.17595
343,False,1.715,4.8268,4.8615,0.0053529,0.16955
344,False,1.72,4.7645,5.0049,0.037071,0.17096
345,False,1.725,4.7545,5.1439,0.060028,0.17322
346,False,1.73,5.0482,5.0112,-0.0057048,0.17604
347,False,1.735,5.0545,5.0587,0.00064315,0.17698
348,False,1.74,5.2095,5.0291,-0.027806,0.17918
349,False,1.745,5.1168,5.1155,-0.00019909,0.17906
350,False,1.75,4.9006,4.7817,-0.018328,0.16944
351,False,1.755,4.9978,4.9964,-0.00021493,0.1749
352,False,1.76,4.8791,4.865,-0.002177,0.17052
353,False,1.765,5.1164,4.9187,-0.030487,0.17561
354,False,1.77,4.8084,5.0258,0.033526,0.1721
355,False,1.775,5.123,5.1218,-0.00018162,0.17929
356,False,1.78,5.1549,4.9562,-0.030643,0.17694
357,False,1.785,5.1226,5.0038,-0.018318,0.17721
358,False,1.79,4.9186,4.8145,-0.016048,0.17033
359,False,1.795,5.0422,4.8574,-0.028485,0.17324
360,False,1.8,4.9845,4.8964,-0.013578,0.17292
361,False,1.805,4.7936,4.975,0.027962,0.17095
362,False,1.81,5.1644,4.8701,-0.045364,0.1756
363,False,1.815,5.093,4.8816,-0.032586,0.17456
364,False,1.82,4.8837,5.1958,0.048126,0.17639
365,False,1.825,5.2347,5.0431,-0.029553,0.17986
366,False,1.83,4.8419,5.2193,0.058197,0.17607
367,False,1.835,4.9,5.059,0.024526,0.17428
368,False,1.84,4.9556,4.8754,-0.012371,0.17204
369,False,1.845,4.8682,4.8013,-0.010327,0.16922
370,False,1.85,4.8475,5.0232,0.027083,0.17274
371,False,1.855,5.1027,4.9713,-0.020255,0.1763
372,False,1.86,4.8403,5.0958,0.039391,0.17388
373,False,1.865,5.0112,5.1297,0.018279,0.17747
374,False,1.87,4.8981,4.9497,0.0079598,0.17234
375,False,1.875,4.9814,5.0337,0.0080663,0.17526
376,False,1.88,5.2126,4.8528,-0.05548,0.17614
377,False,1.885,4.8579,5.2218,0.056096,0.17639
378,False,1.89,4.7505,5.0064,0.039456,0.17075
379,False,1.895,5.2033,4.8881,-0.048596,0.1766
380,False,1.9,5.09,4.8646,-0.034761,0.17421
381,False,1.905,5.0075,5.2265,0.033765,0.17909
382,False,1.91,5.011,5.0947,0.012902,0.17685
383,False,1.915,4.8015,5.1039,0.046637,0.17334
384,False,1.92,5.2484,5.0785,-0.026208,0.18072
385,False,1.925,4.9295,5.1395,0.032379,0.17621
386,False,1.93,5.0626,5.0402,-0.0034517,0.1768
387,False,1.935,4.9467,5.0016,0.0084697,0.1741
388,False,1.94,4.7538,5.1894,0.067153,0.17401
389,False,1.945,5.0226,4.9465,-0.011744,0.17446
390,False,1.95,5.0046,4.8713,-0.020543,0.17283
391,False,1.955,4.8734,4.8908,0.0026865,0.17087
392,False,1.96,4.7727,5.2024,0.066251,0.17456
393,True,1.965,5.1709,4.7759,-0.060894,0.17407
394,False,1.97,4.7741,5.1765,0.062045,0.17414
395,False,1.975,4.9082,4.9393,0.0048077,0.17233
396,False,1.98,5.1417,5.0665,-0.011595,0.17864
397,False,1.985,5.2362,4.7658,-0.072532,0.17503
398,False,1.99,5.0432,5.21,0.025716,0.17943
399,False,1.995,5.139,4.9849,-0.023767,0.17717
400,False,2.0,5.1138,5.01,-0.016019,0.17717
401,False,2.005,5.0755,5.1332,0.0088907,0.17865
402,False,2.01,5.0823,4.9181,-0.025317,0.17501
403,False,2.015,5.2194,5.063,-0.024114,0.17994
404,False,2.02,5.0175,4.9135,-0.016049,0.17379
