,labels,time,vleft,vright,vw,vx
405,False,2.025,4.9492,4.9056,-0.0067327,0.17246
406,False,2.03,5.0852,5.073,-0.0018795,0.17777
407,False,2.035,4.9703,4.9668,-0.00052753,0.1739
408,False,2.04,4.8164,4.8014,-0.0023118,0.16831
409,False,2.045,4.9696,4.8681,-0.015654,0.17216
410,False,2.05,5.0238,5.2359,0.032698,0.17954
411,False,2.055,4.9476,5.0994,0.023418,0.17582
412,False,2.06,4.9491,5.0797,0.020135,0.17551
413,False,2.065,5.1257,4.913,-0.032784,0.17568
414,False,2.07,5.0112,4.7599,-0.038741,0.17099
415,False,2.075,4.9952,5.0352,0.0061705,0.17553
416,False,2.08,4.7943,4.7682,-0.0040353,0.16734
417,False,2.085,4.8754,4.8824,0.0010709,0.17076
418,False,2.09,4.9738,4.8453,-0.019805,0.17183
419,False,2.095,5.069,4.9746,-0.014544,0.17576
420,False,2.1,5.1047,5.1343,0.0045646,0.17918
421,False,2.105,5.2463,5.064,-0.028114,0.18043
422,False,2.11,5.2161,4.9074,-0.047604,0.17716
423,False,2.115,4.7961,4.896,0.015404,0.16961
424,False,2.12,5.2268,4.7891,-0.067479,0.17528
425,False,2.125,4.8314,4.836,0.00070526,0.16918
426,False,2.13,5.2352,5.1106,-0.01921,0.18105
427,False,2.135,5.0485,4.7947,-0.039129,0.17226
428,False,2.14,4.8701,5.2089,0.052237,0.17638
429,False,2.145,4.7851,4.9648,0.027706,0.17062
430,False,2.15,4.9,4.7899,-0.016985,0.16957
431,False,2.155,5.1568,5.0361,-0.01861,0.17837
432,False,2.16,4.7884,5.1659,0.05821,0.1742
433,False,2.165,4.9272,4.9237,-0.00054776,0.17239
434,False,2.17,4.816,5.1399,0.049947,0.17423
435,False,2.175,4.8291,5.1042,0.042413,0.17383
436,False,2.18,4.7811,5.0455,0.040766,0.17196
437,False,2.185,5.1009,4.9385,-0.025043,0.17569
438,False,2.19,4.7932,4.9469,0.023694,0.17045
439,False,2.195,5.0584,4.9642,-0.01453,0.17539
440,False,2.2,4.8369,4.9615,0.019216,0.17147
441,False,2.205,5.0757,4.8595,-0.033341,0.17387
442,False,2.21,4.9993,4.9984,-0.00014892,0.17496
443,False,2.215,4.8923,4.7699,-0.01886,0.16909
444,False,2.22,5.1653,5.0324,-0.020487,0.17846
445,False,2.225,5.1592,4.7746,-0.059301,0.17384
446,False,2.23,5.2191,5.1861,-0.0050795,0.18209
447,False,2.235,4.7502,5.18,0.066276,0.17378
448,False,2.24,5.0702,4.9191,-0.023292,0.17481
449,False,2.245,4.7537,5.237,0.074523,0.17484
450,False,2.25,4.8032,5.2274,0.065402,0.17554
451,False,2.255,4.8034,5.2443,0.067982,0.17583
452,False,2.26,4.9336,4.8289,-0.016143,0.17084
453,False,2.265,4.8698,4.7515,-0.018247,0.16837
454,False,2.27,4.9231,4.8741,-0.007552,0.17145
455,False,2.275,4.8748,4.9231,0.0074526,0.17146
456,False,2.28,4.9435,4.8667,-0.011851,0.17168
457,False,2.285,4.9605,5.1279,0.025815,0.17655
458,False,2.29,5.07,4.863,-0.031928,0.17383
459,False,2.295,5.1438,4.9742,-0.026143,0.17706
460,False,2.3,4.885,4.8797,-0.00081331,0.17088
461,False,2.305,5.172,4.9229,-0.038407,0.17666
462,False,2.31,5.1202,5.2015,0.012526,0.18063
463,False,2.315,5.1631,4.7564,-0.062707,0.17359
464,False,2.32,4.8411,4.8161,-0.0038523,0.169
465,False,2.325,4.7827,4.944,0.024872,0.17022
466,False,2.33,5.0552,5.1703,0.017752,0.17895
467,False,2.335,5.1008,4.8566,-0.037643,0.17425
468,False,2.34,4.8058,5.2176,0.063495,0.17541
469,False,2.345,4.7979,5.2349,0.067377,0.17557
470,False,2.35,5.0489,4.9376,-0.017159,0.17476
471,False,2.355,5.1561,5.2424,0.013308,0.18197
472,False,2.36,5.1573,4.811,-0.053386,0.17445
473,False,2.365,4.7947,5.1305,0.051769,0.17369
474,False,2.37,5.1156,5.0397,-0.011712,0.17772
475,False,2.375,5.2019,5.0606,-0.021794,0.17959
476,False,2.38,4.9761,4.995,0.0029043,0.17449
477,False,2.385,4.7853,4.8602,0.011546,0.1688
478,False,2.39,4.8706,4.8221,-0.0074891,0.16962
479,False,2.395,5.1159,5.0676,-0.007454,0.17821
480,False,2.4,4.7702,5.1512,0.058739,0.17363
481,False,2.405,4.9623,5.0848,0.018897,0.17582
482,False,2.41,5.0201,4.9858,-0.0052895,0.1751
483,False,2.415,5.2269,5.2222,-0.00072079,0.18286
484,False,2.42,4.8545,5.0457,0.029494,0.17325
485,False,2.425,4.8082,4.8634,0.0085122,0.16925
486,False,2.43,5.0731,5.0919,0.0029005,0.17789
487,False,2.435,4.8042,4.9103,0.016361,0.17
488,False,2.44,5.2417,5.1245,-0.018084,0.18141
489,False,2.445,4.8742,5.2491,0.057804,0.17716
490,False,2.45,5.0532,4.8849,-0.025951,0.17392
491,False,2.455,5.1583,5.2159,0.0088791,0.18155
492,False,2.46,5.165,5.0982,-0.010305,0.17961
493,False,2.465,4.9945,4.7976,-0.030357,0.17136
494,False,2.47,5.1304,4.8729,-0.039692,0.17506
495,False,2.475,5.2076,5.2173,0.0015071,0.18244
496,False,2.48,5.2005,4.9899,-0.032471,0.17833
497,False,2.485,4.8571,5.1913,0.05152,0.17585
498,False,2.49,5.0235,5.1396,0.017904,0.17786
499,False,2.495,5.1424,4.7591,-0.059086,0.17328
500,False,2.5,4.8472,5.1354,0.04443,0.1747
501,False,2.505,5.1234,5.0929,-0.0047096,0.17879
502,False,2.51,4.9878,5.1838,0.030229,0.178
503,False,2.515,5.0416,5.0403,-0.00021192,0.17643
504,False,2.52,4.8803,5.0631,0.028182,0.17401
505,False,2.525,4.7924,4.8056,0.0020294,0.16796
506,False,2.53,4.8991,4.8568,-0.0065096,0.17073
507,False,2.535,5.2086,4.7682,-0.0679,0.17459
508,False,2.54,4.9853,4.9723,-0.0020023,0.17426
509,False,2.545,4.8847,4.9133,0.004403,0.17147
510,False,2.55,5.1315,4.8936,-0.036671,0.17544
511,False,2.555,5.1361,4.9982,-0.021256,0.17735
512,False,2.56,4.7606,4.8409,0.012366,0.16803
513,False,2.565,5.19,5.2169,0.004148,0.18212
514,False,2.57,5.1491,5.2201,0.010948,0.18146
515,False,2.575,4.9121,5.0457,0.020607,0.17426
516,False,2.58,5.0845,4.7504,-0.051516,0.17211
517,False,2.585,4.8981,5.2015,0.046773,0.17674
518,False,2.59,5.215,5.0914,-0.019046,0.18036
519,False,2.595,4.891,4.7869,-0.016044,0.16936
520,False,2.6,4.8344,5.2482,0.063794,0.17645
521,False,2.605,5.1226,4.9072,-0.033204,0.17552
522,False,2.61,4.9886,5.1546,0.025601,0.17751
523,False,2.615,5.0767,4.9807,-0.014801,0.17601
524,False,2.62,5.2333,5.0436,-0.029252,0.17985
525,False,2.625,4.9065,4.9888,0.012687,0.17317
526,False,2.63,4.7882,5.0262,0.036697,0.17175
527,False,2.635,5.1457,4.8377,-0.047497,0.17471
528,False,2.64,4.9327,5.0436,0.017104,0.17459
529,False,2.645,5.0425,4.8274,-0.033173,0.17272
530,False,2.65,4.8417,4.9727,0.020207,0.17175
531,False,2.655,4.7885,5.0188,0.035517,0.17163
532,False,2.66,4.8268,4.981,0.023763,0.17164
533,False,2.665,5.1634,5.1671,0.00055767,0.18078
534,False,2.67,4.9005,5.2481,0.053596,0.1776
535,False,2.675,4.9419,5.2361,0.045358,0.17812
536,False,2.68,5.0754,5.123,0.0073377,0.17847
537,False,2.685,5.1587,4.85,-0.047598,0.17515
538,False,2.69,5.1331,4.7682,-0.056273,0.17327
539,False,2.695,4.9371,4.8443,-0.014306,0.17117
540,False,2.7,4.8449,5.0388,0.029888,0.17296
541,False,2.705,5.0733,5.0641,-0.0014054,0.1774
542,False,2.71,4.7518,4.9324,0.027843,0.16947
543,False,2.715,4.8914,5.0683,0.027265,0.1743
544,False,2.72,5.0693,5.1956,0.019481,0.17964
545,False,2.725,5.046,4.8768,-0.0261,0.17365
546,False,2.73,4.9126,4.8932,-0.0030012,0.1716
547,False,2.735,5.2445,4.8127,-0.066572,0.176
548,False,2.74,4.8116,5.0143,0.031249,0.17195
549,False,2.745,5.1179,5.1604,0.0065443,0.17987
550,False,2.75,4.8283,4.8999,0.011036,0.17024
551,False,2.755,4.9673,5.1438,0.027216,0.17695
552,False,2.76,5.1661,4.9685,-0.030469,0.17736
553,False,2.765,4.93,5.0253,0.014696,0.17422
554,False,2.77,4.7881,5.2431,0.070145,0.17555
555,False,2.775,5.0285,5.0949,0.010242,0.17716
556,False,2.78,4.887,5.2351,0.053672,0.17714
557,False,2.785,4.816,4.798,-0.0027822,0.16825
558,False,2.79,5.0998,5.199,0.015298,0.18023
559,False,2.795,4.993,4.7792,-0.032954,0.17101
560,False,2.8,4.8414,4.8117,-0.0045791,0.16893
561,False,2.805,4.8006,5.0654,0.040821,0.17265
562,False,2.81,4.8508,4.9351,0.012992,0.17125
563,False,2.815,4.8174,4.9098,0.014249,0.17023
564,False,2.82,4.9119,5.1478,0.03638,0.17605
565,False,2.825,5.2253,4.9009,-0.050021,0.17721
566,False,2.83,5.0161,5.0537,0.0058075,0.17622
567,False,2.835,4.8738,4.981,0.01652,0.17246
568,False,2.84,4.9686,4.8963,-0.011154,0.17264
569,False,2.845,5.0845,5.1662,0.012592,0.17939
570,False,2.85,5.0238,5.0353,0.00176,0.17603
571,False,2.855,5.0545,4.7853,-0.041518,0.1722
572,False,2.86,5.1816,4.8832,-0.046011,0.17613
573,False,2.865,4.9403,4.8354,-0.016176,0.17108
574,False,2.87,5.1245,5.0302,-0.014543,0.17771
575,True,2.875,2.409,4.851,0.37652,0.12705
576,False,2.88,4.7791,4.9962,0.033477,0.17107
577,False,2.885,4.9199,5.1147,0.03004,0.1756
578,False,2.89,5.1586,5.2275,0.010625,0.18176
579,False,2.895,4.9388,5.1312,0.029667,0.17622
580,False,2.9,5.2363,4.79,-0.068808,0.17546
581,False,2.905,5.0527,5.2191,0.025666,0.17976
582,False,2.91,4.9191,5.2372,0.049049,0.17774
583,False,2.915,5.214,5.0536,-0.024737,0.17968
584,False,2.92,5.1992,5.2287,0.0045539,0.18249
585,False,2.925,5.1754,4.9153,-0.040092,0.17659
586,False,2.93,4.8784,5.2006,0.04968,0.17638
587,False,2.935,4.8927,4.7502,-0.021981,0.16875
588,False,2.94,5.14,4.9916,-0.022871,0.1773
589,False,2.945,5.1007,4.8237,-0.042703,0.17368
590,False,2.95,4.9963,4.9075,-0.013685,0.17332
591,False,2.955,5.2338,4.8357,-0.061388,0.17622
592,False,2.96,4.9881,5.0465,0.0090002,0.1756
593,False,2.965,5.2475,5.0788,-0.026003,0.18071
594,False,2.97,4.9953,4.9245,-0.010918,0.1736
595,False,2.975,5.0017,4.7768,-0.034673,0.17113
596,False,2.98,5.1344,4.7736,-0.05563,0.17339
597,False,2.985,4.944,4.7779,-0.025612,0.17013
598,False,2.99,4.9766,4.7858,-0.02943,0.17084
599,False,2.995,4.8164,4.7578,-0.0090336,0.16755
600,False,3.0,5.1293,5.2368,0.016588,0.18141
601,False,3.005,5.0326,5.1174,0.013072,0.17763
602,False,3.01,5.0743,5.1262,0.0079983,0.17851
603,False,3.015,5.149,4.7667,-0.058956,0.17352
604,False,3.02,4.8602,4.8088,-0.0079284,0.16921
605,False,3.025,5.1789,4.8807,-0.045992,0.17604
606,False,3.03,5.2024,5.1967,-0.00087661,0.18198
607,False,3.035,4.896,5.236,0.052426,0.17731
608,False,3.04,5.1129,5.247,0.020677,0.1813
609,False,3.045,4.9197,4.9234,0.00056589,0.17225
610,False,3.05,4.8863,4.8962,0.0015126,0.17119
611,False,3.055,4.8351,4.8436,0.0013085,0.16938
612,False,3.06,5.082,5.1216,0.0061003,0.17856
613,False,3.065,5.0179,5.109,0.014044,0.17722
614,False,3.07,5.1646,4.8444,-0.049356,0.17516
615,False,3.075,4.8837,4.967,0.012842,0.17239
616,False,3.08,4.8381,4.7728,-0.010065,0.16819
617,False,3.085,4.9656,5.0777,0.017291,0.17576
618,False,3.09,4.9878,5.1405,0.023543,0.17725
619,False,3.095,5.1426,5.1815,0.0059885,0.18067
620,True,3.1,4.8153,4.1829,-0.097508,0.15747
621,False,3.105,4.7757,4.9667,0.02946,0.17049
622,False,3.11,5.0638,4.9239,-0.021562,0.17478
623,False,3.115,4.7645,4.7777,0.0020276,0.16699
624,False,3.12,4.8181,5.1597,0.052673,0.17461
625,False,3.125,5.0973,4.803,-0.04537,0.17326
626,False,3.13,5.0078,4.753,-0.039287,0.17082
627,False,3.135,5.0213,4.8875,-0.020625,0.1734
628,False,3.14,5.1542,5.2214,0.010353,0.18157
629,False,3.145,5.1468,5.0871,-0.0092069,0.17909
630,False,3.15,5.0009,4.9428,-0.0089588,0.17402
631,False,3.155,4.8883,5.1785,0.044738,0.17617
632,False,3.16,4.8098,5.0874,0.042799,0.1732
633,False,3.165,5.1933,5.054,-0.02147,0.17933
634,False,3.17,5.2351,4.9697,-0.040926,0.17859
635,False,3.175,5.2213,5.2306,0.0014462,0.18291
636,False,3.18,5.0691,5.1615,0.014245,0.17903
637,False,3.185,4.7953,4.7552,-0.0061744,0.16713
638,False,3.19,4.7874,4.8208,0.0051582,0.16814
639,False,3.195,4.8412,4.9914,0.023155,0.17207
640,False,3.2,4.7658,5.0403,0.042318,0.17161
641,False,3.205,5.1125,4.8965,-0.0333,0.17516
642,False,3.21,4.8221,4.9694,0.02272,0.17135
643,False,3.215,5.068,4.9491,-0.018322,0.1753
644,False,3.22,5.1449,4.8187,-0.050306,0.17436
645,False,3.225,5.0331,5.2264,0.029797,0.17954
646,False,3.23,4.9387,4.93,-0.001339,0.1727
647,False,3.235,5.1608,5.1685,0.0011866,0.18076
648,False,3.24,4.9024,4.7707,-0.020317,0.16928
649,True,3.245,4.9097,5.6664,0.11667,0.18508
650,False,3.25,5.1425,4.7878,-0.054685,0.17378
651,False,3.255,5.0019,4.9069,-0.014642,0.1734
652,False,3.26,4.8805,5.223,0.052807,0.17681
653,False,3.265,5.1162,5.1773,0.0094074,0.18014
654,False,3.27,4.8315,4.8368,0.00081573,0.16919
655,False,3.275,5.2105,5.0179,-0.029695,0.179
656,False,3.28,4.8611,4.8974,0.005602,0.17077
657,False,3.285,4.7918,5.2014,0.063159,0.17488
658,False,3.29,4.7869,4.7907,0.00059252,0.16761
659,False,3.295,5.1348,5.1437,0.0013817,0.17987
660,False,3.3,5.1588,4.8372,-0.049591,0.17493
661,False,3.305,5.1202,5.11,-0.0015756,0.17903
662,False,3.31,5.1291,4.866,-0.040569,0.17491
663,False,3.315,5.2306,4.8536,-0.058132,0.17647
664,False,3.32,4.9832,4.8581,-0.019296,0.17222
665,False,3.325,5.1435,5.2383,0.014622,0.18168
666,False,3.33,4.9613,4.9409,-0.0031391,0.17329
667,False,3.335,5.2219,5.0676,-0.023778,0.18007
668,False,3.34,4.7507,4.7733,0.0034884,0.16667
669,False,3.345,5.2406,4.866,-0.057758,0.17687
670,False,3.35,5.0351,5.1874,0.023486,0.17889
671,False,3.355,4.9232,4.9801,0.0087633,0.17331
672,False,3.36,5.0288,4.7515,-0.042743,0.17115
673,False,3.365,4.8999,4.9825,0.012732,0.17294
674,False,3.37,4.8295,5.162,0.051266,0.17485
675,False,3.375,5.0826,5.1859,0.01593,0.1797
676,False,3.38,5.0921,4.9005,-0.029536,0.17487
677,False,3.385,5.1462,4.868,-0.042895,0.17525
678,False,3.39,4.9243,5.1658,0.037232,0.17658
679,False,3.395,4.875,4.9689,0.014469,0.17227
680,False,3.4,4.9225,5.0035,0.012495,0.17371
681,False,3.405,4.9143,4.8427,-0.011036,0.17075
682,False,3.41,5.2137,4.8257,-0.059823,0.17569
683,False,3.415,5.128,5.2034,0.01162,0.1808
684,False,3.42,4.8941,5.2464,0.054313,0.17746
685,False,3.425,5.0531,4.945,-0.01666,0.17497
686,False,3.43,5.133,5.1634,0.0046858,0.18019
687,False,3.435,5.1731,5.227,0.0083187,0.182
688,False,3.44,5.201,5.1969,-0.00062747,0.18196
689,False,3.445,5.0479,5.1705,0.018911,0.17882
690,False,3.45,4.7843,5.0916,0.047392,0.17283
691,False,3.455,4.859,4.8359,-0.0035653,0.16966
692,False,3.46,5.1847,4.8688,-0.048711,0.17594
693,False,3.465,4.9571,4.9671,0.001547,0.17367
694,False,3.47,5.0806,4.7625,-0.049042,0.17225
695,False,3.475,5.1417,4.8843,-0.03969,0.17546
696,False,3.48,4.8739,5.2401,0.056453,0.177
697,False,3.485,5.0272,4.9063,-0.018636,0.17384
698,False,3.49,4.8648,5.0359,0.026378,0.17326
699,False,3.495,4.7535,5.0558,0.046622,0.17166
700,False,3.5,5.1333,5.2008,0.0104,0.18085
701,False,3.505,4.7609,4.948,0.028849,0.16991
702,False,3.51,4.9466,5.0964,0.023102,0.17575
703,False,3.515,4.8763,4.8522,-0.0037046,0.17025
704,False,3.52,4.8521,4.7814,-0.010898,0.16859
705,False,3.525,5.0811,5.0612,-0.0030755,0.17749
706,False,3.53,5.2074,5.094,-0.017479,0.18027
707,False,3.535,4.7535,4.8984,0.022348,0.16891
708,False,3.54,5.1232,5.0358,-0.013481,0.17778
709,False,3.545,5.1498,4.9081,-0.03727,0.17601
710,False,3.55,5.2039,5.1547,-0.0075783,0.18128
711,False,3.555,5.2373,4.9327,-0.046955,0.17798
712,False,3.56,4.8099,5.0994,0.044631,0.17341
713,False,3.565,5.0095,5.0667,0.0088237,0.17633
714,False,3.57,5.161,5.2323,0.010994,0.18188
715,False,3.575,5.0685,4.8504,-0.03363,0.17358
716,False,3.58,5.227,5.0491,-0.027424,0.17983
717,False,3.585,5.2235,4.7919,-0.066548,0.17527
718,False,3.59,5.2333,5.0222,-0.032548,0.17947
719,False,3.595,4.7837,5.1731,0.06004,0.17424
720,False,3.6,4.9688,4.7703,-0.030593,0.17043
721,False,3.605,4.9104,4.9147,0.00065687,0.17194
722,False,3.61,4.817,5.1047,0.044351,0.17363
723,False,3.615,4.8173,5.1802,0.055948,0.17496
724,False,3.62,5.153,5.0004,-0.023517,0.17768
725,False,3.625,5.0124,5.2474,0.036233,0.17955
726,False,3.63,5.2221,4.9643,-0.03975,0.17826
727,False,3.635,5.2442,4.8837,-0.055583,0.17724
728,False,3.64,4.9549,4.9865,0.0048613,0.17397
729,False,3.645,4.9356,4.8304,-0.016216,0.17091
730,False,3.65,4.8634,4.8294,-0.0052389,0.16963
731,False,3.655,4.973,4.8842,-0.013698,0.1725
732,False,3.66,4.8831,5.1286,0.037845,0.1752
733,False,3.665,4.9795,5.0546,0.01157,0.1756
734,False,3.67,4.9665,5.2335,0.04117,0.1785
735,False,3.675,4.8798,5.1367,0.039602,0.17529
736,False,3.68,4.8169,5.0364,0.033855,0.17243
737,False,3.685,4.9596,4.9751,0.0023895,0.17386
738,False,3.69,5.0034,4.8935,-0.016945,0.1732
739,True,3.695,3.3288,5.1262,0.27712,0.14796
740,False,3.7,5.0923,4.7972,-0.04551,0.17307
741,False,3.705,4.9715,4.8034,-0.025927,0.17106
742,False,3.71,4.9678,5.1174,0.023068,0.17649
743,False,3.715,5.1465,4.9273,-0.0338,0.17629
744,False,3.72,5.1578,5.0403,-0.018111,0.17847
745,False,3.725,5.1261,4.8994,-0.034943,0.17545
746,False,3.73,5.1446,5.1068,-0.0058263,0.1794
747,False,3.735,5.0006,4.9302,-0.010853,0.17379
748,False,3.74,5.0276,5.1092,0.012587,0.17739
749,False,3.745,5.0654,5.2477,0.028106,0.18048
750,False,3.75,4.799,4.7919,-0.0011016,0.16784
751,False,3.755,4.8728,4.9841,0.017155,0.1725
752,True,3.76,2.5865,4.7969,0.34081,0.12921
753,False,3.765,4.9025,5.1126,0.032395,0.17526
754,False,3.77,5.1335,5.206,0.011184,0.18094
755,False,3.775,4.8836,4.7932,-0.013939,0.16934
756,False,3.78,4.7698,5.01,0.037039,0.17115
757,False,3.785,4.8983,5.0263,0.019741,0.17368
758,False,3.79,5.0282,5.0926,0.0099283,0.17711
759,False,3.795,5.2345,4.8998,-0.051607,0.17735
760,False,3.8,5.0946,5.0509,-0.0067261,0.17755
761,False,3.805,5.1089,4.8493,-0.04004,0.17427
762,False,3.81,5.0295,5.0784,0.0075341,0.17689
763,False,3.815,5.0167,5.0992,0.01272,0.17703
764,False,3.82,5.1879,4.9798,-0.032074,0.17793
765,False,3.825,4.9465,4.8288,-0.018151,0.17107
766,False,3.83,4.979,4.9609,-0.002797,0.17395
767,False,3.835,4.8541,5.048,0.029897,0.17329
768,False,3.84,5.1286,4.9112,-0.033531,0.1757
769,False,3.845,5.0233,5.1654,0.021897,0.1783
770,False,3.85,4.9287,4.8113,-0.018094,0.17045
771,False,3.855,5.1005,4.8756,-0.034678,0.17458
772,False,3.86,4.8046,5.2188,0.063862,0.17541
773,False,3.865,4.7533,5.0776,0.050002,0.17204
774,False,3.87,5.0487,5.1265,0.011996,0.17806
775,False,3.875,5.0796,5.1554,0.011694,0.17911
776,False,3.88,5.04,4.7742,-0.040981,0.17175
777,False,3.885,5.205,4.9574,-0.038179,0.17784
778,False,3.89,5.068,5.1127,0.0068985,0.17816
779,False,3.895,5.0128,4.8195,-0.029798,0.17207
780,False,3.9,4.8798,5.0663,0.02875,0.17406
781,False,3.905,4.7756,4.8734,0.015084,0.16886
782,True,3.91,5.116,5.8409,0.11177,0.19175
783,False,3.915,4.8321,5.1683,0.051835,0.17501
784,False,3.92,4.8902,4.9765,0.013312,0.17267
785,False,3.925,4.8797,4.9474,0.010433,0.17197
786,False,3.93,5.0235,5.2308,0.031955,0.17945
787,False,3.935,5.0206,4.7541,-0.041097,0.17106
788,False,3.94,5.1441,4.9492,-0.030041,0.17663
789,False,3.945,5.1848,4.9939,-0.029436,0.17813
790,False,3.95,5.1438,5.0591,-0.01306,0.17855
791,False,3.955,5.2347,4.785,-0.069338,0.17535
792,False,3.96,4.8402,4.8213,-0.0029126,0.16908
793,False,3.965,5.2153,5.0771,-0.021306,0.18012
794,False,3.97,4.7726,4.8592,0.01335,0.16856
795,False,3.975,4.8703,4.8096,-0.0093678,0.1694
796,False,3.98,4.7544,4.7716,0.0026429,0.1667
797,False,3.985,5.0858,4.8328,-0.039012,0.17358
798,False,3.99,5.2024,5.0056,-0.030352,0.17864
799,False,3.995,5.0362,5.1836,0.022731,0.17885
800,True,4.0,4.8277,7.5948,0.42664,0.21739
801,False,4.005,5.0012,4.8175,-0.028325,0.17183
802,False,4.01,5.0339,4.7825,-0.038763,0.17179
803,False,4.015,4.8441,5.0862,0.037326,0.17378
804,False,4.02,4.9121,4.9911,0.012181,0.17331
805,False,4.025,5.108,4.9977,-0.017008,0.17685
806,False,4.03,5.0265,4.9067,-0.018459,0.17383
807,False,4.035,4.8211,4.9118,0.013971,0.17033
808,False,4.04,4.9402,5.2046,0.040762,0.17753
