,labels,time,vleft,vright,vw,vx
809,False,4.045,4.9483,4.9752,0.0041451,0.17366
810,False,4.05,5.0384,5.1243,0.013252,0.17785
811,False,4.055,4.7597,4.8426,0.012786,0.16804
812,False,4.06,5.0388,4.7925,-0.03798,0.17205
813,False,4.065,5.2161,4.8535,-0.055905,0.17622
814,False,4.07,4.8034,5.0295,0.034849,0.17208
815,False,4.075,5.1161,5.0809,-0.0054311,0.17845
816,False,4.08,5.2353,5.2196,-0.0024137,0.18296
817,False,4.085,5.0544,4.7701,-0.043838,0.17193
818,False,4.09,5.1098,4.8318,-0.042864,0.17398
819,False,4.095,4.9014,4.9691,0.010436,0.17273
820,False,4.1,4.9795,4.9128,-0.010281,0.17312
821,False,4.105,4.774,4.795,0.0032305,0.16746
822,False,4.11,4.9427,5.1552,0.032762,0.17671
823,False,4.115,4.9309,4.9498,0.0029174,0.17291
824,False,4.12,4.8938,5.0777,0.028349,0.1745
825,False,4.125,5.1584,5.0334,-0.019263,0.17836
826,False,4.13,4.9753,4.7516,-0.034492,0.17022
827,False,4.135,5.1533,5.0757,-0.011971,0.17901
828,False,4.14,5.1451,4.9085,-0.036471,0.17594
829,False,4.145,4.8915,4.883,-0.0013124,0.17105
830,False,4.15,4.7842,4.9802,0.030231,0.17088
831,False,4.155,4.7775,5.0616,0.043806,0.17218
832,False,4.16,5.0688,5.1509,0.012669,0.17884
833,False,4.165,4.9621,5.0306,0.010552,0.17487
834,False,4.17,5.2028,4.7624,-0.067897,0.17439
835,False,4.175,4.9587,5.1468,0.029004,0.17685
836,False,4.18,4.827,4.8865,0.0091764,0.16999
837,False,4.185,5.02,5.1615,0.02181,0.17818
838,False,4.19,5.2185,5.0943,-0.01916,0.18047
839,False,4.195,5.0805,5.052,-0.0043983,0.17732
840,False,4.2,4.9473,4.9435,-0.00059418,0.17309
841,False,4.205,4.8795,4.7828,-0.014914,0.16909
842,False,4.21,5.174,5.2493,0.011616,0.18241
843,False,4.215,5.2225,5.0805,-0.021895,0.1803
844,False,4.22,4.9385,4.8646,-0.011396,0.17155
845,False,4.225,4.7836,4.7961,0.0019253,0.16765
846,False,4.23,4.8408,4.8705,0.0045791,0.16995
847,False,4.235,5.0379,5.2013,0.025196,0.17919
848,False,4.24,4.8429,4.8587,0.0024256,0.16978
849,False,4.245,4.8957,4.9898,0.014499,0.173
850,False,4.25,4.9808,5.2046,0.034504,0.17825
851,False,4.255,4.9235,4.8469,-0.01181,0.17098
852,False,4.26,4.9091,4.974,0.010008,0.17295
853,False,4.265,4.98,5.0589,0.012172,0.17568
854,False,4.27,4.8679,5.0471,0.027624,0.17351
855,False,4.275,4.7639,5.0829,0.049195,0.17232
856,False,4.28,5.0792,4.8838,-0.030126,0.17435
857,False,4.285,4.8294,4.9619,0.020434,0.17135
858,False,4.29,5.1513,5.1497,-0.0002574,0.18027
859,False,4.295,4.9543,5.2162,0.040376,0.17798
860,False,4.3,4.9137,4.9849,0.010972,0.17322
861,False,4.305,5.123,4.9032,-0.033898,0.17546
862,False,4.31,5.1232,4.9697,-0.023666,0.17663
863,False,4.315,4.837,4.9034,0.010246,0.17046
864,False,4.32,4.8088,4.8875,0.01214,0.16968
865,False,4.325,4.837,4.8194,-0.0027206,0.16899
866,False,4.33,5.0637,4.8333,-0.035529,0.1732
867,False,4.335,5.1709,4.997,-0.026824,0.17794
868,False,4.34,5.005,4.7933,-0.032649,0.17147
869,False,4.345,4.8329,5.2134,0.058673,0.17581
870,False,4.35,5.1072,4.8242,-0.043621,0.1738
871,False,4.355,5.2035,4.8302,-0.057554,0.17559
872,False,4.36,4.8593,5.1089,0.038483,0.17444
873,False,4.365,5.1855,5.0874,-0.015115,0.17978
874,False,4.37,4.8559,4.9293,0.011308,0.17124
875,False,4.375,5.1683,4.7952,-0.057527,0.17436
876,False,4.38,5.1797,4.7541,-0.06561,0.17384
877,False,4.385,5.0117,4.9364,-0.01161,0.17409
878,False,4.39,4.9887,5.1442,0.023971,0.17732
879,False,4.395,5.1949,4.9736,-0.034121,0.17795
880,False,4.4,4.7825,4.7998,0.0026634,0.16769
881,False,4.405,5.0047,5.1529,0.022848,0.17776
882,False,4.41,5.0604,5.0797,0.0029802,0.17745
883,False,4.415,5.1168,4.9762,-0.021679,0.17663
884,False,4.42,4.865,5.0167,0.023387,0.17293
885,False,4.425,4.7609,5.0133,0.038916,0.17105
886,False,4.43,4.8195,5.0648,0.037829,0.17298
887,False,4.435,5.1348,5.0733,-0.009478,0.17864
888,False,4.44,5.2349,4.8459,-0.059973,0.17641
889,False,4.445,4.9434,5.1509,0.031989,0.17665
890,False,4.45,5.2467,4.8483,-0.061432,0.17666
891,False,4.455,4.9132,4.9556,0.0065452,0.1727
892,False,4.46,4.8186,4.8678,0.0075961,0.16951
893,False,4.465,4.9424,4.8861,-0.0086766,0.172
894,False,4.47,5.0313,4.7543,-0.042707,0.17125
895,False,4.475,5.0669,5.2141,0.0227,0.17992
896,False,4.48,5.0208,5.0101,-0.0016488,0.17554
897,False,4.485,4.9075,4.9821,0.011497,0.17307
898,False,4.49,4.8297,5.0118,0.028077,0.17222
899,False,4.495,4.8263,4.9184,0.0142,0.17053
900,False,4.5,4.8185,4.9162,0.015066,0.17036
901,False,4.505,5.1049,5.2441,0.021469,0.18111
902,False,4.51,4.9824,4.9869,0.00068246,0.17446
903,False,4.515,4.8066,5.1234,0.048845,0.17378
904,False,4.52,5.1004,5.085,-0.0023837,0.17824
905,False,4.525,4.84,5.1478,0.047459,0.17479
906,False,4.53,5.1518,4.8863,-0.040946,0.17567
907,False,4.535,5.007,4.892,-0.017734,0.17323
908,False,4.54,5.0242,5.1086,0.013015,0.17732
909,False,4.545,4.8539,4.8423,-0.0017891,0.16968
910,False,4.55,5.1423,5.1669,0.0037864,0.18041
911,False,4.555,5.0132,4.8348,-0.027509,0.17234
912,False,4.56,5.0355,5.2266,0.029468,0.17959
913,False,4.565,4.961,5.1113,0.023167,0.17627
914,False,4.57,5.1106,4.8171,-0.045246,0.17373
915,False,4.575,4.7866,5.1765,0.060129,0.17435
916,False,4.58,5.0474,5.2158,0.025967,0.17961
917,False,4.585,5.181,5.0321,-0.022958,0.17873
918,False,4.59,4.9744,4.9494,-0.0038529,0.17367
919,False,4.595,5.0763,4.9708,-0.016265,0.17582
920,True,4.6,6.5314,5.1008,-0.22058,0.20357
921,False,4.605,5.0537,4.88,-0.026782,0.17384
922,False,4.61,4.8895,4.7643,-0.019302,0.16894
923,False,4.615,5.1498,5.224,0.011441,0.18154
924,False,4.62,5.1481,5.2481,0.015418,0.18193
925,False,4.625,5.227,5.1397,-0.013461,0.18142
926,False,4.63,4.9722,5.2447,0.04202,0.1788
927,False,4.635,4.9784,4.9938,0.0023644,0.17451
928,False,4.64,5.0499,4.814,-0.036375,0.17262
929,False,4.645,5.1713,4.9822,-0.029161,0.17769
930,False,4.65,4.7656,5.1213,0.054843,0.17302
931,False,4.655,4.8436,5.0867,0.037476,0.17378
932,False,4.66,5.2218,5.187,-0.0053668,0.18215
933,False,4.665,5.224,5.1291,-0.014622,0.18118
934,False,4.67,4.9765,5.0586,0.012658,0.17561
935,False,4.675,5.1554,4.8874,-0.041323,0.17575
936,False,4.68,5.2144,4.9182,-0.045677,0.17732
937,False,4.685,5.0864,5.1679,0.012567,0.17945
938,False,4.69,4.9362,4.9429,0.0010449,0.17288
939,False,4.695,4.9528,4.7902,-0.025082,0.1705
940,False,4.7,4.9694,5.1828,0.0329,0.17766
941,False,4.705,5.0893,4.9677,-0.018755,0.176
942,False,4.71,4.9825,4.836,-0.022587,0.17183
943,False,4.715,5.2266,4.7521,-0.073158,0.17463
944,False,4.72,4.9273,5.0762,0.022958,0.17506
945,False,4.725,4.9195,4.9348,0.0023643,0.17245
946,False,4.73,5.1979,4.938,-0.04007,0.17738
947,False,4.735,5.0227,4.9707,-0.0080247,0.17488
948,False,4.74,5.1246,5.0081,-0.017975,0.17732
949,False,4.745,4.8124,4.9001,0.013509,0.16997
950,False,4.75,4.9766,4.9892,0.001934,0.1744
951,False,4.755,4.7874,4.7531,-0.005281,0.16696
952,False,4.76,5.0817,4.8357,-0.037922,0.17355
953,False,4.765,5.1018,4.9018,-0.030844,0.17506
954,False,4.77,5.2095,5.1222,-0.013452,0.1808
955,False,4.775,5.08,5.0404,-0.0061041,0.17711
956,False,4.78,5.0951,5.1006,0.0008559,0.17842
957,False,4.785,5.1769,5.1523,-0.0037821,0.18076
958,False,4.79,4.984,5.176,0.02961,0.1778
959,False,4.795,4.9792,4.8089,-0.02627,0.17129
960,False,4.8,5.1531,5.0786,-0.011474,0.17905
961,False,4.805,5.1624,5.1265,-0.0055365,0.18006
962,False,4.81,4.8452,5.1011,0.039448,0.17406
963,False,4.815,4.7628,5.0526,0.044671,0.17177
964,False,4.82,4.7784,4.7691,-0.0014299,0.16708
965,False,4.825,4.8215,4.8476,0.0040253,0.16921
966,False,4.83,4.8357,4.9153,0.012278,0.17064
967,False,4.835,5.0629,5.0714,0.0013097,0.17735
968,False,4.84,4.7648,4.8587,0.014485,0.16841
969,False,4.845,4.9862,4.7885,-0.030484,0.17106
970,False,4.85,5.0892,5.2403,0.023293,0.18077
971,False,4.855,4.8074,4.8534,0.0070902,0.16906
972,False,4.86,4.868,5.2416,0.057603,0.17692
973,False,4.865,4.8945,5.0552,0.024769,0.17412
974,False,4.87,4.8364,4.874,0.0057991,0.16993
975,False,4.875,4.9119,5.009,0.014975,0.17361
976,False,4.88,5.1506,5.1064,-0.0068057,0.1795
977,False,4.885,4.8998,4.8799,-0.0030656,0.17115
978,False,4.89,5.1378,4.8073,-0.050954,0.17404
979,False,4.895,5.0264,5.0248,-0.00023909,0.1759
980,False,4.9,5.0273,4.8595,-0.025887,0.17302
981,False,4.905,5.1153,4.9061,-0.032261,0.17537
982,False,4.91,5.1368,5.2366,0.015381,0.18153
983,False,4.915,5.2004,4.9046,-0.045612,0.17684
984,False,4.92,4.8191,5.2231,0.062297,0.17574
985,False,4.925,5.147,4.9553,-0.029566,0.17679
986,False,4.93,4.8447,4.7552,-0.013806,0.168
987,False,4.935,4.7645,4.905,0.02167,0.16922
988,False,4.94,4.8137,4.8276,0.0021447,0.16872
989,False,4.945,4.8169,5.247,0.066326,0.17612
990,False,4.95,4.8142,4.9751,0.024818,0.17131
991,False,4.955,5.2176,5.0226,-0.030069,0.1792
992,False,4.96,4.8866,4.8812,-0.00084018,0.17094
993,False,4.965,5.2213,5.1913,-0.0046362,0.18222
994,False,4.97,5.0691,4.8015,-0.041251,0.17274
995,False,4.975,5.1863,5.1618,-0.0037751,0.18109
996,False,4.98,4.9335,4.9636,0.0046335,0.1732
997,False,4.985,4.8681,5.2102,0.052742,0.17637
998,False,4.99,4.8437,5.014,0.026265,0.17251
999,False,4.995,5.0228,5.1854,0.025069,0.17864
1000,False,5.0,4.8776,4.9264,0.0075315,0.17157
1001,False,5.005,4.9029,4.9501,0.007272,0.17243
1002,False,5.01,4.7578,5.049,0.044897,0.17162
1003,False,5.015,5.0437,5.2058,0.02498,0.17937
1004,False,5.02,5.2313,4.8165,-0.063954,0.17584
1005,False,5.025,5.1749,4.7711,-0.062266,0.17406
1006,False,5.03,4.754,4.9505,0.030305,0.16983
1007,False,5.035,5.067,5.0479,-0.002954,0.17701
1008,False,5.04,4.9296,5.2098,0.043202,0.17744
1009,False,5.045,4.807,4.8969,0.013855,0.16982
1010,False,5.05,5.0204,5.0225,0.00032544,0.17575
1011,False,5.055,4.9582,5.1408,0.028159,0.17673
1012,False,5.06,5.0085,4.9137,-0.014624,0.17364
1013,False,5.065,5.1931,4.7976,-0.060969,0.17484
1014,True,5.07,4.8247,4.2533,-0.088104,0.15886
1015,False,5.075,4.9673,4.7645,-0.031269,0.17031
1016,False,5.08,4.7795,5.0877,0.047516,0.17268
1017,False,5.085,4.9405,4.8058,-0.020772,0.17056
1018,False,5.09,5.1112,4.8498,-0.040299,0.17432
1019,False,5.095,4.7976,5.0151,0.033539,0.17172
1020,False,5.1,5.0836,5.0637,-0.0030709,0.17758
1021,False,5.105,4.8982,4.9368,0.0059512,0.17211
1022,False,5.11,5.0493,5.0532,0.00060833,0.17679
1023,False,5.115,4.8259,5.1732,0.053544,0.17498
1024,False,5.12,4.9682,5.101,0.020473,0.17621
1025,False,5.125,4.7563,4.9464,0.02931,0.1698
1026,False,5.13,4.8645,5.0359,0.026431,0.17326
1027,False,5.135,4.8818,4.8749,-0.001072,0.17074
1028,False,5.14,5.0057,5.1137,0.016649,0.17709
1029,False,5.145,4.8575,4.9217,0.0098867,0.17114
1030,False,5.15,4.9231,4.7893,-0.02062,0.16997
1031,False,5.155,5.1239,4.9011,-0.034351,0.17544
1032,False,5.16,4.9568,4.9002,-0.0087282,0.1725
1033,False,5.165,4.7779,4.7616,-0.0025079,0.16694
1034,False,5.17,4.945,4.8381,-0.016491,0.1712
1035,True,5.175,4.9872,4.2083,-0.1201,0.16092
1036,False,5.18,5.1627,5.078,-0.013057,0.17921
1037,False,5.185,4.9018,5.1783,0.042624,0.1764
1038,False,5.19,5.1609,4.8855,-0.042466,0.17581
1039,False,5.195,5.0328,5.198,0.025461,0.17904
1040,False,5.2,4.7772,4.8544,0.011904,0.16855
1041,False,5.205,4.88,5.2321,0.054285,0.17696
1042,False,5.21,5.0446,4.9572,-0.013471,0.17503
1043,False,5.215,4.9899,4.8648,-0.019286,0.17246
1044,False,5.22,4.8493,5.1592,0.047776,0.17515
1045,False,5.225,4.8695,4.9302,0.0093614,0.1715
1046,False,5.23,5.1401,5.0008,-0.021483,0.17747
1047,False,5.235,5.0587,5.1238,0.01005,0.17819
1048,False,5.24,4.8221,5.1659,0.053018,0.17479
1049,False,5.245,5.1081,4.9472,-0.024798,0.17597
1050,False,5.25,4.9508,4.7983,-0.023503,0.17061
1051,False,5.255,4.9812,4.8827,-0.015187,0.17262
1052,False,5.26,5.1036,5.146,0.0065269,0.17937
1053,False,5.265,4.9506,5.2184,0.041295,0.17796
1054,False,5.27,4.7572,5.0341,0.042699,0.17135
1055,False,5.275,4.7873,5.219,0.06656,0.17511
1056,False,5.28,5.0455,5.0486,0.00047645,0.17665
1057,False,5.285,4.973,5.244,0.04178,0.1788
1058,False,5.29,5.2133,5.1312,-0.012664,0.18103
1059,False,5.295,4.7974,4.8428,0.006994,0.1687
1060,False,5.3,4.9377,5.0084,0.010897,0.17406
1061,False,5.305,5.023,5.0701,0.0072585,0.17663
1062,False,5.31,4.8058,5.1845,0.05838,0.17483
1063,False,5.315,5.2022,5.0501,-0.023463,0.17942
1064,False,5.32,5.0666,5.2498,0.028246,0.18054
1065,False,5.325,5.2027,4.8146,-0.059842,0.1753
1066,False,5.33,5.0653,4.8967,-0.025994,0.17433
1067,False,5.335,4.7571,4.9884,0.035667,0.17055
1068,False,5.34,4.9082,4.8148,-0.014408,0.17015
1069,False,5.345,4.8059,4.8641,0.0089622,0.16922
1070,False,5.35,5.0647,4.8405,-0.034568,0.17334
1071,False,5.355,4.7804,5.086,0.047127,0.17266
1072,False,5.36,5.087,4.9129,-0.026844,0.175
1073,False,5.365,4.9887,5.1453,0.024141,0.17735
1074,False,5.37,4.9028,5.023,0.018538,0.1737
1075,False,5.375,5.0082,4.8653,-0.022031,0.17279
1076,False,5.38,5.1035,5.0934,-0.0015623,0.17845
1077,False,5.385,5.1568,4.7745,-0.058939,0.1738
1078,False,5.39,4.9079,5.0363,0.019797,0.17402
1079,False,5.395,4.9057,5.2469,0.052613,0.17767
1080,False,5.4,4.9225,4.9315,0.0013871,0.17244
1081,False,5.405,5.0832,5.0294,-0.0082939,0.17697
1082,False,5.41,5.1805,5.2136,0.0051042,0.1819
1083,False,5.415,5.1309,4.8799,-0.038693,0.17519
1084,False,5.42,5.1879,5.1662,-0.0033429,0.1812
1085,False,5.425,5.1856,4.8376,-0.053665,0.17541
1086,False,5.43,4.8364,5.1899,0.054508,0.17546
1087,False,5.435,5.1751,4.8898,-0.043988,0.17614
1088,False,5.44,5.2298,5.1747,-0.0084888,0.18208
1089,False,5.445,5.1351,5.1534,0.0028146,0.18005
1090,False,5.45,5.1875,4.8446,-0.052877,0.17556
1091,False,5.455,4.7837,5.2393,0.070242,0.1754
1092,False,5.46,5.0734,4.8769,-0.030302,0.17413
1093,False,5.465,4.912,5.1393,0.035035,0.1759
1094,False,5.47,5.0702,5.1554,0.013139,0.17895
1095,False,5.475,5.1899,4.999,-0.029434,0.1783
1096,False,5.48,4.9368,5.2079,0.041791,0.17753
1097,False,5.485,5.1334,4.8005,-0.051325,0.17384
1098,False,5.49,4.834,4.8179,-0.0024872,0.16891
1099,False,5.495,5.0099,5.1792,0.026103,0.17831
1100,False,5.5,5.0637,4.7593,-0.046935,0.1719
1101,False,5.505,5.107,5.1142,0.0011112,0.17887
1102,False,5.51,4.9032,5.1583,0.039337,0.17608
1103,False,5.515,4.8818,4.8081,-0.011369,0.16957
1104,False,5.52,5.208,4.9943,-0.032953,0.17854
1105,False,5.525,5.0575,4.9237,-0.020629,0.17467
1106,False,5.53,4.7966,5.1369,0.052478,0.17384
1107,False,5.535,5.0638,4.8926,-0.026397,0.17424
1108,True,5.54,7.0467,5.1622,-0.29057,0.21366
1109,False,5.545,5.1385,4.8365,-0.046556,0.17456
1110,False,5.55,5.1823,5.1818,-6.6072e-05,0.18137
1111,False,5.555,4.9168,5.213,0.045675,0.17727
1112,False,5.56,4.8177,4.8456,0.0042933,0.16911
1113,False,5.565,5.1327,4.7752,-0.05513,0.17339
1114,False,5.57,4.9093,5.0242,0.017719,0.17384
1115,False,5.575,4.8762,4.7548,-0.018723,0.16854
1116,False,5.58,4.85,5.1642,0.048436,0.17525
1117,False,5.585,4.7845,5.2043,0.064722,0.1748
1118,False,5.59,5.026,5.1026,0.011825,0.17725
1119,False,5.595,4.9519,4.8717,-0.012372,0.17191
1120,False,5.6,5.1251,5.0446,-0.012403,0.17797
1121,False,5.605,4.9936,5.2194,0.034824,0.17873
1122,False,5.61,4.9424,5.1978,0.039372,0.17745
1123,False,5.615,4.7807,5.0531,0.042001,0.17209
1124,False,5.62,4.8568,5.1462,0.044612,0.17505
1125,False,5.625,5.0219,5.1681,0.022534,0.17833
1126,False,5.63,4.9553,5.0301,0.011525,0.17474
1127,False,5.635,5.2005,4.7503,-0.069404,0.17414
1128,False,5.64,4.7781,4.8756,0.015032,0.16894
1129,False,5.645,4.9718,4.966,-0.00089124,0.17391
1130,False,5.65,5.0189,4.9653,-0.0082612,0.17472
1131,False,5.655,4.817,5.1876,0.057139,0.17508
1132,False,5.66,5.0205,4.7838,-0.036488,0.17158
1133,False,5.665,5.1787,4.92,-0.039892,0.17673
1134,False,5.67,4.849,4.8385,-0.0016155,0.16953
1135,False,5.675,4.8278,4.873,0.0069712,0.16976
1136,False,5.68,4.7807,5.1139,0.051378,0.17316
1137,False,5.685,5.0805,4.8941,-0.028745,0.17456
1138,False,5.69,4.7593,4.8687,0.016863,0.16849
1139,False,5.695,4.8956,4.8198,-0.011675,0.17002
1140,False,5.7,5.2369,4.8604,-0.058058,0.1767
1141,False,5.705,5.1323,5.1588,0.0040787,0.18009
1142,False,5.71,4.8718,4.9391,0.010372,0.17169
1143,False,5.715,5.0911,5.0828,-0.0012798,0.17804
1144,False,5.72,4.8189,5.2179,0.061517,0.17564
1145,False,5.725,5.0649,4.9632,-0.015675,0.17549
1146,False,5.73,5.1785,5.0526,-0.019416,0.17904
1147,False,5.735,5.1999,5.2348,0.00538,0.18261
1148,False,5.74,4.9242,4.9323,0.0012553,0.17249
1149,False,5.745,4.9932,5.0822,0.013733,0.17632
1150,False,5.75,5.0898,4.9074,-0.02812,0.17495
1151,False,5.755,5.1021,5.1929,0.014,0.18016
1152,False,5.76,4.9804,4.8978,-0.012746,0.17287
1153,False,5.765,4.9321,4.8977,-0.0053122,0.17202
1154,False,5.77,4.8901,5.2035,0.048323,0.17664
1155,False,5.775,4.7881,4.9964,0.032123,0.17123
1156,False,5.78,4.9723,4.8536,-0.018308,0.17195
1157,False,5.785,4.8329,4.7629,-0.010784,0.16793
1158,False,5.79,4.9494,4.8351,-0.017619,0.17123
1159,False,5.795,5.2103,4.9012,-0.047662,0.17695
1160,False,5.8,5.0057,5.2307,0.0347,0.17914
1161,False,5.805,5.2071,5.1418,-0.010059,0.18111
1162,False,5.81,4.796,5.0866,0.044816,0.17295
1163,False,5.815,5.2465,5.1704,-0.011742,0.1823
1164,False,5.82,4.7982,4.9604,0.02501,0.17078
1165,False,5.825,4.9066,5.1019,0.030112,0.17515
1166,False,5.83,5.1427,4.9906,-0.023443,0.17733
1167,False,5.835,5.0512,5.1603,0.01682,0.1787
1168,False,5.84,4.983,4.9687,-0.0021985,0.17415
1169,False,5.845,4.8991,5.18,0.043314,0.17638
1170,False,5.85,4.8166,4.7544,-0.0095807,0.16749
1171,False,5.855,4.8975,5.248,0.054044,0.17755
1172,False,5.86,4.8333,4.8876,0.0083702,0.17012
1173,False,5.865,4.9086,4.7668,-0.021862,0.16932
1174,False,5.87,4.8049,4.826,0.003258,0.16854
1175,False,5.875,5.166,4.9898,-0.027174,0.17773
1176,False,5.88,5.2358,5.1944,-0.0063794,0.18253
1177,False,5.885,4.8591,4.8917,0.0050224,0.17064
1178,False,5.89,5.103,5.1421,0.006017,0.17929
1179,False,5.895,4.7695,4.8352,0.010128,0.16808
1180,False,5.9,5.0581,5.1156,0.0088655,0.17804
1181,False,5.905,5.0847,4.8733,-0.03259,0.17426
1182,False,5.91,4.7686,4.7909,0.0034414,0.16729
1183,False,5.915,4.7517,5.1765,0.065496,0.17374
1184,False,5.92,4.8212,5.0933,0.041945,0.1735
1185,False,5.925,5.1812,5.2291,0.0073782,0.18218
1186,False,5.93,4.888,5.2425,0.05466,0.17728
1187,False,5.935,5.0158,5.0174,0.00023367,0.17558
1188,False,5.94,5.0111,5.203,0.029585,0.17875
1189,False,5.945,5.0338,4.9883,-0.007013,0.17539
1190,False,5.95,4.9165,5.1948,0.042913,0.17695
1191,False,5.955,4.9567,4.7619,-0.030033,0.17008
1192,False,5.96,4.9572,4.8144,-0.022019,0.171
1193,False,5.965,5.242,5.1203,-0.018755,0.18134
1194,False,5.97,4.7789,4.9455,0.025693,0.17018
1195,False,5.975,4.9483,4.9468,-0.00022468,0.17316
1196,False,5.98,5.1457,5.0509,-0.014607,0.17844
1197,False,5.985,5.0471,4.7619,-0.043966,0.17166
1198,False,5.99,4.9048,4.9438,0.0060215,0.17235
1199,False,5.995,5.2009,4.7784,-0.065148,0.17464
1200,False,6.0,4.7966,5.0948,0.045981,0.1731
1201,False,6.005,4.9095,5.0102,0.015524,0.17359
1202,False,6.01,5.1935,4.788,-0.062512,0.17468
1203,False,6.015,5.0787,4.9531,-0.019363,0.17556
1204,False,6.02,5.0923,4.9651,-0.019605,0.176
1205,False,6.025,4.987,5.0797,0.01429,0.17617
1206,False,6.03,4.8206,4.8592,0.0059475,0.1694
1207,False,6.035,5.2255,4.7905,-0.067058,0.17528
