,labels,time,vleft,vright,vw,vx
1208,False,6.04,5.1913,4.9838,-0.03199,0.17807
1209,False,6.045,4.9687,5.1143,0.022452,0.17645
1210,False,6.05,5.1675,5.057,-0.017035,0.17893
1211,False,6.055,4.9126,5.2003,0.044363,0.17698
1212,False,6.06,4.9338,4.8764,-0.0088548,0.17168
1213,False,6.065,5.1474,4.86,-0.044308,0.17513
1214,False,6.07,4.7997,4.8679,0.010523,0.16918
1215,False,6.075,5.2259,5.1551,-0.01092,0.18167
1216,False,6.08,4.7507,5.1012,0.054037,0.17241
1217,False,6.085,4.8977,5.1893,0.044953,0.17652
1218,False,6.09,4.7742,5.1055,0.051078,0.1729
1219,False,6.095,4.9714,5.0805,0.016832,0.17591
1220,False,6.1,5.1449,4.9698,-0.027003,0.17701
1221,False,6.105,5.2068,5.0314,-0.027038,0.17917
1222,False,6.11,5.0166,5.2452,0.035236,0.17958
1223,False,6.115,5.152,5.2287,0.011814,0.18166
1224,False,6.12,5.0313,4.9184,-0.017411,0.17412
1225,False,6.125,5.1254,4.8277,-0.045902,0.17418
1226,False,6.13,4.7546,4.9585,0.031442,0.16998
1227,False,6.135,4.9884,5.0272,0.0059895,0.17527
1228,False,6.14,4.8752,4.7649,-0.017005,0.1687
1229,False,6.145,4.904,5.1834,0.043078,0.17653
1230,False,6.15,5.2335,5.1972,-0.0055919,0.18254
1231,False,6.155,4.8544,4.9986,0.022232,0.17243
1232,False,6.16,5.0102,4.8546,-0.02399,0.17264
1233,False,6.165,4.8628,5.1108,0.038242,0.17454
1234,False,6.17,5.0336,5.0999,0.010216,0.17734
1235,False,6.175,5.2491,4.9804,-0.041431,0.17902
1236,False,6.18,4.8159,4.8353,0.0029856,0.1689
1237,False,6.185,5.2273,5.1472,-0.012358,0.18155
1238,False,6.19,4.8119,5.1942,0.058947,0.17511
1239,False,6.195,4.8431,4.8213,-0.0033708,0.16913
1240,False,6.2,5.0733,5.2198,0.022601,0.18013
1241,False,6.205,4.8141,4.7501,-0.0098608,0.16737
1242,False,6.21,4.7907,4.9694,0.027559,0.1708
1243,False,6.215,5.0796,4.7556,-0.049961,0.17212
1244,False,6.22,4.7637,4.8673,0.015967,0.16854
1245,False,6.225,5.2426,5.1035,-0.021447,0.18106
1246,False,6.23,5.0197,5.0971,0.011936,0.17704
1247,False,6.235,4.9369,4.8826,-0.008381,0.17184
1248,False,6.24,5.1034,4.9133,-0.029308,0.17529
1249,False,6.245,5.2237,4.7966,-0.065851,0.17536
1250,False,6.25,4.9411,4.7708,-0.026264,0.16996
1251,False,6.255,5.0965,5.1296,0.0051168,0.17896
1252,False,6.26,5.051,4.9124,-0.02137,0.17436
1253,False,6.265,5.1376,5.0109,-0.019538,0.1776
1254,False,6.27,5.0459,5.2259,0.027757,0.17976
1255,False,6.275,4.9381,5.0845,0.022573,0.1754
1256,False,6.28,5.1753,4.9866,-0.029105,0.17783
1257,False,6.285,4.8629,5.0747,0.032659,0.17391
1258,False,6.29,5.1485,5.0828,-0.010124,0.17905
1259,False,6.295,5.2484,4.8651,-0.059109,0.17699
1260,False,6.3,4.8907,5.1524,0.040364,0.17575
1261,False,6.305,5.1052,5.0014,-0.016004,0.17687
1262,False,6.31,5.0823,4.967,-0.017778,0.17586
1263,False,6.315,4.9574,5.1045,0.02268,0.17608
1264,False,6.32,4.9991,5.0276,0.0043938,0.17547
1265,False,6.325,5.2246,4.8775,-0.053511,0.17679
1266,False,6.33,5.2266,4.7876,-0.067686,0.17525
1267,False,6.335,5.1165,5.0446,-0.011088,0.17782
1268,False,6.34,4.9423,5.0871,0.022323,0.17552
1269,False,6.345,4.77,5.044,0.042241,0.17175
1270,False,6.35,5.0415,5.0169,-0.0037954,0.17602
1271,False,6.355,5.0324,4.9863,-0.0070999,0.17533
1272,False,6.36,4.9276,4.9119,-0.0024185,0.17219
1273,False,6.365,5.1901,4.9655,-0.034631,0.17772
1274,False,6.37,5.0623,5.1324,0.010821,0.17841
1275,False,6.375,5.062,5.2482,0.028713,0.18043
1276,False,6.38,4.8979,4.8825,-0.0023685,0.17116
1277,False,6.385,4.7873,5.146,0.055305,0.17383
1278,False,6.39,4.8969,4.8173,-0.012265,0.17
1279,False,6.395,4.8674,4.7678,-0.015357,0.16861
1280,False,6.4,4.9229,4.977,0.0083298,0.17325
1281,False,6.405,5.1742,5.0315,-0.022011,0.1786
1282,False,6.41,4.8302,4.8654,0.0054364,0.16967
1283,False,6.415,4.8289,4.8224,-0.0010101,0.1689
1284,False,6.42,5.0043,5.0885,0.012985,0.17663
1285,False,6.425,5.0517,4.927,-0.019214,0.17463
1286,False,6.43,4.8307,5.0052,0.026911,0.17213
1287,False,6.435,5.0677,5.0974,0.0045679,0.17789
1288,False,6.44,5.172,5.0476,-0.019169,0.17884
1289,False,6.445,5.1411,5.0031,-0.02129,0.17752
1290,False,6.45,4.8823,5.1382,0.039458,0.17536
1291,False,6.455,4.9073,5.0926,0.028563,0.175
1292,False,6.46,4.8416,4.9097,0.010508,0.17065
1293,False,6.465,4.9737,5.1661,0.029655,0.17745
1294,False,6.47,4.9133,5.0804,0.02576,0.17489
1295,False,6.475,4.8899,5.0435,0.023687,0.17384
1296,False,6.48,5.2159,4.7595,-0.070361,0.17457
1297,False,6.485,4.9498,5.1685,0.033709,0.17707
1298,False,6.49,4.9397,4.807,-0.020462,0.17057
1299,False,6.495,5.0464,5.1702,0.019086,0.17879
1300,False,6.5,4.7843,4.9187,0.020737,0.1698
1301,False,6.505,4.8526,4.9647,0.017284,0.1718
1302,False,6.51,5.1118,5.1469,0.0054088,0.17953
1303,False,6.515,5.0376,4.8208,-0.033426,0.17252
1304,False,6.52,4.8501,5.0541,0.031444,0.17332
1305,False,6.525,5.1717,5.2153,0.0067185,0.18177
1306,True,6.53,4.9619,5.6656,0.10851,0.18598
1307,False,6.535,5.0224,4.7739,-0.038313,0.17143
1308,False,6.54,5.014,5.0992,0.013135,0.17698
1309,False,6.545,4.8426,4.8786,0.0055508,0.17012
1310,False,6.55,4.7908,5.0955,0.046966,0.17301
1311,False,6.555,4.982,4.9316,-0.0077797,0.17349
1312,False,6.56,4.7653,5.0209,0.03942,0.17126
1313,False,6.565,4.9675,4.8611,-0.016409,0.172
1314,False,6.57,5.0289,5.2027,0.026799,0.17905
1315,False,6.575,5.0694,4.9368,-0.020448,0.17511
1316,False,6.58,4.7671,4.7894,0.0034383,0.16724
1317,False,6.585,5.105,4.7655,-0.052344,0.17273
1318,False,6.59,4.8347,5.0635,0.035276,0.17322
1319,False,6.595,5.0467,5.2185,0.02649,0.17964
1320,False,6.6,5.054,4.91,-0.022213,0.17437
1321,False,6.605,5.1362,5.1226,-0.0020957,0.17953
1322,False,6.61,4.7781,4.8945,0.017936,0.16927
1323,False,6.615,5.1774,4.8122,-0.056306,0.17482
1324,False,6.62,4.9421,5.007,0.010006,0.17411
1325,False,6.625,4.9498,4.9438,-0.00093337,0.17314
1326,False,6.63,4.9127,5.2393,0.050356,0.17766
1327,False,6.635,5.0277,4.8959,-0.020319,0.17366
1328,False,6.64,4.8977,5.0462,0.02289,0.17402
1329,False,6.645,4.9331,5.0357,0.015822,0.17445
1330,False,6.65,4.9245,5.0579,0.020569,0.17469
1331,False,6.655,5.0651,5.0305,-0.0053433,0.17667
1332,False,6.66,5.0822,4.8899,-0.029648,0.17451
1333,False,6.665,5.246,4.8259,-0.064777,0.17626
1334,False,6.67,5.2222,5.1165,-0.016293,0.18093
1335,False,6.675,4.9252,4.7698,-0.023949,0.16966
1336,False,6.68,4.8465,5.1508,0.04692,0.17495
1337,False,6.685,5.2098,4.9532,-0.039561,0.17785
1338,False,6.69,4.8943,5.165,0.041732,0.17604
1339,False,6.695,5.0254,5.2355,0.032392,0.17957
1340,False,6.7,5.2097,4.9612,-0.038303,0.17799
1341,False,6.705,4.795,4.777,-0.0027864,0.16751
1342,False,6.71,4.8788,5.1435,0.040808,0.17539
1343,False,6.715,4.9635,5.065,0.015652,0.1755
1344,False,6.72,5.0389,5.0044,-0.005312,0.17576
1345,False,6.725,5.1998,5.0338,-0.025582,0.17909
1346,False,6.73,4.8591,4.9046,0.0070127,0.17086
1347,False,6.735,5.2335,5.1236,-0.016952,0.18125
1348,False,6.74,4.967,4.9183,-0.0075027,0.17299
1349,False,6.745,5.1424,5.1917,0.0075961,0.18085
1350,False,6.75,5.0126,4.9168,-0.014769,0.17377
1351,False,6.755,4.9156,5.148,0.035828,0.17611
1352,False,6.76,4.9658,5.1524,0.02877,0.17707
1353,False,6.765,5.109,4.7751,-0.051472,0.17297
1354,False,6.77,5.2081,4.9513,-0.039603,0.17779
1355,False,6.775,5.195,5.2326,0.0057946,0.18248
1356,False,6.78,4.8174,4.9572,0.02156,0.17105
1357,False,6.785,4.81,4.9153,0.016237,0.17019
1358,False,6.79,5.1967,5.0682,-0.019819,0.17964
1359,False,6.795,5.0765,5.179,0.015799,0.17947
1360,False,6.8,4.7701,5.1441,0.057666,0.1735
1361,False,6.805,5.0024,5.0192,0.0025975,0.17538
1362,False,6.81,5.1972,5.1208,-0.011778,0.18057
1363,False,6.815,4.9429,5.1199,0.02729,0.1761
1364,False,6.82,4.896,4.9724,0.011775,0.1727
1365,False,6.825,4.867,5.1752,0.047518,0.17574
1366,False,6.83,4.8505,4.9973,0.022633,0.17234
1367,False,6.835,4.9402,5.2241,0.043777,0.17787
1368,True,6.84,5.6382,5.1489,-0.075448,0.18877
1369,False,6.845,4.8842,4.8165,-0.010434,0.16976
1370,False,6.85,5.0612,4.8689,-0.029655,0.17378
1371,False,6.855,5.1523,4.8139,-0.05218,0.17441
1372,False,6.86,4.802,5.0171,0.033161,0.17183
1373,False,6.865,5.1146,4.7783,-0.051848,0.17313
1374,False,6.87,5.0743,4.9843,-0.013878,0.17603
1375,False,6.875,4.9873,5.2413,0.039166,0.179
1376,False,6.88,5.2165,5.0911,-0.019326,0.18038
1377,False,6.885,4.7982,5.1855,0.059705,0.17471
1378,False,6.89,5.0496,4.9981,-0.0079325,0.17583
1379,False,6.895,4.8668,4.8938,0.0041705,0.17081
1380,False,6.9,4.7662,4.8415,0.011617,0.16813
1381,False,6.905,5.0399,5.2306,0.0294,0.17973
1382,False,6.91,5.1711,5.1281,-0.0066251,0.18024
1383,False,6.915,5.0284,5.2252,0.030333,0.17944
1384,False,6.92,5.1699,5.0856,-0.012999,0.17947
1385,False,6.925,4.8525,4.843,-0.0014569,0.16967
1386,False,6.93,5.0606,4.8949,-0.025549,0.17422
1387,False,6.935,4.837,4.7791,-0.0089283,0.16828
1388,False,6.94,4.8948,4.772,-0.018924,0.16917
1389,False,6.945,4.7593,4.8898,0.020125,0.16886
1390,False,6.95,5.1007,4.8352,-0.040938,0.17388
1391,False,6.955,5.226,5.0886,-0.0212,0.18051
1392,False,6.96,5.1245,5.2012,0.011827,0.1807
1393,False,6.965,5.1284,4.926,-0.031202,0.17595
1394,False,6.97,5.021,4.8001,-0.03407,0.17187
1395,False,6.975,4.891,5.1465,0.03939,0.17566
1396,False,6.98,4.8724,4.9842,0.017235,0.17249
1397,False,6.985,4.8932,5.0937,0.030916,0.17477
1398,False,6.99,5.2316,5.0915,-0.02159,0.18065
1399,False,6.995,4.8653,4.9607,0.014705,0.17196
1400,False,7.0,5.0187,5.0797,0.0094069,0.17672
1401,False,7.005,4.8525,5.0667,0.033028,0.17359
1402,False,7.01,4.967,5.0126,0.0070235,0.17464
1403,False,7.015,4.8211,4.8456,0.0037829,0.16917
1404,False,7.02,4.9378,5.006,0.010509,0.17402
1405,False,7.025,5.1468,5.1242,-0.0034869,0.17974
1406,False,7.03,5.1564,4.9599,-0.030296,0.17704
1407,False,7.035,5.2019,5.1187,-0.012821,0.18061
1408,False,7.04,5.0202,5.0932,0.011263,0.17698
1409,False,7.045,5.1589,5.2279,0.010628,0.18177
1410,False,7.05,5.1042,4.904,-0.030876,0.17514
1411,False,7.055,4.7716,4.9212,0.023058,0.16962
1412,False,7.06,4.823,4.9435,0.018586,0.17091
1413,False,7.065,4.8667,4.7631,-0.01597,0.16852
1414,False,7.07,4.8734,5.0668,0.029823,0.17395
1415,False,7.075,4.8351,5.0326,0.030449,0.17269
1416,False,7.08,4.8675,4.9328,0.010057,0.1715
1417,False,7.085,4.8877,4.9607,0.011255,0.17235
1418,False,7.09,5.2258,4.9811,-0.03773,0.17862
1419,False,7.095,4.9233,4.9072,-0.0024849,0.17203
1420,False,7.1,4.8987,4.8628,-0.0055245,0.17083
1421,False,7.105,4.9522,4.808,-0.02224,0.1708
1422,False,7.11,4.9011,4.817,-0.012972,0.17007
1423,False,7.115,5.1287,5.2233,0.014587,0.18116
1424,False,7.12,4.9299,4.9962,0.010229,0.17371
1425,False,7.125,4.8124,5.1241,0.048053,0.17389
1426,False,7.13,5.0586,4.9055,-0.023609,0.17437
1427,False,7.135,4.9278,4.7539,-0.026814,0.16943
1428,False,7.14,4.9315,5.0578,0.01948,0.17481
1429,False,7.145,4.7842,4.9288,0.022286,0.16998
1430,False,7.15,5.1836,5.0744,-0.016832,0.17951
1431,False,7.155,4.9789,5.173,0.029918,0.17766
1432,False,7.16,4.7888,4.8007,0.00183,0.16782
1433,False,7.165,5.2025,5.0442,-0.024409,0.17932
1434,False,7.17,4.8908,5.0412,0.023181,0.17381
1435,False,7.175,5.0569,5.0109,-0.0070982,0.17619
1436,False,7.18,5.0809,4.9773,-0.015978,0.17602
1437,False,7.185,4.85,5.2334,0.059105,0.17646
1438,False,7.19,5.23,4.8412,-0.059953,0.17625
1439,False,7.195,5.0826,5.0297,-0.0081497,0.17696
1440,False,7.2,5.0206,5.0632,0.0065663,0.17647
1441,False,7.205,5.1845,4.7651,-0.064668,0.17412
1442,False,7.21,5.0285,5.0711,0.0065703,0.17674
1443,False,7.215,4.7607,5.1691,0.062966,0.17377
1444,False,7.22,4.9913,4.9476,-0.006749,0.17393
1445,False,7.225,5.154,4.9687,-0.028574,0.17715
1446,False,7.23,5.118,4.7924,-0.050197,0.17343
1447,False,7.235,5.0362,5.0407,0.00069947,0.17634
1448,False,7.24,4.7545,5.1858,0.066507,0.17396
1449,False,7.245,5.1091,4.8535,-0.039423,0.17435
1450,False,7.25,4.9747,4.7973,-0.027354,0.17101
1451,False,7.255,5.0798,4.844,-0.036362,0.17367
1452,False,7.26,5.1266,5.0839,-0.0065815,0.17868
1453,False,7.265,5.1524,5.1162,-0.0055752,0.1797
1454,False,7.27,4.7646,5.0655,0.046399,0.17203
1455,False,7.275,5.1399,4.9841,-0.024023,0.17717
1456,False,7.28,5.0337,4.9072,-0.019503,0.17396
1457,False,7.285,4.7881,5.0707,0.043584,0.17253
1458,False,7.29,4.8758,5.031,0.02393,0.17337
1459,False,7.295,4.8167,5.0819,0.04088,0.17323
1460,False,7.3,5.0322,4.8124,-0.03389,0.17228
1461,False,7.305,5.0205,5.087,0.010257,0.17688
1462,False,7.31,4.7845,5.0902,0.047134,0.17281
1463,False,7.315,5.2442,5.2151,-0.0044953,0.18304
1464,False,7.32,4.8755,5.1644,0.044538,0.1757
1465,False,7.325,4.9077,4.8391,-0.01059,0.17057
1466,False,7.33,4.9003,5.2246,0.050001,0.17719
1467,False,7.335,4.771,4.8498,0.012149,0.16836
1468,False,7.34,5.014,4.8588,-0.023916,0.17277
1469,False,7.345,4.878,4.7543,-0.01908,0.16856
1470,False,7.35,4.9544,4.9003,-0.0083324,0.17246
1471,False,7.355,5.2238,4.8872,-0.051886,0.17694
1472,False,7.36,5.2096,5.0432,-0.025659,0.17943
1473,False,7.365,4.8106,4.9483,0.021224,0.17078
1474,False,7.37,5.046,4.8432,-0.031264,0.17306
1475,False,7.375,4.9298,4.9464,0.0025567,0.17283
1476,False,7.38,5.1097,4.8273,-0.043535,0.1739
1477,False,7.385,5.0118,5.1662,0.023803,0.17811
1478,False,7.39,4.8804,4.8249,-0.0085643,0.16984
1479,False,7.395,4.9965,5.0898,0.014375,0.17651
1480,False,7.4,5.1779,5.125,-0.0081522,0.1803
1481,False,7.405,5.1122,4.7574,-0.054698,0.17272
1482,False,7.41,4.8496,4.8211,-0.0043838,0.16924
1483,False,7.415,4.8286,4.7653,-0.0097622,0.16789
1484,False,7.42,4.9352,5.1543,0.033783,0.17657
1485,False,7.425,5.1811,4.7736,-0.06284,0.17421
1486,False,7.43,5.0924,5.0831,-0.0014325,0.17807
1487,False,7.435,5.0671,4.978,-0.013735,0.17579
1488,False,7.44,4.8207,5.1515,0.05101,0.17451
1489,False,7.445,4.7897,4.9292,0.021519,0.17008
1490,False,7.45,5.1881,4.7627,-0.065591,0.17414
1491,False,7.455,4.9602,4.8593,-0.01556,0.17184
1492,False,7.46,4.9938,5.1055,0.017211,0.17674
1493,False,7.465,4.9802,5.0245,0.00683,0.17508
1494,False,7.47,5.0078,5.1848,0.027292,0.17837
1495,False,7.475,4.886,5.1194,0.03599,0.17509
1496,False,7.48,4.8658,4.8016,-0.0098948,0.16918
1497,False,7.485,5.1998,5.2357,0.0055429,0.18262
1498,False,7.49,5.2043,5.1194,-0.013105,0.18066
1499,False,7.495,5.0518,4.7569,-0.045468,0.17165
1500,False,7.5,4.9326,5.0896,0.024198,0.17539
1501,False,7.505,5.0493,4.9928,-0.0087182,0.17574
1502,False,7.51,5.0842,4.7674,-0.048859,0.1724
1503,False,7.515,5.1973,4.8072,-0.060142,0.17508
1504,False,7.52,4.7937,4.7883,-0.00082569,0.16768
1505,False,7.525,5.0195,5.0539,0.0053051,0.17628
1506,False,7.53,4.9642,4.8667,-0.015032,0.17204
1507,False,7.535,5.0586,4.821,-0.03663,0.17289
1508,False,7.54,5.0294,5.0151,-0.0022128,0.17578
1509,False,7.545,4.8629,5.2152,0.054308,0.17637
1510,False,7.55,4.8023,5.0585,0.039501,0.17256
1511,False,7.555,4.755,5.0949,0.052416,0.17237
1512,False,7.56,4.7796,4.8672,0.013512,0.16882
1513,False,7.565,4.9113,4.8534,-0.008928,0.17088
1514,False,7.57,5.1397,4.7687,-0.057211,0.1734
1515,False,7.575,4.9177,5.0817,0.025278,0.17499
1516,False,7.58,5.0598,5.0036,-0.0086586,0.17611
1517,False,7.585,5.2464,4.9929,-0.039092,0.17919
1518,False,7.59,5.074,5.1808,0.016474,0.17946
1519,False,7.595,5.0199,5.2328,0.032821,0.17942
1520,False,7.6,4.8661,5.1298,0.040661,0.17493
1521,False,7.605,5.1199,4.8733,-0.038018,0.17488
1522,False,7.61,5.1945,5.0881,-0.016399,0.17995
1523,False,7.615,5.1799,5.1297,-0.007748,0.18042
1524,False,7.62,5.0485,5.0431,-0.00083807,0.1766
1525,False,7.625,5.0774,5.1612,0.012927,0.17918
1526,False,7.63,5.2075,5.2134,0.00091132,0.18237
1527,False,7.635,4.9666,5.0688,0.015756,0.17562
1528,False,7.64,4.8949,4.7595,-0.020878,0.16895
1529,False,7.645,5.0659,4.8422,-0.034502,0.17339
1530,False,7.65,4.8977,4.7634,-0.020713,0.16907
1531,False,7.655,5.061,5.2175,0.024128,0.17987
1532,False,7.66,4.7738,4.9922,0.033684,0.17091
1533,False,7.665,5.2473,5.1474,-0.015405,0.18191
1534,False,7.67,4.8534,4.9784,0.019279,0.17206
1535,False,7.675,5.0537,4.9971,-0.0087234,0.17589
1536,False,7.68,4.9238,4.9629,0.0060197,0.17302
1537,False,7.685,5.1089,5.1959,0.013417,0.18033
1538,False,7.69,4.764,5.1871,0.065243,0.17414
1539,False,7.695,4.7834,5.0666,0.043658,0.17237
1540,False,7.7,5.2135,4.8961,-0.048937,0.17692
1541,False,7.705,4.7939,4.8958,0.01572,0.16957
1542,False,7.71,4.9162,4.8728,-0.0066992,0.17131
1543,False,7.715,5.0131,5.1022,0.013735,0.17702
1544,False,7.72,4.8733,5.1373,0.040703,0.17519
1545,False,7.725,5.0214,5.1613,0.021567,0.1782
1546,False,7.73,5.1404,5.1531,0.0019521,0.18014
1547,False,7.735,5.0109,4.8769,-0.020669,0.17304
1548,False,7.74,5.216,5.1502,-0.010134,0.18141
1549,False,7.745,4.8236,5.0649,0.037205,0.17305
1550,False,7.75,4.9584,4.8658,-0.014282,0.17192
1551,False,7.755,4.8901,4.9405,0.0077697,0.17204
1552,False,7.76,5.0491,4.9766,-0.011171,0.17545
1553,False,7.765,4.7682,5.0003,0.035777,0.17095
1554,False,7.77,4.7818,5.0203,0.036764,0.17154
1555,False,7.775,4.9114,4.9226,0.0017163,0.1721
1556,False,7.78,4.7992,4.8957,0.014883,0.16966
1557,False,7.785,4.835,5.1018,0.041128,0.17389
1558,False,7.79,4.9356,5.217,0.043397,0.17767
1559,False,7.795,4.7699,5.0471,0.042741,0.1718
1560,False,7.8,5.1046,5.0465,-0.0089543,0.17765
1561,False,7.805,5.0707,5.1194,0.007508,0.17833
1562,False,7.81,4.837,4.9363,0.015309,0.17103
1563,False,7.815,4.7811,4.9766,0.030152,0.17076
1564,False,7.82,4.9533,5.0047,0.0079186,0.17427
1565,False,7.825,4.9815,5.2144,0.035898,0.17843
1566,False,7.83,4.8513,4.9754,0.019128,0.17197
1567,False,7.835,5.1848,5.0687,-0.017894,0.17944
1568,False,7.84,5.049,4.9797,-0.010683,0.1755
1569,False,7.845,4.7615,5.0269,0.040918,0.1713
1570,False,7.85,5.1997,4.7706,-0.06616,0.17448
1571,False,7.855,4.9765,5.1511,0.026925,0.17723
1572,False,7.86,4.779,5.0858,0.047295,0.17263
1573,False,7.865,4.8031,4.8502,0.0072512,0.16893
1574,False,7.87,5.2492,4.7573,-0.075847,0.17511
1575,False,7.875,5.1832,5.1316,-0.007953,0.18051
1576,False,7.88,5.0576,5.0338,-0.0036769,0.1766
1577,False,7.885,4.7635,5.0771,0.048358,0.17221
1578,False,7.89,4.9113,5.0674,0.02407,0.17463
1579,False,7.895,4.9819,5.1172,0.020858,0.17673
1580,False,7.9,4.7995,5.1937,0.060773,0.17488
1581,False,7.905,5.0355,5.083,0.0073177,0.17707
1582,False,7.91,4.9129,4.8103,-0.015819,0.17016
1583,False,7.915,4.9752,5.1069,0.020294,0.17644
1584,False,7.92,5.0389,4.9736,-0.01007,0.17522
1585,False,7.925,4.7874,5.0705,0.043645,0.17251
1586,False,7.93,4.7787,5.0744,0.045604,0.17243
1587,False,7.935,4.9005,5.0892,0.029096,0.17482
1588,False,7.94,5.0109,4.7794,-0.035686,0.17133
1589,False,7.945,5.0309,4.862,-0.026052,0.17313
1590,False,7.95,4.8708,4.834,-0.0056719,0.16983
1591,False,7.955,5.2064,5.2143,0.0012188,0.18236
1592,False,7.96,5.1629,5.0076,-0.023937,0.17798
1593,False,7.965,4.9723,5.0867,0.01764,0.17603
1594,False,7.97,5.241,5.0839,-0.024227,0.18069
1595,False,7.975,5.0391,4.7907,-0.0383,0.17202
1596,False,7.98,4.8672,4.8625,-0.00072082,0.17027
1597,False,7.985,5.1553,4.8921,-0.040582,0.17583
1598,False,7.99,4.9756,5.2069,0.035654,0.17819
1599,False,7.995,4.875,4.8646,-0.0016087,0.17044
1600,False,8.0,5.2277,4.8743,-0.05449,0.17679
1601,False,8.005,4.8213,5.0881,0.04114,0.17342
1602,False,8.01,5.0063,5.0742,0.010479,0.17641
1603,False,8.015,5.236,5.1018,-0.02068,0.18091
